[Event "Rated Bullet game"]
[Site "https://lichess.org/iSZbvBPj"]
[Date "2020.05.07"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:23:24"]
[WhiteElo "2837"]
[BlackElo "3188"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

