[Event "Rated Blitz game"]
[Site "https://lichess.org/EcJDEcO5"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "20:15:51"]
[WhiteElo "3147"]
[BlackElo "2928"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Torre Attack: Classical Defense, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:02:59] } 2... e6 { [%eval 0.29] [%clk 0:02:59] } 3. Bg5 { [%eval -0.07] [%clk 0:02:58] } 3... h6 { [%eval 0.0] [%clk 0:02:58] } 4. Bh4 { [%eval -0.04] [%clk 0:02:57] } 4... Be7 { [%eval 0.0] [%clk 0:02:57] } 5. e3 { [%eval 0.0] [%clk 0:02:56] } 5... b6 { [%eval 0.13] [%clk 0:02:56] } 6. c4 { [%eval 0.14] [%clk 0:02:55] } 6... Bb7 { [%eval 0.0] [%clk 0:02:55] } 7. Nc3 { [%eval -0.05] [%clk 0:02:55] } 7... Ne4 { [%eval 0.28] [%clk 0:02:52] } 8. Nxe4 { [%eval 0.44] [%clk 0:02:54] } 8... Bxh4 { [%eval 0.43] [%clk 0:02:49] } 9. Nc3 { [%eval -0.07] [%clk 0:02:53] } 9... Bf6 { [%eval -0.07] [%clk 0:02:46] } 10. Bd3 { [%eval 0.03] [%clk 0:02:51] } 10... d5 { [%eval 0.75] [%clk 0:02:45] } 11. cxd5 { [%eval 0.76] [%clk 0:02:50] } 11... exd5 { [%eval 0.66] [%clk 0:02:45] } 12. b4 { [%eval 0.66] [%clk 0:02:47] } 12... O-O { [%eval 0.5] [%clk 0:02:43] } 13. O-O { [%eval 0.84] [%clk 0:02:46] } 13... c6 { [%eval 0.77] [%clk 0:02:41] } 14. Qb3 { [%eval 0.68] [%clk 0:02:40] } 14... Na6 { [%eval 1.24] [%clk 0:02:37] } 15. b5 { [%eval 1.36] [%clk 0:02:37] } 15... Nc7 { [%eval 1.32] [%clk 0:02:33] } 16. bxc6 { [%eval 1.32] [%clk 0:02:30] } 16... Bxc6 { [%eval 1.5] [%clk 0:02:33] } 17. Rfc1 { [%eval 1.43] [%clk 0:02:29] } 17... Qd6 { [%eval 1.34] [%clk 0:02:30] } 18. a4 { [%eval 1.37] [%clk 0:02:26] } 18... Rfc8 { [%eval 1.35] [%clk 0:02:24] } 19. Nb5 { [%eval 1.09] [%clk 0:02:25] } 19... Nxb5 { [%eval 1.16] [%clk 0:02:15] } 20. axb5 { [%eval 1.03] [%clk 0:02:23] } 20... Bd7 { [%eval 0.88] [%clk 0:02:14] } 21. Rxc8+ { [%eval 1.1] [%clk 0:02:22] } 21... Bxc8 { [%eval 0.92] [%clk 0:02:14] } 22. g3 { [%eval 0.65] [%clk 0:02:17] } 22... Bg4 { [%eval 0.81] [%clk 0:02:06] } 23. Ne1 { [%eval 0.68] [%clk 0:02:15] } 23... Qd7 { [%eval 0.55] [%clk 0:01:59] } 24. Bf1 { [%eval 0.58] [%clk 0:02:13] } 24... Be6 { [%eval 1.08] [%clk 0:01:54] } 25. Nd3 { [%eval 0.73] [%clk 0:02:12] } 25... Be7 { [%eval 2.45] [%clk 0:01:52] } 26. Bg2 { [%eval 2.3] [%clk 0:02:09] } 26... Bd6 { [%eval 3.81] [%clk 0:01:52] } 27. Bxd5 { [%eval 3.89] [%clk 0:02:07] } 1-0
