[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/OSLtmjkh"]
[Date "2019.07.27"]
[White "DrNykterstein"]
[Black "Lickingvanilla"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:38:28"]
[WhiteElo "2723"]
[BlackElo "1251"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnrnqkr/pppppppp/8/8/8/8/PPPPPPPP/BBNRNQKR w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%eval 0.41] [%clk 0:03:00] } 1... e5 { [%eval 0.48] [%clk 0:01:30] } 2. b3 { [%eval 0.57] [%clk 0:02:58] } 2... Nf6 { [%eval 1.79] [%clk 0:01:26] } 3. Bxe5 { [%eval 1.93] [%clk 0:02:58] } 3... Re8 { [%eval 2.71] [%clk 0:01:24] } 4. Bxf6 { [%eval 2.77] [%clk 0:02:59] } 4... gxf6 { [%eval 2.6] [%clk 0:01:22] } 5. e3 { [%eval 2.73] [%clk 0:02:59] } 5... c5 { [%eval 2.77] [%clk 0:01:20] } 6. Ne2 { [%eval 2.91] [%clk 0:02:59] } 6... b6 { [%eval 2.82] [%clk 0:01:09] } 7. d4 { [%eval 2.72] [%clk 0:02:58] } 7... Be4 { [%eval 4.21] [%clk 0:01:07] } 8. Bxe4 { [%eval 4.09] [%clk 0:02:59] } 8... Rxe4 { [%eval 4.1] [%clk 0:01:06] } 9. Nf3 { [%eval 3.85] [%clk 0:02:58] } 9... cxd4 { [%eval 4.14] [%clk 0:01:04] } 10. Nfxd4 { [%eval 3.81] [%clk 0:02:54] } 10... Qd6 { [%eval 5.22] [%clk 0:00:59] } 11. Ng3 { [%eval 4.98] [%clk 0:02:54] } 11... O-O { [%eval 9.17] [%clk 0:00:41] } 12. Nxe4 { [%eval 8.93] [%clk 0:02:53] } 12... Qxh2+ { [%eval 26.29] [%clk 0:00:35] } 13. Rxh2 { [%eval 25.64] [%clk 0:02:53] } 13... Bxh2+ { [%eval 25.58] [%clk 0:00:33] } 14. Kxh2 { [%eval 25.0] [%clk 0:02:54] } 14... Re8 { [%eval #9] [%clk 0:00:27] } 15. Nxf6+ { [%eval #8] [%clk 0:02:55] } 15... Kf8 { [%eval #8] [%clk 0:00:23] } 16. Qd3 { [%eval #7] [%clk 0:02:52] } 16... Ne7 { [%eval #3] [%clk 0:00:16] } 17. Qxh7 { [%eval #2] [%clk 0:02:50] } 17... d5 { [%eval #1] [%clk 0:00:11] } 18. Nd7# { [%clk 0:02:49] } 1-0
