[Event "Online League Bullet Arena"]
[Site "https://lichess.org/k3eaDokz"]
[Date "2021.03.22"]
[White "jeffforever"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:40:40"]
[WhiteElo "2531"]
[BlackElo "3101"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.01] [%clk 0:00:30] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.16] [%clk 0:00:30] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.09] [%clk 0:00:30] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.13] [%clk 0:00:29] } 5. b3 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.12] [%clk 0:00:29] } 6. Bb2 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.33] [%clk 0:00:28] } 7. cxd5 { [%eval 0.05] [%clk 0:00:57] } 7... Nxd5 { [%eval 0.17] [%clk 0:00:28] } 8. d4 { [%eval -0.19] [%clk 0:00:57] } 8... Nxc3 { [%eval 0.02] [%clk 0:00:28] } 9. Bxc3 { [%eval 0.08] [%clk 0:00:57] } 9... cxd4 { [%eval -0.07] [%clk 0:00:27] } 10. Qxd4 { [%eval -0.02] [%clk 0:00:56] } 10... Nc6 { [%eval #1] [%clk 0:00:27] } 11. Qxg7# { [%clk 0:00:55] } 1-0
