[Event "Rated Bullet game"]
[Site "https://lichess.org/xLhcrpIO"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:15:00"]
[WhiteElo "3116"]
[BlackElo "3034"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Hall Variation"]
[Termination "Normal"]

