[Event "Rated Blitz game"]
[Site "https://lichess.org/pT7abUzm"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "02:17:24"]
[WhiteElo "2954"]
[BlackElo "2797"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D86"]
[Opening "Grünfeld Defense: Exchange Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.27] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:58] } 2... g6 { [%eval 0.55] [%clk 0:02:59] } 3. Nc3 { [%eval 0.13] [%clk 0:02:57] } 3... d5 { [%eval 0.13] [%clk 0:02:59] } 4. cxd5 { [%eval 0.21] [%clk 0:02:57] } 4... Nxd5 { [%eval 0.0] [%clk 0:02:58] } 5. e4 { [%eval 0.17] [%clk 0:02:57] } 5... Nxc3 { [%eval 0.0] [%clk 0:02:58] } 6. bxc3 { [%eval 0.19] [%clk 0:02:57] } 6... Bg7 { [%eval 0.13] [%clk 0:02:57] } 7. Bc4 { [%eval 0.08] [%clk 0:02:55] } 7... c5 { [%eval 0.0] [%clk 0:02:57] } 8. Be3 { [%eval 0.13] [%clk 0:02:54] } 8... Nc6 { [%eval 0.57] [%clk 0:02:56] } 9. Ne2 { [%eval 0.4] [%clk 0:02:53] } 9... O-O { [%eval 0.59] [%clk 0:02:54] } 10. h4 { [%eval 0.0] [%clk 0:02:53] } 10... Na5 { [%eval 0.1] [%clk 0:02:46] } 11. Bd3 { [%eval 0.1] [%clk 0:02:50] } 11... b6 { [%eval 0.97] [%clk 0:02:45] } 12. h5 { [%eval 1.02] [%clk 0:02:49] } 12... e5 { [%eval 0.72] [%clk 0:02:45] } 13. d5 { [%eval 0.76] [%clk 0:02:43] } 13... f5 { [%eval 0.88] [%clk 0:02:43] } 14. hxg6 { [%eval 0.8] [%clk 0:02:41] } 14... hxg6 { [%eval 1.01] [%clk 0:02:40] } 15. f3 { [%eval 0.58] [%clk 0:02:39] } 15... f4 { [%eval 0.5] [%clk 0:02:37] } 16. Bf2 { [%eval 0.38] [%clk 0:02:37] } 16... c4 { [%eval 1.46] [%clk 0:02:37] } 17. Bc2 { [%eval 1.19] [%clk 0:02:37] } 17... g5 { [%eval 1.88] [%clk 0:02:26] } 18. g3 { [%eval 1.82] [%clk 0:02:33] } 18... Rf6 { [%eval 3.25] [%clk 0:01:56] } 19. gxf4 { [%eval 3.09] [%clk 0:02:21] } 19... gxf4 { [%eval 3.06] [%clk 0:01:56] } 20. Qd2 { [%eval 2.84] [%clk 0:02:20] } 20... Qd6 { [%eval 2.61] [%clk 0:01:50] } 21. O-O-O { [%eval 2.91] [%clk 0:02:15] } 21... Bd7 { [%eval 2.57] [%clk 0:01:44] } 22. Rdg1 { [%eval 2.61] [%clk 0:02:10] } 22... Kf7 { [%eval 2.13] [%clk 0:01:42] } 23. Nd4 { [%eval 1.03] [%clk 0:02:07] } 23... Rh8 { [%eval 1.41] [%clk 0:01:33] } 24. Rxh8 { [%eval 1.15] [%clk 0:02:01] } 24... Bxh8 { [%eval 1.06] [%clk 0:01:31] } 25. Nf5 { [%eval 0.64] [%clk 0:02:00] } 25... Bxf5 { [%eval 0.96] [%clk 0:01:19] } 26. exf5 { [%eval 1.19] [%clk 0:02:00] } 26... Nb7 { [%eval 4.43] [%clk 0:01:18] } 27. Bh4 { [%eval 3.92] [%clk 0:01:42] } 27... Rh6 { [%eval 4.19] [%clk 0:01:10] } 28. Bg5 { [%eval 0.8] [%clk 0:01:31] } 28... Rh3 { [%eval 1.77] [%clk 0:01:05] } 29. Kb2 { [%eval 0.45] [%clk 0:01:17] } 29... Nc5 { [%eval 0.88] [%clk 0:01:04] } 30. f6 { [%eval 0.57] [%clk 0:01:16] } 30... Bxf6 { [%eval 0.55] [%clk 0:00:57] } 31. Bxf6 { [%eval 0.48] [%clk 0:01:16] } 31... Qxf6 { [%eval 1.17] [%clk 0:00:55] } 32. d6 { [%eval 1.03] [%clk 0:01:16] } 32... Rg3 { [%eval 0.99] [%clk 0:00:51] } 33. d7 { [%eval -2.76] [%clk 0:01:05] } 33... Rxg1 { [%eval -2.8] [%clk 0:00:34] } 34. d8=Q { [%eval -2.83] [%clk 0:00:53] } 34... Nd3+ { [%eval -2.44] [%clk 0:00:33] } 35. Q2xd3 { [%eval -2.42] [%clk 0:00:52] } 35... cxd3 { [%eval -2.74] [%clk 0:00:31] } 36. Bb3+ { [%eval -4.47] [%clk 0:00:51] } 36... Kg7 { [%eval 3.7] [%clk 0:00:29] } 37. Qg8+ { [%eval 3.64] [%clk 0:00:51] } 37... Kh6 { [%eval 3.31] [%clk 0:00:25] } 38. Qxg1 { [%eval 3.51] [%clk 0:00:51] } 38... Qh4 { [%eval 4.41] [%clk 0:00:22] } 39. Bc4 { [%eval 4.24] [%clk 0:00:41] } 39... d2 { [%eval 4.37] [%clk 0:00:20] } 40. Kc2 { [%eval 3.36] [%clk 0:00:36] } 1-0
