[Event "Rated Bullet game"]
[Site "https://lichess.org/TGu3Ij4J"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:35:29"]
[WhiteElo "3008"]
[BlackElo "2934"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation, Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:59] } 3... cxd5 { [%eval 0.18] [%clk 0:00:59] } 4. Bd3 { [%eval 0.12] [%clk 0:00:58] } 4... Nc6 { [%eval 0.27] [%clk 0:00:59] } 5. c3 { [%eval 0.15] [%clk 0:00:58] } 5... Nf6 { [%eval 0.44] [%clk 0:00:59] } 6. Bf4 { [%eval 0.43] [%clk 0:00:56] } 6... Bg4 { [%eval 0.42] [%clk 0:00:58] } 7. Qb3 { [%eval 0.12] [%clk 0:00:55] } 7... Qc8 { [%eval 0.45] [%clk 0:00:58] } 8. Nd2 { [%eval 0.67] [%clk 0:00:54] } 8... e6 { [%eval 0.62] [%clk 0:00:57] } 9. Ngf3 { [%eval 0.53] [%clk 0:00:53] } 9... Be7 { [%eval 0.63] [%clk 0:00:57] } 10. O-O { [%eval 0.61] [%clk 0:00:53] } 10... Bh5 { [%eval 0.62] [%clk 0:00:57] } 11. Rae1 { [%eval 0.41] [%clk 0:00:51] } 11... Bg6 { [%eval 0.39] [%clk 0:00:55] } 12. Bxg6 { [%eval 0.48] [%clk 0:00:50] } 12... hxg6 { [%eval 0.5] [%clk 0:00:55] } 13. h4 { [%eval 0.2] [%clk 0:00:50] } 13... Nh5 { [%eval 0.52] [%clk 0:00:54] } 14. Bg5 { [%eval 0.48] [%clk 0:00:49] } 14... Bd6 { [%eval 2.15] [%clk 0:00:53] } 15. g3 { [%eval 0.2] [%clk 0:00:47] } 15... O-O { [%eval 0.26] [%clk 0:00:52] } 16. Ne5 { [%eval 0.0] [%clk 0:00:44] } 16... Qc7 { [%eval 0.52] [%clk 0:00:51] } 17. Ndf3 { [%eval 0.42] [%clk 0:00:42] } 17... Rae8 { [%eval 0.76] [%clk 0:00:45] } 18. Qc2 { [%eval -0.96] [%clk 0:00:41] } 18... Bxe5 { [%eval 1.85] [%clk 0:00:41] } 19. dxe5 { [%eval 1.77] [%clk 0:00:39] } 19... f6 { [%eval 1.85] [%clk 0:00:35] } 20. Qxg6 { [%eval 1.92] [%clk 0:00:38] } 20... Qf7 { [%eval 1.81] [%clk 0:00:31] } 21. Qxf7+ { [%eval 1.84] [%clk 0:00:36] } 21... Kxf7 { [%eval 2.07] [%clk 0:00:31] } 22. Bd2 { [%eval 1.89] [%clk 0:00:34] } 22... fxe5 { [%eval 2.08] [%clk 0:00:31] } 23. Nxe5+ { [%eval 1.84] [%clk 0:00:34] } 23... Nxe5 { [%eval 2.01] [%clk 0:00:31] } 24. Rxe5 { [%eval 1.99] [%clk 0:00:34] } 24... Nf6 { [%eval 2.01] [%clk 0:00:31] } 25. f3 { [%eval 1.99] [%clk 0:00:33] } 25... Nd7 { [%eval 1.97] [%clk 0:00:30] } 26. Re2 { [%eval 1.97] [%clk 0:00:33] } 26... e5 { [%eval 2.02] [%clk 0:00:30] } 27. Rfe1 { [%eval 1.94] [%clk 0:00:33] } 27... Nf6 { [%eval 3.8] [%clk 0:00:30] } 28. Kg2 { [%eval 2.0] [%clk 0:00:33] } 28... e4 { [%eval 1.9] [%clk 0:00:29] } 29. fxe4 { [%eval 1.79] [%clk 0:00:28] } 29... dxe4 { [%eval 2.62] [%clk 0:00:29] } 30. Bg5 { [%eval 2.75] [%clk 0:00:26] } 30... Rd8 { [%eval 2.81] [%clk 0:00:24] } 31. Bxf6 { [%eval 2.72] [%clk 0:00:25] } 31... gxf6 { [%eval 2.96] [%clk 0:00:23] } 32. Rxe4 { [%eval 2.94] [%clk 0:00:25] } 32... Rd7 { [%eval 3.62] [%clk 0:00:23] } 33. R1e2 { [%eval 3.13] [%clk 0:00:25] } 33... Rg8 { [%eval 3.54] [%clk 0:00:23] } 34. Rf4 { [%eval 3.28] [%clk 0:00:24] } 34... Rd3 { [%eval 3.6] [%clk 0:00:22] } 35. Rf3 { [%eval 3.3] [%clk 0:00:24] } 35... Rd7 { [%eval 3.32] [%clk 0:00:22] } 36. Kh3 { [%eval 3.24] [%clk 0:00:23] } 36... Rd6 { [%eval 3.24] [%clk 0:00:22] } 37. Ref2 { [%eval 3.21] [%clk 0:00:23] } 37... Rd7 { [%eval 5.89] [%clk 0:00:22] } 38. Rxf6+ { [%eval 5.93] [%clk 0:00:22] } 1-0
