[Event "Rated Bullet game"]
[Site "https://lichess.org/T3LjCjdq"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "13:13:12"]
[WhiteElo "3077"]
[BlackElo "3239"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Normal"]

