[Event "Rated Bullet game"]
[Site "https://lichess.org/EmzjECHj"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "23:10:36"]
[WhiteElo "3007"]
[BlackElo "3201"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:58] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:58] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. h3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Bd3 { [%eval -0.09] [%clk 0:00:57] } 5... e5 { [%eval 0.13] [%clk 0:00:57] } 6. Bc2 { [%eval 0.33] [%clk 0:00:57] } 6... d5 { [%eval 0.09] [%clk 0:00:56] } 7. exd5 { [%eval 0.08] [%clk 0:00:55] } 7... Qxd5 { [%eval 0.09] [%clk 0:00:55] } 8. O-O { [%eval -0.36] [%clk 0:00:55] } 8... e4 { [%eval -0.62] [%clk 0:00:55] } 9. Re1 { [%eval -0.91] [%clk 0:00:54] } 9... Be7 { [%eval -0.21] [%clk 0:00:53] } 10. Nh2 { [%eval -1.42] [%clk 0:00:52] } 10... Bf5 { [%eval -1.52] [%clk 0:00:53] } 11. Nf1 { [%eval -1.45] [%clk 0:00:51] } 11... Bg6 { [%eval -1.75] [%clk 0:00:51] } 12. Ng3 { [%eval -2.41] [%clk 0:00:49] } 12... O-O { [%eval -1.25] [%clk 0:00:50] } 13. Qe2 { [%eval -1.17] [%clk 0:00:49] } 13... Rfe8 { [%eval -1.35] [%clk 0:00:48] } 14. Nxe4 { [%eval -1.29] [%clk 0:00:48] } 14... Bf8 { [%eval 0.73] [%clk 0:00:45] } 15. d3 { [%eval 0.8] [%clk 0:00:46] } 15... c4 { [%eval 1.37] [%clk 0:00:45] } 16. Nxf6+ { [%eval -1.04] [%clk 0:00:41] } 16... gxf6 { [%eval -1.71] [%clk 0:00:44] } 17. Qxe8 { [%eval -1.68] [%clk 0:00:41] } 17... Rxe8 { [%eval -1.87] [%clk 0:00:43] } 18. Rxe8 { [%eval -1.64] [%clk 0:00:41] } 18... cxd3 { [%eval 6.78] [%clk 0:00:42] } 19. Bh6 { [%eval 6.94] [%clk 0:00:40] } 19... Qd6 { [%eval 8.43] [%clk 0:00:29] } 20. Bb3 { [%eval 8.3] [%clk 0:00:40] } 1-0
