[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/yaYKItkS"]
[Date "2019.07.29"]
[White "Asbjoern"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:27:15"]
[WhiteElo "2095"]
[BlackElo "2945"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.38] [%clk 0:00:30] } 2. d4 { [%eval 0.46] [%clk 0:01:00] } 2... Bg7 { [%eval 0.39] [%clk 0:00:30] } 3. Bh6 { [%eval -4.94] [%clk 0:01:00] } 3... Nxh6 { [%eval -4.87] [%clk 0:00:29] } 4. e4 { [%eval -5.07] [%clk 0:00:59] } 4... O-O { [%eval -4.9] [%clk 0:00:28] } 5. Nbd2 { [%eval -5.67] [%clk 0:00:59] } 5... c5 { [%eval -5.74] [%clk 0:00:28] } 6. c3 { [%eval -5.79] [%clk 0:00:58] } 6... c4 { [%eval -3.2] [%clk 0:00:28] } 7. Be2 { [%eval -3.6] [%clk 0:00:57] } 7... b5 { [%eval -3.26] [%clk 0:00:27] } 8. O-O { [%eval -3.92] [%clk 0:00:57] } 8... a6 { [%eval -3.9] [%clk 0:00:26] } 9. h3 { [%eval -4.5] [%clk 0:00:57] } 9... Bb7 { [%eval -4.39] [%clk 0:00:26] } 10. Nh2 { [%eval -4.85] [%clk 0:00:56] } 10... d6 { [%eval -4.87] [%clk 0:00:23] } 11. f4 { [%eval -6.13] [%clk 0:00:56] } 11... e5 { [%eval -6.22] [%clk 0:00:23] } 12. f5 { [%eval -8.03] [%clk 0:00:55] } 12... exd4 { [%eval -8.01] [%clk 0:00:22] } 13. fxg6 { [%eval -8.15] [%clk 0:00:54] } 13... hxg6 { [%eval -7.98] [%clk 0:00:21] } 14. Bf3 { [%eval -8.73] [%clk 0:00:53] } 14... dxc3 { [%eval -8.8] [%clk 0:00:20] } 15. bxc3 { [%eval -8.73] [%clk 0:00:53] } 15... Bxc3 { [%eval -8.79] [%clk 0:00:20] } 16. Rc1 { [%eval -8.55] [%clk 0:00:51] } 16... Bg7 { [%eval -8.64] [%clk 0:00:20] } 17. Kh1 { [%eval -9.07] [%clk 0:00:50] } 17... Nd7 { [%eval -9.12] [%clk 0:00:19] } 18. Rf2 { [%eval -9.18] [%clk 0:00:48] } 18... c3 { [%eval -8.7] [%clk 0:00:18] } 19. Nb3 { [%eval -8.77] [%clk 0:00:47] } 19... Rc8 { [%eval -8.47] [%clk 0:00:18] } 20. Qf1 { [%eval -9.46] [%clk 0:00:46] } 20... Ne5 { [%eval -9.36] [%clk 0:00:17] } 21. Bg4 { [%eval -11.31] [%clk 0:00:45] } 21... Nhxg4 { [%eval -11.13] [%clk 0:00:16] } 22. Nxg4 { [%eval -13.96] [%clk 0:00:45] } 22... Nxg4 { [%eval -13.53] [%clk 0:00:15] } 23. hxg4 { [%eval -16.79] [%clk 0:00:44] } 23... Qh4+ { [%eval -15.67] [%clk 0:00:15] } 24. Kg1 { [%eval -15.46] [%clk 0:00:43] } 24... Be5 { [%eval -13.84] [%clk 0:00:15] } 25. Rf3 { [%eval #-3] [%clk 0:00:42] } 25... Bxe4 { [%eval -12.53] [%clk 0:00:13] } 26. Rh3 { [%eval -11.88] [%clk 0:00:40] } 26... Qxg4 { [%eval -10.9] [%clk 0:00:13] } 27. Rcxc3 { [%eval #-9] [%clk 0:00:39] } 27... Rxc3 { [%eval #-8] [%clk 0:00:11] } 28. Rxc3 { [%eval #-8] [%clk 0:00:38] } 28... Bxc3 { [%eval #-9] [%clk 0:00:11] } 29. Nc1 { [%eval #-2] [%clk 0:00:35] } 29... Bd4+ { [%eval #-1] [%clk 0:00:11] } 30. Qf2 { [%eval #-1] [%clk 0:00:34] } 30... Qxg2# { [%clk 0:00:09] } 0-1
