[Event "Titled Arena September '19"]
[Site "https://lichess.org/w6SbO9ei"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "DrMelekess"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:24:07"]
[WhiteElo "2993"]
[BlackElo "2740"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nc6 { [%eval 0.7] [%clk 0:01:00] } 2. d5 { [%eval 0.46] [%clk 0:00:59] } 2... Ne5 { [%eval 0.5] [%clk 0:00:59] } 3. f4 { [%eval 0.43] [%clk 0:00:59] } 3... Ng6 { [%eval 0.54] [%clk 0:00:59] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... e5 { [%eval 0.74] [%clk 0:00:57] } 5. dxe6 { [%eval 0.7] [%clk 0:00:58] } 5... dxe6 { [%eval 0.71] [%clk 0:00:57] } 6. Qxd8+ { [%eval 0.64] [%clk 0:00:57] } 6... Kxd8 { [%eval 0.82] [%clk 0:00:57] } 7. Nf3 { [%eval 0.46] [%clk 0:00:56] } 7... Nf6 { [%eval 0.89] [%clk 0:00:56] } 8. Bd3 { [%eval 0.84] [%clk 0:00:56] } 8... Bc5 { [%eval 0.59] [%clk 0:00:55] } 9. Nc3 { [%eval 0.64] [%clk 0:00:55] } 9... Bd7 { [%eval 0.49] [%clk 0:00:54] } 10. Bd2 { [%eval 0.5] [%clk 0:00:54] } 10... Ng4 { [%eval 0.69] [%clk 0:00:51] } 11. Ke2 { [%eval -0.11] [%clk 0:00:52] } 11... Nf2 { [%eval 0.37] [%clk 0:00:50] } 12. Rhc1 { [%eval 0.4] [%clk 0:00:51] } 12... Nxd3 { [%eval 0.68] [%clk 0:00:49] } 13. cxd3 { [%eval 0.6] [%clk 0:00:51] } 13... Bb6 { [%eval 0.61] [%clk 0:00:49] } 14. a4 { [%eval 0.52] [%clk 0:00:50] } 14... a5 { [%eval 0.61] [%clk 0:00:47] } 15. g3 { [%eval 0.18] [%clk 0:00:49] } 15... f6 { [%eval 0.38] [%clk 0:00:46] } 16. Be3 { [%eval 0.17] [%clk 0:00:48] } 16... Bxe3 { [%eval 0.41] [%clk 0:00:45] } 17. Kxe3 { [%eval 0.36] [%clk 0:00:48] } 17... c5 { [%eval 2.15] [%clk 0:00:44] } 18. d4 { [%eval 0.92] [%clk 0:00:47] } 18... cxd4+ { [%eval 0.81] [%clk 0:00:43] } 19. Nxd4 { [%eval 0.7] [%clk 0:00:46] } 19... e5 { [%eval 1.46] [%clk 0:00:43] } 20. Ndb5 { [%eval 1.78] [%clk 0:00:45] } 20... exf4+ { [%eval 2.13] [%clk 0:00:42] } 21. gxf4 { [%eval 1.61] [%clk 0:00:45] } 21... Ke7 { [%eval 4.56] [%clk 0:00:41] } 22. Nd5+ { [%eval 4.05] [%clk 0:00:43] } 22... Kf7 { [%eval 7.44] [%clk 0:00:40] } 23. Rc7 { [%eval 7.33] [%clk 0:00:42] } 23... Rhd8 { [%eval 7.18] [%clk 0:00:40] } 24. Nd6+ { [%eval 6.02] [%clk 0:00:42] } 24... Kf8 { [%eval 5.86] [%clk 0:00:39] } 25. Nxb7 { [%eval 5.55] [%clk 0:00:41] } 1-0
