[Event "Titled Arena June '19"]
[Site "https://lichess.org/6W3qDsRF"]
[Date "2019.06.22"]
[White "Watneg"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.06.22"]
[UTCTime "19:18:38"]
[WhiteElo "2943"]
[BlackElo "3083"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Van Kuijk Gambit"]
[Termination "Normal"]

