[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/qoad2lYv"]
[Date "2019.09.02"]
[White "Asbjoern"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:40:16"]
[WhiteElo "2111"]
[BlackElo "2978"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g5 { [%eval 1.5] [%clk 0:01:00] } 2. d4 { [%eval 0.53] [%clk 0:01:00] } 2... g4 { [%eval 0.7] [%clk 0:00:59] } 3. Ng1 { [%eval 0.57] [%clk 0:00:59] } 3... d5 { [%eval 0.61] [%clk 0:00:57] } 4. g3 { [%eval -0.01] [%clk 0:00:59] } 4... h5 { [%eval 0.04] [%clk 0:00:55] } 5. Bg2 { [%eval -0.26] [%clk 0:00:58] } 5... h4 { [%eval 0.0] [%clk 0:00:55] } 6. Bg5 { [%eval -1.95] [%clk 0:00:55] } 6... h3 { [%eval -1.65] [%clk 0:00:53] } 7. Bf1 { [%eval -1.57] [%clk 0:00:53] } 7... c5 { [%eval -1.47] [%clk 0:00:53] } 8. e3 { [%eval -1.67] [%clk 0:00:52] } 8... Nc6 { [%eval -1.44] [%clk 0:00:51] } 9. Bb5 { [%eval -1.74] [%clk 0:00:50] } 9... Qb6 { [%eval -0.74] [%clk 0:00:47] } 10. Bxc6+ { [%eval -2.41] [%clk 0:00:47] } 10... bxc6 { [%eval -1.9] [%clk 0:00:46] } 11. Qc1 { [%eval -4.44] [%clk 0:00:39] } 11... Ba6 { [%eval -3.16] [%clk 0:00:44] } 12. Ne2 { [%eval -2.96] [%clk 0:00:37] } 12... Bg7 { [%eval -2.74] [%clk 0:00:38] } 13. c3 { [%eval -3.16] [%clk 0:00:33] } 13... f6 { [%eval -1.94] [%clk 0:00:37] } 14. Bf4 { [%eval -3.57] [%clk 0:00:30] } 14... e5 { [%eval -3.73] [%clk 0:00:36] } 15. dxe5 { [%eval -3.5] [%clk 0:00:29] } 15... fxe5 { [%eval -3.38] [%clk 0:00:34] } 16. Bg5 { [%eval -3.28] [%clk 0:00:28] } 16... Rh5 { [%eval -3.54] [%clk 0:00:31] } 17. Bh4 { [%eval -3.34] [%clk 0:00:26] } 17... Nf6 { [%eval -2.07] [%clk 0:00:30] } 18. Bxf6 { [%eval -1.94] [%clk 0:00:24] } 18... Bxf6 { [%eval -2.08] [%clk 0:00:30] } 19. Nd2 { [%eval -2.53] [%clk 0:00:22] } 19... O-O-O { [%eval -1.72] [%clk 0:00:28] } 20. a4 { [%eval -2.67] [%clk 0:00:20] } 20... Bd3 { [%eval -2.68] [%clk 0:00:26] } 21. Qd1 { [%eval -4.3] [%clk 0:00:15] } 21... Qa6 { [%eval -1.02] [%clk 0:00:19] } 22. b4 { [%eval -2.26] [%clk 0:00:13] } 22... e4 { [%eval -1.36] [%clk 0:00:17] } 23. b5 { [%eval -2.11] [%clk 0:00:13] } 23... Qa5 { [%eval -2.23] [%clk 0:00:15] } 24. O-O { [%eval -1.57] [%clk 0:00:11] } 24... Rg5 { [%eval -1.96] [%clk 0:00:12] } 25. Re1 { [%eval -2.7] [%clk 0:00:10] } 25... Bxc3 { [%eval -0.38] [%clk 0:00:12] } 26. Nxc3 { [%eval -3.17] [%clk 0:00:08] } 26... Qxc3 { [%eval -3.07] [%clk 0:00:12] } 27. Nb3 { [%eval -6.18] [%clk 0:00:07] } 27... c4 { [%eval -2.96] [%clk 0:00:10] } 28. Na5 { [%eval -9.21] [%clk 0:00:06] } 28... Qxa5 { [%eval -8.98] [%clk 0:00:09] } 29. Rb1 { [%eval -9.81] [%clk 0:00:06] } 29... c3 { [%eval -9.5] [%clk 0:00:08] } 30. bxc6 { [%eval -22.29] [%clk 0:00:05] } 30... c2 { [%eval -19.92] [%clk 0:00:08] } 31. Qd2 { [%eval #-6] [%clk 0:00:03] } 31... Qxd2 { [%eval #-5] [%clk 0:00:07] } 32. Rb8+ { [%eval #-4] [%clk 0:00:01] } 32... Kxb8 { [%eval #-3] [%clk 0:00:06] } 33. Rf1 { [%eval #-3] [%clk 0:00:01] } 33... Kc7 { [%eval #-3] [%clk 0:00:06] } 0-1
