[Event "Rated Bullet game"]
[Site "https://lichess.org/8VzNX86T"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "12:18:32"]
[WhiteElo "3267"]
[BlackElo "2974"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E95"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:01:00] } 2... Nf6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.67] [%clk 0:01:00] } 3... g6 { [%eval 0.5] [%clk 0:01:00] } 4. Nf3 { [%eval 0.29] [%clk 0:00:59] } 4... Bg7 { [%eval 0.6] [%clk 0:01:00] } 5. e4 { [%eval 0.55] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:01:00] } 6. Be2 { [%eval 0.28] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.75] [%clk 0:00:59] } 7. O-O { [%eval 0.68] [%clk 0:00:57] } 7... e5 { [%eval 0.68] [%clk 0:00:59] } 8. Re1 { [%eval 0.25] [%clk 0:00:57] } 8... b6 { [%eval 1.03] [%clk 0:00:58] } 9. d5 { [%eval 0.41] [%clk 0:00:56] } 9... Bb7 { [%eval 0.95] [%clk 0:00:58] } 10. Bf1 { [%eval 0.51] [%clk 0:00:56] } 10... a5 { [%eval 0.53] [%clk 0:00:57] } 11. Bg5 { [%eval 0.44] [%clk 0:00:53] } 11... h6 { [%eval 0.69] [%clk 0:00:56] } 12. Bh4 { [%eval 0.58] [%clk 0:00:53] } 12... Qe8 { [%eval 0.74] [%clk 0:00:56] } 13. Nd2 { [%eval 0.52] [%clk 0:00:52] } 13... Nc5 { [%eval 0.62] [%clk 0:00:55] } 14. f3 { [%eval 0.4] [%clk 0:00:51] } 14... Nh5 { [%eval 0.48] [%clk 0:00:54] } 15. Bf2 { [%eval 0.53] [%clk 0:00:50] } 15... f5 { [%eval 0.69] [%clk 0:00:54] } 16. a3 { [%eval -0.19] [%clk 0:00:49] } 16... Nf4 { [%eval 0.21] [%clk 0:00:53] } 17. Nb3 { [%eval 0.1] [%clk 0:00:47] } 17... Nxb3 { [%eval 0.33] [%clk 0:00:50] } 18. Qxb3 { [%eval 0.3] [%clk 0:00:46] } 18... g5 { [%eval 0.91] [%clk 0:00:50] } 19. exf5 { [%eval 0.85] [%clk 0:00:45] } 19... Rxf5 { [%eval 1.22] [%clk 0:00:48] } 20. g3 { [%eval 0.66] [%clk 0:00:44] } 20... Ng6 { [%eval 0.72] [%clk 0:00:43] } 21. Ne4 { [%eval 0.29] [%clk 0:00:43] } 21... Qf7 { [%eval 1.37] [%clk 0:00:42] } 22. Bg2 { [%eval 0.56] [%clk 0:00:43] } 22... Rf8 { [%eval 1.07] [%clk 0:00:42] } 23. Rf1 { [%eval 1.04] [%clk 0:00:42] } 23... h5 { [%eval 1.77] [%clk 0:00:41] } 24. Be3 { [%eval 1.8] [%clk 0:00:41] } 24... Bh6 { [%eval 3.01] [%clk 0:00:40] } 25. Rad1 { [%eval 1.88] [%clk 0:00:39] } 25... Qg7 { [%eval 2.14] [%clk 0:00:39] } 26. c5 { [%eval 1.75] [%clk 0:00:38] } 26... Ba6 { [%eval 4.09] [%clk 0:00:37] } 27. cxd6 { [%eval 3.72] [%clk 0:00:37] } 27... Bxf1 { [%eval 3.73] [%clk 0:00:36] } 28. Rxf1 { [%eval 3.53] [%clk 0:00:36] } 28... g4 { [%eval 9.98] [%clk 0:00:35] } 29. Bxh6 { [%eval 9.95] [%clk 0:00:33] } 29... Qxh6 { [%eval 9.6] [%clk 0:00:35] } 30. dxc7 { [%eval 9.14] [%clk 0:00:32] } 30... gxf3 { [%eval 12.52] [%clk 0:00:33] } 31. d6+ { [%eval 11.21] [%clk 0:00:32] } 31... Kg7 { [%eval 11.68] [%clk 0:00:31] } 32. Bxf3 { [%eval 7.47] [%clk 0:00:32] } 32... R5f7 { [%eval 10.82] [%clk 0:00:26] } 33. Qxf7+ { [%eval 10.61] [%clk 0:00:30] } 33... Kxf7 { [%eval 14.37] [%clk 0:00:22] } 34. d7 { [%eval 14.25] [%clk 0:00:30] } 34... Qe3+ { [%eval 14.43] [%clk 0:00:20] } 35. Kg2 { [%eval 13.59] [%clk 0:00:29] } 35... Nf4+ { [%eval 24.42] [%clk 0:00:11] } 36. gxf4 { [%eval 22.91] [%clk 0:00:28] } 36... Rg8+ { [%eval 28.35] [%clk 0:00:10] } 37. Ng3 { [%eval 0.0] [%clk 0:00:26] } 37... Qd2+ { [%eval 0.0] [%clk 0:00:07] } 38. Rf2 { [%eval -2.15] [%clk 0:00:21] } 38... Qxd7 { [%eval -2.3] [%clk 0:00:07] } 39. Bxh5+ { [%eval -3.43] [%clk 0:00:21] } 39... Ke7 { [%eval -3.43] [%clk 0:00:06] } 40. fxe5 { [%eval -3.16] [%clk 0:00:21] } 40... Qxc7 { [%eval 7.13] [%clk 0:00:06] } 41. Bf3 { [%eval -3.92] [%clk 0:00:20] } 41... Kd8 { [%eval -3.88] [%clk 0:00:05] } 42. Rd2+ { [%eval -3.8] [%clk 0:00:19] } 42... Kc8 { [%eval -3.09] [%clk 0:00:05] } 43. Re2 { [%eval -3.62] [%clk 0:00:19] } 43... Kb8 { [%eval -2.28] [%clk 0:00:05] } 44. e6 { [%eval -2.38] [%clk 0:00:18] } 44... Re8 { [%eval -1.46] [%clk 0:00:04] } 45. Nf5 { [%eval -3.86] [%clk 0:00:17] } 45... Qf4 { [%eval -4.1] [%clk 0:00:04] } 46. Ng3 { [%eval -4.0] [%clk 0:00:16] } 46... Qf6 { [%eval -1.47] [%clk 0:00:04] } 47. Bg4 { [%eval -1.57] [%clk 0:00:15] } 47... Qf4 { [%eval -1.61] [%clk 0:00:03] } 48. h3 { [%eval -1.68] [%clk 0:00:14] } 48... Qd4 { [%eval -0.3] [%clk 0:00:02] } 49. Kh2 { [%eval -1.74] [%clk 0:00:12] } 49... Qc4 { [%eval -1.85] [%clk 0:00:02] } 50. Rg2 { [%eval -3.48] [%clk 0:00:12] } 50... Qd5 { [%eval -1.95] [%clk 0:00:02] } 51. Nh5 { [%eval -3.51] [%clk 0:00:11] } 51... Qd3 { [%eval -1.88] [%clk 0:00:02] } 52. Nf4 { [%eval -4.17] [%clk 0:00:10] } 52... Qd6 { [%eval -4.03] [%clk 0:00:02] } 53. Rf2 { [%eval -3.7] [%clk 0:00:09] } 53... Rf8 { [%eval -3.61] [%clk 0:00:02] } 54. Kg3 { [%eval -3.9] [%clk 0:00:09] } 54... Rxf4 { [%eval 0.0] [%clk 0:00:01] } 55. Rxf4 { [%eval 0.0] [%clk 0:00:09] } 55... Qd3+ { [%eval 1.3] [%clk 0:00:01] } 56. Rf3 { [%eval 1.49] [%clk 0:00:09] } 56... Qd6+ { [%eval 1.16] [%clk 0:00:01] } 57. Kh4 { [%eval 1.54] [%clk 0:00:08] } 57... Qe7+ { [%eval 1.06] [%clk 0:00:01] } 58. Kh5 { [%eval 1.53] [%clk 0:00:07] } 58... Qh7+ { [%eval 1.41] [%clk 0:00:01] } 59. Kg5 { [%eval 1.09] [%clk 0:00:07] } 59... Qg7+ { [%eval 1.31] [%clk 0:00:01] } 60. Kh4 { [%eval 1.45] [%clk 0:00:06] } 60... Qe7+ { [%eval 1.33] [%clk 0:00:01] } 61. Kg3 { [%eval 0.0] [%clk 0:00:06] } 61... Qc5 { [%eval 4.28] [%clk 0:00:01] } 62. Rf4 { [%eval 0.0] [%clk 0:00:06] } 62... Qd6 { [%eval 0.02] [%clk 0:00:00] } 63. Bf3 { [%eval -0.16] [%clk 0:00:06] } 63... Qe7 { [%eval 3.37] [%clk 0:00:00] } 64. Rg4 { [%eval -1.2] [%clk 0:00:06] } 64... Qd6+ { [%eval -0.22] [%clk 0:00:00] } 65. Rf4 { [%eval -0.47] [%clk 0:00:06] } 1-0
