[Event "Rated Bullet game"]
[Site "https://lichess.org/FR46M0cO"]
[Date "2021.06.20"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2021.06.20"]
[UTCTime "23:04:04"]
[WhiteElo "3135"]
[BlackElo "3041"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. d4 { [%eval 0.62] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. Nf3 { [%eval 0.62] [%clk 0:00:59] } 4... dxe5 { [%eval 0.56] [%clk 0:00:59] } 5. Nxe5 { [%eval 0.57] [%clk 0:00:59] } 5... c6 { [%eval 0.32] [%clk 0:00:58] } 6. Be2 { [%eval 0.71] [%clk 0:00:58] } 6... Bf5 { [%eval 0.71] [%clk 0:00:58] } 7. O-O { [%eval 0.17] [%clk 0:00:56] } 7... Nd7 { [%eval 0.82] [%clk 0:00:57] } 8. Nf3 { [%eval 0.62] [%clk 0:00:56] } 8... e6 { [%eval 0.65] [%clk 0:00:57] } 9. c4 { [%eval 0.67] [%clk 0:00:55] } 9... N5f6 { [%eval 0.71] [%clk 0:00:57] } 10. Nc3 { [%eval 0.72] [%clk 0:00:55] } 10... Bd6 { [%eval 0.67] [%clk 0:00:56] } 11. Nh4 { [%eval 0.62] [%clk 0:00:54] } 11... Bg6 { [%eval 0.6] [%clk 0:00:55] } 12. g3 { [%eval 0.36] [%clk 0:00:54] } 12... O-O { [%eval 0.52] [%clk 0:00:54] } 13. Nxg6 { [%eval 0.49] [%clk 0:00:53] } 13... hxg6 { [%eval 0.51] [%clk 0:00:54] } 14. Rb1 { [%eval 0.26] [%clk 0:00:52] } 14... e5 { [%eval 0.27] [%clk 0:00:53] } 15. d5 { [%eval 0.58] [%clk 0:00:51] } 15... Bc5 { [%eval 0.19] [%clk 0:00:49] } 16. Bf3 { [%eval 0.3] [%clk 0:00:46] } 16... Qc7 { [%eval 1.27] [%clk 0:00:48] } 17. Re1 { [%eval 0.33] [%clk 0:00:45] } 17... a5 { [%eval 0.34] [%clk 0:00:47] } 18. Be3 { [%eval 0.36] [%clk 0:00:45] } 18... Rfe8 { [%eval 0.25] [%clk 0:00:45] } 19. Qc2 { [%eval 0.35] [%clk 0:00:44] } 19... Rad8 { [%eval 0.41] [%clk 0:00:44] } 20. Rbd1 { [%eval 0.65] [%clk 0:00:43] } 20... Bxe3 { [%eval 0.63] [%clk 0:00:42] } 21. Rxe3 { [%eval 0.39] [%clk 0:00:42] } 21... Nc5 { [%eval 0.5] [%clk 0:00:40] } 22. Rde1 { [%eval 0.62] [%clk 0:00:41] } 22... Nfd7 { [%eval 0.5] [%clk 0:00:30] } 23. h4 { [%eval -1.05] [%clk 0:00:39] } 23... f5 { [%eval -1.02] [%clk 0:00:28] } 24. h5 { [%eval -0.54] [%clk 0:00:36] } 24... e4 { [%eval -0.51] [%clk 0:00:28] } 25. hxg6 { [%eval -0.93] [%clk 0:00:35] } 25... Ne5 { [%eval -0.12] [%clk 0:00:26] } 26. Bg2 { [%eval -1.17] [%clk 0:00:33] } 26... Nxc4 { [%eval 0.0] [%clk 0:00:24] } 27. R3e2 { [%eval 0.0] [%clk 0:00:30] } 27... Nd3 { [%eval 5.07] [%clk 0:00:22] } 28. Nxe4 { [%eval 4.15] [%clk 0:00:29] } 28... Nxe1 { [%eval 4.59] [%clk 0:00:20] } 29. Qxc4 { [%eval 4.67] [%clk 0:00:28] } 29... b5 { [%eval 4.78] [%clk 0:00:16] } 30. d6+ { [%eval 4.69] [%clk 0:00:25] } 30... bxc4 { [%eval 4.6] [%clk 0:00:16] } 31. dxc7 { [%eval 4.89] [%clk 0:00:25] } 31... Rd1 { [%eval 12.34] [%clk 0:00:13] } 32. Nf6+ { [%eval 12.92] [%clk 0:00:23] } 32... gxf6 { [%eval 13.48] [%clk 0:00:12] } 33. Rxe8+ { [%eval 13.6] [%clk 0:00:23] } 33... Kg7 { [%eval 11.93] [%clk 0:00:12] } 34. Bxc6 { [%eval 12.55] [%clk 0:00:21] } 1-0
