[Event "Rated Bullet game"]
[Site "https://lichess.org/Zyy3YEh7"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:31:56"]
[WhiteElo "2931"]
[BlackElo "3082"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. e3 { [%eval 0.18] [%clk 0:00:59] } 3... Bd6 { [%eval 0.47] [%clk 0:01:00] } 4. Nf3 { [%eval 0.08] [%clk 0:00:59] } 4... Bxf4 { [%eval 0.07] [%clk 0:00:59] } 5. exf4 { [%eval 0.01] [%clk 0:00:58] } 5... Nf6 { [%eval 0.39] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.23] [%clk 0:00:58] } 6... O-O { [%eval 0.37] [%clk 0:00:59] } 7. Bd3 { [%eval 0.01] [%clk 0:00:57] } 7... b6 { [%eval 0.33] [%clk 0:00:59] } 8. c3 { [%eval 0.14] [%clk 0:00:57] } 8... Ba6 { [%eval 0.18] [%clk 0:00:59] } 9. Bxa6 { [%eval 0.12] [%clk 0:00:56] } 9... Nxa6 { [%eval 0.17] [%clk 0:00:59] } 10. O-O { [%eval 0.18] [%clk 0:00:55] } 10... c5 { [%eval 0.04] [%clk 0:00:58] } 11. Qe2 { [%eval -0.13] [%clk 0:00:55] } 11... Nb8 { [%eval 0.07] [%clk 0:00:56] } 12. Rad1 { [%eval -0.18] [%clk 0:00:54] } 12... Nc6 { [%eval -0.2] [%clk 0:00:55] } 13. Nb3 { [%eval -0.59] [%clk 0:00:53] } 13... cxd4 { [%eval 0.11] [%clk 0:00:54] } 14. Nbxd4 { [%eval 0.07] [%clk 0:00:53] } 14... Nxd4 { [%eval 0.15] [%clk 0:00:51] } 15. Rxd4 { [%eval 0.12] [%clk 0:00:53] } 15... a6 { [%eval 0.18] [%clk 0:00:49] } 16. Rfd1 { [%eval 0.18] [%clk 0:00:52] } 16... b5 { [%eval 0.29] [%clk 0:00:48] } 17. Ne5 { [%eval 0.13] [%clk 0:00:51] } 17... Qc7 { [%eval 0.14] [%clk 0:00:47] } 18. Qf3 { [%eval -0.09] [%clk 0:00:50] } 18... Rfe8 { [%eval 0.01] [%clk 0:00:45] } 19. g3 { [%eval -0.01] [%clk 0:00:50] } 19... a5 { [%eval 0.13] [%clk 0:00:44] } 20. a3 { [%eval 0.0] [%clk 0:00:48] } 20... h6 { [%eval 0.25] [%clk 0:00:43] } 21. Kg2 { [%eval -0.11] [%clk 0:00:48] } 21... Rad8 { [%eval 0.19] [%clk 0:00:41] } 22. h4 { [%eval -0.03] [%clk 0:00:47] } 22... Nd7 { [%eval 0.69] [%clk 0:00:40] } 23. Ng4 { [%eval 0.0] [%clk 0:00:45] } 23... Nb6 { [%eval 0.0] [%clk 0:00:39] } 24. Ne3 { [%eval 0.0] [%clk 0:00:43] } 24... Nc4 { [%eval 0.0] [%clk 0:00:38] } 25. Nxc4 { [%eval -0.14] [%clk 0:00:41] } 25... bxc4 { [%eval 0.0] [%clk 0:00:38] } 26. f5 { [%eval 0.0] [%clk 0:00:41] } 26... Qb6 { [%eval 0.11] [%clk 0:00:37] } 27. fxe6 { [%eval 0.04] [%clk 0:00:40] } 27... fxe6 { [%eval 0.0] [%clk 0:00:37] } 28. R1d2 { [%eval 0.0] [%clk 0:00:39] } 28... Rf8 { [%eval 0.06] [%clk 0:00:36] } 29. Qe2 { [%eval 0.0] [%clk 0:00:39] } 29... Rf6 { [%eval 0.0] [%clk 0:00:36] } 30. Rg4 { [%eval -0.67] [%clk 0:00:38] } 30... Rdf8 { [%eval -0.5] [%clk 0:00:35] } 31. Qe1 { [%eval -0.54] [%clk 0:00:35] } 31... e5 { [%eval 0.0] [%clk 0:00:31] } 32. Qxe5 { [%eval 0.0] [%clk 0:00:30] } 32... Rxf2+ { [%eval 0.0] [%clk 0:00:29] } 33. Kh3 { [%eval 0.0] [%clk 0:00:30] } 33... R2f7 { [%eval 2.04] [%clk 0:00:24] } 34. Qd4 { [%eval 1.36] [%clk 0:00:22] } 34... Qe6 { [%eval 1.67] [%clk 0:00:22] } 35. h5 { [%eval -1.27] [%clk 0:00:20] } 35... Qf5 { [%eval 0.0] [%clk 0:00:20] } 36. Re2 { [%eval -8.31] [%clk 0:00:12] } 36... Qxh5+ { [%eval -8.32] [%clk 0:00:19] } 37. Kg2 { [%eval -8.12] [%clk 0:00:12] } 37... g5 { [%eval -7.82] [%clk 0:00:17] } 38. Re5 { [%eval #-11] [%clk 0:00:05] } 38... Rf2+ { [%eval -8.17] [%clk 0:00:16] } 0-1
