[Event "Rated Bullet game"]
[Site "https://lichess.org/ZHRlbnY8"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "13:10:43"]
[WhiteElo "3197"]
[BlackElo "3047"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C69"]
[Opening "Ruy Lopez: Exchange Variation, Gligoric Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Bxc6 { [%eval 0.18] [%clk 0:00:58] } 4... dxc6 { [%eval 0.02] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:58] } 5... f6 { [%eval -0.02] [%clk 0:00:59] } 6. d4 { [%eval 0.14] [%clk 0:00:57] } 6... exd4 { [%eval 0.23] [%clk 0:00:59] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:55] } 7... Bd6 { [%eval 0.45] [%clk 0:00:58] } 8. Qh5+ { [%eval 0.59] [%clk 0:00:54] } 8... g6 { [%eval 0.82] [%clk 0:00:57] } 9. Qe2 { [%eval -0.28] [%clk 0:00:54] } 9... Ne7 { [%eval 0.96] [%clk 0:00:56] } 10. Rd1 { [%eval 0.68] [%clk 0:00:53] } 10... Bd7 { [%eval 1.5] [%clk 0:00:55] } 11. Nc3 { [%eval 0.85] [%clk 0:00:53] } 11... c5 { [%eval 1.67] [%clk 0:00:54] } 12. Nb3 { [%eval 1.68] [%clk 0:00:51] } 12... b6 { [%eval 1.69] [%clk 0:00:53] } 13. Qf3 { [%eval 0.48] [%clk 0:00:50] } 13... O-O { [%eval 0.68] [%clk 0:00:51] } 14. Bf4 { [%eval 0.7] [%clk 0:00:49] } 14... Be6 { [%eval 1.05] [%clk 0:00:49] } 15. Bxd6 { [%eval 1.29] [%clk 0:00:47] } 15... cxd6 { [%eval 1.2] [%clk 0:00:49] } 16. Qg3 { [%eval 0.75] [%clk 0:00:47] } 16... Nc8 { [%eval 1.15] [%clk 0:00:46] } 17. f4 { [%eval 0.27] [%clk 0:00:46] } 17... Qe7 { [%eval 1.27] [%clk 0:00:44] } 18. f5 { [%eval 1.55] [%clk 0:00:45] } 18... Bf7 { [%eval 1.19] [%clk 0:00:43] } 19. fxg6 { [%eval 0.83] [%clk 0:00:42] } 19... hxg6 { [%eval 0.9] [%clk 0:00:43] } 20. Nd5 { [%eval 0.46] [%clk 0:00:41] } 20... Qe5 { [%eval 0.62] [%clk 0:00:41] } 21. Qxe5 { [%eval 0.7] [%clk 0:00:41] } 21... fxe5 { [%eval 0.74] [%clk 0:00:41] } 22. Ne3 { [%eval 0.52] [%clk 0:00:40] } 22... Kg7 { [%eval 1.08] [%clk 0:00:40] } 23. Nd2 { [%eval 1.08] [%clk 0:00:39] } 23... b5 { [%eval 1.29] [%clk 0:00:38] } 24. a4 { [%eval 1.03] [%clk 0:00:38] } 24... Nb6 { [%eval 1.47] [%clk 0:00:36] } 25. axb5 { [%eval 0.23] [%clk 0:00:38] } 25... axb5 { [%eval 0.26] [%clk 0:00:36] } 26. Rxa8 { [%eval 0.35] [%clk 0:00:37] } 26... Rxa8 { [%eval 0.32] [%clk 0:00:36] } 27. Nf3 { [%eval 0.31] [%clk 0:00:35] } 27... Nc8 { [%eval 0.24] [%clk 0:00:32] } 28. b3 { [%eval 0.23] [%clk 0:00:35] } 28... Ra2 { [%eval 0.34] [%clk 0:00:32] } 29. h4 { [%eval 0.34] [%clk 0:00:34] } 29... Be8 { [%eval 1.19] [%clk 0:00:27] } 30. Ng5 { [%eval 0.69] [%clk 0:00:33] } 30... c4 { [%eval 2.21] [%clk 0:00:23] } 31. bxc4 { [%eval 2.19] [%clk 0:00:32] } 31... bxc4 { [%eval 2.28] [%clk 0:00:23] } 32. Rf1 { [%eval 1.95] [%clk 0:00:31] } 32... Ra3 { [%eval 9.02] [%clk 0:00:17] } 33. Ne6+ { [%eval 8.78] [%clk 0:00:30] } 33... Kh6 { [%eval 10.1] [%clk 0:00:16] } 34. Rf8 { [%eval 9.79] [%clk 0:00:29] } 34... Kh7 { [%eval #8] [%clk 0:00:15] } 35. Rxe8 { [%eval 7.64] [%clk 0:00:27] } 35... Rxe3 { [%eval 7.65] [%clk 0:00:14] } 36. Rxc8 { [%eval 7.09] [%clk 0:00:26] } 36... Rc3 { [%eval 6.6] [%clk 0:00:14] } 37. Rc7+ { [%eval 5.65] [%clk 0:00:25] } 37... Kh6 { [%eval 59.35] [%clk 0:00:14] } 38. g4 { [%eval 58.12] [%clk 0:00:22] } 38... Rxc2 { [%eval #6] [%clk 0:00:13] } 39. Ng5 { [%eval #5] [%clk 0:00:21] } 1-0
