[Event "Rated Bullet game"]
[Site "https://lichess.org/49Kd7p2e"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "22:32:10"]
[WhiteElo "3016"]
[BlackElo "2987"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Keene Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. f4 { [%eval -0.38] [%clk 0:00:59] } 2... Qh4+ { [%eval 0.48] [%clk 0:00:58] } 3. g3 { [%eval 0.53] [%clk 0:00:58] } 3... Qe7 { [%eval 0.44] [%clk 0:00:58] } 4. Nc3 { [%eval 0.54] [%clk 0:00:57] } 4... exf4 { [%eval 0.65] [%clk 0:00:57] } 5. d4 { [%eval 0.5] [%clk 0:00:57] } 5... Nf6 { [%eval 1.82] [%clk 0:00:54] } 6. Bxf4 { [%eval 1.38] [%clk 0:00:55] } 6... d6 { [%eval 1.95] [%clk 0:00:50] } 7. Qe2 { [%eval 2.02] [%clk 0:00:55] } 7... Bg4 { [%eval 2.2] [%clk 0:00:49] } 8. Nf3 { [%eval 1.95] [%clk 0:00:54] } 8... Nc6 { [%eval 2.05] [%clk 0:00:48] } 9. O-O-O { [%eval 2.15] [%clk 0:00:53] } 9... O-O-O { [%eval 2.09] [%clk 0:00:47] } 10. h3 { [%eval 1.97] [%clk 0:00:53] } 10... Bxf3 { [%eval 2.08] [%clk 0:00:46] } 11. Qxf3 { [%eval 2.07] [%clk 0:00:53] } 11... Nd7 { [%eval 2.53] [%clk 0:00:44] } 12. Nd5 { [%eval 2.77] [%clk 0:00:51] } 12... Qe8 { [%eval 3.13] [%clk 0:00:44] } 13. Bb5 { [%eval 2.19] [%clk 0:00:50] } 13... Nb6 { [%eval 1.98] [%clk 0:00:43] } 14. Qc3 { [%eval 0.52] [%clk 0:00:48] } 14... Qxe4 { [%eval 1.05] [%clk 0:00:39] } 15. Nxb6+ { [%eval 0.99] [%clk 0:00:45] } 15... axb6 { [%eval 1.03] [%clk 0:00:39] } 16. Rhe1 { [%eval 0.91] [%clk 0:00:44] } 16... Qd5 { [%eval 0.93] [%clk 0:00:38] } 17. Bc4 { [%eval 1.05] [%clk 0:00:43] } 17... Qf5 { [%eval 1.94] [%clk 0:00:37] } 18. Rf1 { [%eval 0.74] [%clk 0:00:42] } 18... Qg6 { [%eval 2.9] [%clk 0:00:35] } 19. Qb3 { [%eval 0.12] [%clk 0:00:40] } 19... Na5 { [%eval 0.28] [%clk 0:00:33] } 20. Qa4 { [%eval 0.18] [%clk 0:00:39] } 20... Nxc4 { [%eval 0.21] [%clk 0:00:32] } 21. Qxc4 { [%eval 0.0] [%clk 0:00:39] } 21... Kb8 { [%eval 0.28] [%clk 0:00:30] } 22. d5 { [%eval -0.09] [%clk 0:00:39] } 22... Be7 { [%eval 0.0] [%clk 0:00:29] } 23. Rf3 { [%eval 0.0] [%clk 0:00:38] } 23... Bg5 { [%eval 0.0] [%clk 0:00:28] } 24. Ra3 { [%eval 0.0] [%clk 0:00:38] } 24... Bxf4+ { [%eval 0.0] [%clk 0:00:28] } 25. gxf4 { [%eval 0.0] [%clk 0:00:38] } 25... Rhe8 { [%eval 0.0] [%clk 0:00:25] } 26. Qa4 { [%eval 0.0] [%clk 0:00:37] } 26... Kc8 { [%eval 0.0] [%clk 0:00:24] } 27. Qa8+ { [%eval 0.0] [%clk 0:00:36] } 27... Kd7 { [%eval 0.0] [%clk 0:00:23] } 28. Qxb7 { [%eval -0.32] [%clk 0:00:36] } 28... Ke7 { [%eval 2.22] [%clk 0:00:20] } 29. Qxc7+ { [%eval 2.03] [%clk 0:00:35] } 29... Kf8 { [%eval 1.93] [%clk 0:00:20] } 30. Re3 { [%eval 1.58] [%clk 0:00:33] } 30... h5 { [%eval 2.91] [%clk 0:00:14] } 31. Qxb6 { [%eval 2.76] [%clk 0:00:31] } 31... Rxe3 { [%eval 2.9] [%clk 0:00:11] } 32. Qxd8+ { [%eval 2.99] [%clk 0:00:30] } 32... Re8 { [%eval 2.49] [%clk 0:00:09] } 33. Qb6 { [%eval 2.62] [%clk 0:00:29] } 33... Rc8 { [%eval 2.66] [%clk 0:00:09] } 34. Rd2 { [%eval 2.38] [%clk 0:00:27] } 34... Qe4 { [%eval 5.01] [%clk 0:00:07] } 35. Qxd6+ { [%eval 4.4] [%clk 0:00:26] } 35... Kg8 { [%eval 6.76] [%clk 0:00:07] } 36. Qe5 { [%eval 5.15] [%clk 0:00:25] } 36... Qh1+ { [%eval 7.24] [%clk 0:00:06] } 37. Rd1 { [%eval 6.44] [%clk 0:00:25] } 37... Qg2 { [%eval 7.18] [%clk 0:00:05] } 38. Qf5 { [%eval 7.12] [%clk 0:00:24] } 38... Rb8 { [%eval 8.07] [%clk 0:00:03] } 39. d6 { [%eval 7.34] [%clk 0:00:23] } 39... Qf2 { [%eval 9.29] [%clk 0:00:03] } 40. d7 { [%eval 8.89] [%clk 0:00:21] } 40... Qb6 { [%eval 9.28] [%clk 0:00:02] } 41. Qe5 { [%eval 8.88] [%clk 0:00:20] } 1-0
