[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/djljM8ow"]
[Date "2019.07.22"]
[White "hansolavr"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:47:49"]
[WhiteElo "1395"]
[BlackElo "2984"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "King's Indian Defense: Semi-Classical Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.55] [%clk 0:00:30] } 2. c4 { [%eval 0.53] [%clk 0:00:58] } 2... Bg7 { [%eval 0.67] [%clk 0:00:30] } 3. Nc3 { [%eval 0.33] [%clk 0:00:55] } 3... Nf6 { [%eval 0.58] [%clk 0:00:30] } 4. Nf3 { [%eval 0.3] [%clk 0:00:54] } 4... O-O { [%eval 0.6] [%clk 0:00:30] } 5. e3 { [%eval 0.0] [%clk 0:00:53] } 5... d6 { [%eval 0.44] [%clk 0:00:29] } 6. Be2 { [%eval 0.37] [%clk 0:00:53] } 6... Nbd7 { [%eval 0.22] [%clk 0:00:29] } 7. O-O { [%eval 0.23] [%clk 0:00:52] } 7... e5 { [%eval 0.24] [%clk 0:00:29] } 8. dxe5 { [%eval 0.24] [%clk 0:00:51] } 8... dxe5 { [%eval 0.17] [%clk 0:00:29] } 9. Bd2 { [%eval -0.65] [%clk 0:00:48] } 9... Re8 { [%eval -0.02] [%clk 0:00:29] } 10. Ne4 { [%eval -5.46] [%clk 0:00:46] } 10... Nxe4 { [%eval -5.46] [%clk 0:00:28] } 11. Rc1 { [%eval -6.15] [%clk 0:00:42] } 11... Nxd2 { [%eval -5.68] [%clk 0:00:27] } 12. Qxd2 { [%eval -6.25] [%clk 0:00:40] } 12... e4 { [%eval -6.28] [%clk 0:00:27] } 13. Nd4 { [%eval -6.18] [%clk 0:00:38] } 13... Ne5 { [%eval -6.08] [%clk 0:00:27] } 14. b3 { [%eval -9.0] [%clk 0:00:34] } 14... Qg5 { [%eval -6.46] [%clk 0:00:26] } 15. h3 { [%eval -12.0] [%clk 0:00:32] } 15... Bxh3 { [%eval -11.57] [%clk 0:00:25] } 16. g3 { [%eval -11.0] [%clk 0:00:22] } 16... Rad8 { [%eval -11.33] [%clk 0:00:24] } 17. Rfe1 { [%eval -12.36] [%clk 0:00:13] } 17... c5 { [%eval -11.57] [%clk 0:00:22] } 18. a4 { [%eval -18.76] [%clk 0:00:07] } 18... cxd4 { [%eval -16.47] [%clk 0:00:21] } 19. exd4 { [%eval -29.27] [%clk 0:00:06] } 19... Qxd2 { [%eval -27.32] [%clk 0:00:20] } 20. Rcd1 { [%eval -28.78] [%clk 0:00:02] } 20... Qc3 { [%eval -27.25] [%clk 0:00:17] } 0-1
