[Event "Rated Bullet game"]
[Site "https://lichess.org/1vvYtbNU"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:15:04"]
[WhiteElo "2919"]
[BlackElo "3087"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:59] } 2... d4 { [%eval 0.86] [%clk 0:01:00] } 3. Bg2 { [%eval 0.56] [%clk 0:00:59] } 3... c5 { [%eval 0.83] [%clk 0:00:59] } 4. O-O { [%eval 0.49] [%clk 0:00:59] } 4... Nc6 { [%eval 0.69] [%clk 0:00:59] } 5. c4 { [%eval -0.75] [%clk 0:00:58] } 5... Nf6 { [%eval -0.14] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... e5 { [%eval 0.0] [%clk 0:00:58] } 7. exd4 { [%eval -0.23] [%clk 0:00:58] } 7... exd4 { [%eval -0.23] [%clk 0:00:58] } 8. Re1+ { [%eval -0.17] [%clk 0:00:58] } 8... Be7 { [%eval -0.42] [%clk 0:00:58] } 9. d3 { [%eval -0.51] [%clk 0:00:58] } 9... O-O { [%eval -0.29] [%clk 0:00:57] } 10. a3 { [%eval -0.65] [%clk 0:00:57] } 10... a5 { [%eval 0.0] [%clk 0:00:56] } 11. Nbd2 { [%eval -0.61] [%clk 0:00:57] } 11... Bf5 { [%eval -0.12] [%clk 0:00:56] } 12. Nf1 { [%eval -0.56] [%clk 0:00:55] } 12... Qd7 { [%eval -0.3] [%clk 0:00:54] } 13. Bg5 { [%eval -0.71] [%clk 0:00:53] } 13... h6 { [%eval -0.56] [%clk 0:00:52] } 14. Bxf6 { [%eval -0.7] [%clk 0:00:53] } 14... Bxf6 { [%eval -0.67] [%clk 0:00:52] } 15. Qc2 { [%eval -0.64] [%clk 0:00:52] } 15... Rfe8 { [%eval -0.71] [%clk 0:00:50] } 16. N3d2 { [%eval -0.73] [%clk 0:00:52] } 16... Ne5 { [%eval -0.36] [%clk 0:00:49] } 17. Ne4 { [%eval -0.23] [%clk 0:00:51] } 17... Be7 { [%eval -0.24] [%clk 0:00:48] } 18. Rad1 { [%eval -1.99] [%clk 0:00:49] } 18... Bg4 { [%eval -1.99] [%clk 0:00:47] } 19. Ra1 { [%eval -1.9] [%clk 0:00:48] } 19... Nf3+ { [%eval -1.99] [%clk 0:00:47] } 20. Bxf3 { [%eval -1.85] [%clk 0:00:47] } 20... Bxf3 { [%eval -2.08] [%clk 0:00:47] } 21. Ned2 { [%eval -1.79] [%clk 0:00:47] } 21... Bc6 { [%eval -2.05] [%clk 0:00:46] } 22. f3 { [%eval -2.45] [%clk 0:00:45] } 22... Bg5 { [%eval -2.18] [%clk 0:00:45] } 23. Kg2 { [%eval -3.28] [%clk 0:00:44] } 23... f5 { [%eval -2.62] [%clk 0:00:43] } 24. Kf2 { [%eval -5.3] [%clk 0:00:42] } 24... Be3+ { [%eval -5.35] [%clk 0:00:41] } 25. Kg2 { [%eval -5.4] [%clk 0:00:40] } 25... Re6 { [%eval -4.54] [%clk 0:00:39] } 26. Nb3 { [%eval -8.66] [%clk 0:00:38] } 26... b6 { [%eval -5.49] [%clk 0:00:38] } 27. Nxe3 { [%eval -5.26] [%clk 0:00:34] } 27... dxe3 { [%eval -5.35] [%clk 0:00:37] } 28. Rf1 { [%eval -9.59] [%clk 0:00:31] } 28... Rae8 { [%eval -6.5] [%clk 0:00:34] } 29. Rae1 { [%eval -6.81] [%clk 0:00:30] } 29... e2 { [%eval -5.83] [%clk 0:00:32] } 30. Rf2 { [%eval -6.32] [%clk 0:00:29] } 30... Re3 { [%eval -5.93] [%clk 0:00:31] } 31. Nc1 { [%eval -7.32] [%clk 0:00:29] } 31... Bxf3+ { [%eval -4.29] [%clk 0:00:29] } 32. Kg1 { [%eval -12.88] [%clk 0:00:25] } 32... a4 { [%eval -7.17] [%clk 0:00:25] } 33. Qd2 { [%eval -14.7] [%clk 0:00:25] } 33... Qd4 { [%eval -10.4] [%clk 0:00:24] } 34. Qc3 { [%eval -10.76] [%clk 0:00:24] } 34... g5 { [%eval -6.09] [%clk 0:00:22] } 35. Qxd4 { [%eval -5.88] [%clk 0:00:22] } 35... cxd4 { [%eval -5.56] [%clk 0:00:22] } 36. b3 { [%eval -5.96] [%clk 0:00:18] } 36... axb3 { [%eval -5.74] [%clk 0:00:21] } 37. Nxb3 { [%eval -5.66] [%clk 0:00:18] } 37... Rxd3 { [%eval -5.41] [%clk 0:00:20] } 38. Nxd4 { [%eval -5.89] [%clk 0:00:17] } 38... g4 { [%eval -5.45] [%clk 0:00:18] } 39. Rxf3 { [%eval -13.18] [%clk 0:00:14] } 39... gxf3 { [%eval -12.75] [%clk 0:00:18] } 40. Nc2 { [%eval -12.28] [%clk 0:00:12] } 40... Rd2 { [%eval -10.26] [%clk 0:00:16] } 41. Nd4 { [%eval #-8] [%clk 0:00:11] } 41... Rxd4 { [%eval #-7] [%clk 0:00:16] } 42. Rxe2 { [%eval #-2] [%clk 0:00:10] } 0-1
