[Event "Rated Bullet game"]
[Site "https://lichess.org/gsKRL2p4"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:10:24"]
[WhiteElo "3133"]
[BlackElo "3267"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe6+ { [%eval 1.05] [%clk 0:01:00] } 4. Be2 { [%eval 0.97] [%clk 0:00:58] } 4... Qg6 { [%eval 1.57] [%clk 0:00:59] } 5. Bf3 { [%eval 0.37] [%clk 0:00:58] } 5... Nc6 { [%eval 0.68] [%clk 0:00:58] } 6. Nge2 { [%eval 0.05] [%clk 0:00:57] } 6... Bg4 { [%eval 0.4] [%clk 0:00:57] } 7. Nf4 { [%eval -0.84] [%clk 0:00:56] } 7... Bxf3 { [%eval -0.65] [%clk 0:00:55] } 8. Qxf3 { [%eval -0.59] [%clk 0:00:53] } 8... Qxc2 { [%eval 1.03] [%clk 0:00:54] } 9. O-O { [%eval -1.08] [%clk 0:00:53] } 9... O-O-O { [%eval 1.55] [%clk 0:00:53] } 10. d3 { [%eval 1.31] [%clk 0:00:52] } 10... Nf6 { [%eval 2.7] [%clk 0:00:52] } 11. Be3 { [%eval 0.31] [%clk 0:00:51] } 11... e5 { [%eval 1.67] [%clk 0:00:52] } 12. Rfc1 { [%eval 1.51] [%clk 0:00:48] } 12... Qxb2 { [%eval 1.87] [%clk 0:00:51] } 13. Rab1 { [%eval 1.98] [%clk 0:00:48] } 13... Qa3 { [%eval 2.15] [%clk 0:00:51] } 14. Nb5 { [%eval 2.14] [%clk 0:00:47] } 14... Qa6 { [%eval 1.96] [%clk 0:00:47] } 15. Nxa7+ { [%eval 1.68] [%clk 0:00:46] } 15... Nxa7 { [%eval 1.62] [%clk 0:00:46] } 16. Rb6 { [%eval 1.51] [%clk 0:00:46] } 16... Qxb6 { [%eval 1.57] [%clk 0:00:33] } 17. Bxb6 { [%eval 1.59] [%clk 0:00:45] } 17... Nc6 { [%eval 1.42] [%clk 0:00:33] } 18. Rxc6 { [%eval 1.49] [%clk 0:00:43] } 18... bxc6 { [%eval 1.32] [%clk 0:00:33] } 19. Qxc6 { [%eval 1.38] [%clk 0:00:43] } 19... Bd6 { [%eval 1.24] [%clk 0:00:33] } 20. Ne2 { [%eval 1.54] [%clk 0:00:39] } 20... Kb8 { [%eval 2.32] [%clk 0:00:28] } 21. Be3 { [%eval 2.36] [%clk 0:00:37] } 21... Ng4 { [%eval 6.92] [%clk 0:00:26] } 22. Qb5+ { [%eval 7.01] [%clk 0:00:33] } 22... Kc8 { [%eval 6.78] [%clk 0:00:25] } 23. Qa6+ { [%eval 6.63] [%clk 0:00:32] } 23... Kd7 { [%eval 6.66] [%clk 0:00:25] } 24. Qa4+ { [%eval 6.5] [%clk 0:00:32] } 1-0
