[Event "Rated Bullet game"]
[Site "https://lichess.org/fIZkoJzf"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "23:37:49"]
[WhiteElo "3015"]
[BlackElo "3079"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E32"]
[Opening "Nimzo-Indian Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:58] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... d6 { [%eval 0.48] [%clk 0:00:57] } 5. Nf3 { [%eval 0.36] [%clk 0:00:58] } 5... O-O { [%eval 0.42] [%clk 0:00:57] } 6. g3 { [%eval 0.12] [%clk 0:00:55] } 6... b6 { [%eval 0.13] [%clk 0:00:56] } 7. Bg2 { [%eval 0.13] [%clk 0:00:55] } 7... Bb7 { [%eval 0.36] [%clk 0:00:55] } 8. O-O { [%eval 0.13] [%clk 0:00:54] } 8... Nbd7 { [%eval 0.3] [%clk 0:00:55] } 9. Rd1 { [%eval 0.09] [%clk 0:00:53] } 9... Re8 { [%eval 0.29] [%clk 0:00:53] } 10. Nb5 { [%eval -0.25] [%clk 0:00:50] } 10... a6 { [%eval -0.31] [%clk 0:00:52] } 11. Nc3 { [%eval -0.27] [%clk 0:00:45] } 11... b5 { [%eval -0.29] [%clk 0:00:50] } 12. cxb5 { [%eval -0.29] [%clk 0:00:44] } 12... Bxc3 { [%eval -0.22] [%clk 0:00:49] } 13. Qxc3 { [%eval -0.36] [%clk 0:00:42] } 13... axb5 { [%eval -0.25] [%clk 0:00:49] } 14. a3 { [%eval -0.33] [%clk 0:00:42] } 14... Qb8 { [%eval -0.29] [%clk 0:00:46] } 15. Qb3 { [%eval -1.0] [%clk 0:00:39] } 15... Bd5 { [%eval -0.87] [%clk 0:00:45] } 16. Qc3 { [%eval -1.09] [%clk 0:00:38] } 16... b4 { [%eval -1.24] [%clk 0:00:45] } 17. Qc2 { [%eval -2.32] [%clk 0:00:37] } 17... bxa3 { [%eval -2.27] [%clk 0:00:44] } 18. Nd2 { [%eval -2.33] [%clk 0:00:32] } 18... Bxg2 { [%eval -2.22] [%clk 0:00:43] } 19. Kxg2 { [%eval -2.56] [%clk 0:00:31] } 19... Qb7+ { [%eval -2.11] [%clk 0:00:43] } 20. f3 { [%eval -2.76] [%clk 0:00:30] } 20... axb2 { [%eval -1.34] [%clk 0:00:42] } 21. Bxb2 { [%eval -1.42] [%clk 0:00:30] } 21... Nd5 { [%eval -1.49] [%clk 0:00:41] } 22. Kf2 { [%eval -1.45] [%clk 0:00:30] } 22... f5 { [%eval -1.31] [%clk 0:00:40] } 23. Rdb1 { [%eval -1.42] [%clk 0:00:28] } 23... Rxa1 { [%eval -1.35] [%clk 0:00:38] } 24. Bxa1 { [%eval -1.45] [%clk 0:00:28] } 24... Qa7 { [%eval -1.35] [%clk 0:00:37] } 25. Rc1 { [%eval -1.76] [%clk 0:00:25] } 25... N7f6 { [%eval -1.6] [%clk 0:00:36] } 26. e4 { [%eval -2.34] [%clk 0:00:23] } 26... fxe4 { [%eval -2.11] [%clk 0:00:35] } 27. fxe4 { [%eval -4.28] [%clk 0:00:23] } 27... Nb4 { [%eval -1.08] [%clk 0:00:34] } 28. Qxc7 { [%eval -7.25] [%clk 0:00:20] } 28... Qa2 { [%eval -6.88] [%clk 0:00:33] } 29. Ke3 { [%eval -14.6] [%clk 0:00:14] } 29... Nfd5+ { [%eval -13.13] [%clk 0:00:32] } 0-1
