[Event "Rated Bullet game"]
[Site "https://lichess.org/RkdODq5N"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.16"]
[UTCTime "15:38:14"]
[WhiteElo "2728"]
[BlackElo "3006"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:01:00] } 4. Bg2 { [%eval 0.08] [%clk 0:00:59] } 4... e5 { [%eval 0.05] [%clk 0:01:00] } 5. O-O { [%eval 0.12] [%clk 0:00:58] } 5... f5 { [%eval 0.33] [%clk 0:00:59] } 6. Nc3 { [%eval 0.24] [%clk 0:00:58] } 6... Nf6 { [%eval 0.22] [%clk 0:00:59] } 7. d4 { [%eval 0.31] [%clk 0:00:57] } 7... e4 { [%eval 0.35] [%clk 0:00:58] } 8. Ne1 { [%eval 0.1] [%clk 0:00:57] } 8... O-O { [%eval 0.19] [%clk 0:00:58] } 9. f3 { [%eval 0.01] [%clk 0:00:57] } 9... exf3 { [%eval 0.25] [%clk 0:00:58] } 10. exf3 { [%eval 0.25] [%clk 0:00:57] } 10... Nc6 { [%eval 0.34] [%clk 0:00:57] } 11. Nc2 { [%eval -0.02] [%clk 0:00:56] } 11... d5 { [%eval 0.17] [%clk 0:00:56] } 12. cxd5 { [%eval 0.06] [%clk 0:00:55] } 12... Nxd5 { [%eval 0.53] [%clk 0:00:56] } 13. f4 { [%eval -0.91] [%clk 0:00:55] } 13... Be6 { [%eval -0.9] [%clk 0:00:56] } 14. Re1 { [%eval -0.93] [%clk 0:00:53] } 14... Bf7 { [%eval -1.03] [%clk 0:00:55] } 15. Be3 { [%eval -2.0] [%clk 0:00:53] } 15... Nxe3 { [%eval -2.02] [%clk 0:00:54] } 16. Rxe3 { [%eval -2.12] [%clk 0:00:53] } 16... Nxd4 { [%eval -2.12] [%clk 0:00:54] } 17. Rd3 { [%eval -1.98] [%clk 0:00:52] } 17... c5 { [%eval -2.22] [%clk 0:00:52] } 18. Bxb7 { [%eval -3.84] [%clk 0:00:51] } 18... Rb8 { [%eval -3.81] [%clk 0:00:51] } 19. Bg2 { [%eval -3.86] [%clk 0:00:50] } 19... Rxb2 { [%eval -3.87] [%clk 0:00:51] } 20. Ne3 { [%eval -9.73] [%clk 0:00:50] } 20... c4 { [%eval -9.17] [%clk 0:00:49] } 21. Rd2 { [%eval -15.97] [%clk 0:00:46] } 21... Rxd2 { [%eval -14.94] [%clk 0:00:48] } 22. Qxd2 { [%eval -21.68] [%clk 0:00:46] } 22... Nf3+ { [%eval -20.78] [%clk 0:00:48] } 0-1
