[Event "Rated Bullet game"]
[Site "https://lichess.org/VyAJZnUw"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "18:01:52"]
[WhiteElo "3007"]
[BlackElo "2935"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E27"]
[Opening "Nimzo-Indian Defense: Sämisch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.15] [%clk 0:01:00] } 3... Bb4 { [%eval 0.17] [%clk 0:00:59] } 4. a3 { [%eval 0.0] [%clk 0:00:59] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:58] } 5. bxc3 { [%eval -0.28] [%clk 0:00:59] } 5... O-O { [%eval 0.07] [%clk 0:00:57] } 6. f3 { [%eval -0.02] [%clk 0:00:59] } 6... c5 { [%eval 0.0] [%clk 0:00:57] } 7. e4 { [%eval 0.0] [%clk 0:00:58] } 7... d6 { [%eval 0.0] [%clk 0:00:56] } 8. Bd3 { [%eval 0.31] [%clk 0:00:56] } 8... e5 { [%eval 0.45] [%clk 0:00:56] } 9. d5 { [%eval 0.27] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.49] [%clk 0:00:54] } 10. Ne2 { [%eval 0.57] [%clk 0:00:55] } 10... Nb6 { [%eval 0.7] [%clk 0:00:50] } 11. g4 { [%eval 0.74] [%clk 0:00:53] } 11... Bd7 { [%eval 0.87] [%clk 0:00:50] } 12. Ng3 { [%eval 0.8] [%clk 0:00:52] } 12... Na4 { [%eval 0.8] [%clk 0:00:48] } 13. h4 { [%eval -0.05] [%clk 0:00:48] } 13... Qa5 { [%eval 0.55] [%clk 0:00:47] } 14. Qd2 { [%eval 0.28] [%clk 0:00:44] } 14... b5 { [%eval 0.91] [%clk 0:00:46] } 15. cxb5 { [%eval 0.97] [%clk 0:00:40] } 15... c4 { [%eval 0.89] [%clk 0:00:46] } 16. Bc2 { [%eval 0.49] [%clk 0:00:39] } 16... Bxb5 { [%eval 1.7] [%clk 0:00:44] } 17. Nf5 { [%eval 1.7] [%clk 0:00:37] } 17... Rfd8 { [%eval 2.12] [%clk 0:00:40] } 18. Qg5 { [%eval 0.0] [%clk 0:00:31] } 18... Ne8 { [%eval 0.04] [%clk 0:00:40] } 19. Bd2 { [%eval 0.0] [%clk 0:00:31] } 19... Nc5 { [%eval 0.0] [%clk 0:00:39] } 20. h5 { [%eval 0.8] [%clk 0:00:28] } 20... Qc7 { [%eval 0.99] [%clk 0:00:32] } 21. Nxg7 { [%eval 0.58] [%clk 0:00:26] } 21... Nxg7 { [%eval 0.42] [%clk 0:00:25] } 22. h6 { [%eval 0.51] [%clk 0:00:26] } 22... f6 { [%eval 0.59] [%clk 0:00:25] } 23. Qxg7+ { [%eval 0.73] [%clk 0:00:25] } 23... Qxg7 { [%eval 0.65] [%clk 0:00:24] } 24. hxg7 { [%eval 0.62] [%clk 0:00:25] } 24... Ba4 { [%eval 0.87] [%clk 0:00:23] } 25. Kf2 { [%eval -3.56] [%clk 0:00:25] } 25... Bxc2 { [%eval -3.38] [%clk 0:00:22] } 26. Rh6 { [%eval -5.48] [%clk 0:00:21] } 26... Rab8 { [%eval -3.11] [%clk 0:00:21] } 27. Rah1 { [%eval -2.95] [%clk 0:00:21] } 27... Nxe4+ { [%eval -3.11] [%clk 0:00:16] } 28. fxe4 { [%eval -3.04] [%clk 0:00:20] } 28... Bxe4 { [%eval -2.5] [%clk 0:00:16] } 29. R1h2 { [%eval -3.3] [%clk 0:00:19] } 29... Bg6 { [%eval -3.19] [%clk 0:00:15] } 30. Kg3 { [%eval -3.58] [%clk 0:00:16] } 30... Kxg7 { [%eval -3.62] [%clk 0:00:14] } 31. R6h4 { [%eval -3.92] [%clk 0:00:16] } 31... Kf7 { [%eval -2.89] [%clk 0:00:13] } 32. Rxh7+ { [%eval -6.35] [%clk 0:00:14] } 32... Bxh7 { [%eval -6.12] [%clk 0:00:13] } 33. Rxh7+ { [%eval -5.88] [%clk 0:00:13] } 33... Kf8 { [%eval -3.23] [%clk 0:00:13] } 34. g5 { [%eval -4.31] [%clk 0:00:12] } 34... fxg5 { [%eval -2.18] [%clk 0:00:12] } 35. Kg4 { [%eval -3.36] [%clk 0:00:12] } 35... Kg8 { [%eval -3.34] [%clk 0:00:10] } 36. Bxg5 { [%eval -14.64] [%clk 0:00:12] } 36... Kxh7 { [%eval -12.67] [%clk 0:00:09] } 0-1
