[Event "Titled Arena December '19"]
[Site "https://lichess.org/7DRqsWrX"]
[Date "2019.12.14"]
[White "ShakhiMaty"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:41:13"]
[WhiteElo "2787"]
[BlackElo "2986"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

