[Event "Rated Bullet game"]
[Site "https://lichess.org/9mfQIITa"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:15:42"]
[WhiteElo "3160"]
[BlackElo "3084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marshall Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.54] [%clk 0:00:59] } 2... cxb4 { [%eval -0.43] [%clk 0:00:59] } 3. a3 { [%eval -0.59] [%clk 0:00:58] } 3... b3 { [%eval 0.39] [%clk 0:00:59] } 4. c4 { [%eval -0.83] [%clk 0:00:57] } 4... d5 { [%eval 1.94] [%clk 0:00:59] } 5. cxd5 { [%eval 1.46] [%clk 0:00:56] } 5... e6 { [%eval 2.05] [%clk 0:00:58] } 6. Nc3 { [%eval 1.14] [%clk 0:00:56] } 6... exd5 { [%eval 1.25] [%clk 0:00:57] } 7. Nxd5 { [%eval 1.4] [%clk 0:00:56] } 7... Nf6 { [%eval 1.2] [%clk 0:00:56] } 8. Bb5+ { [%eval -0.08] [%clk 0:00:54] } 8... Nc6 { [%eval -0.18] [%clk 0:00:55] } 9. Qxb3 { [%eval -0.19] [%clk 0:00:54] } 9... Be6 { [%eval 0.59] [%clk 0:00:53] } 10. Nxf6+ { [%eval 0.29] [%clk 0:00:49] } 10... Qxf6 { [%eval 0.36] [%clk 0:00:53] } 11. Qc3 { [%eval 0.37] [%clk 0:00:48] } 11... Qg6 { [%eval 6.47] [%clk 0:00:52] } 12. Bxc6+ { [%eval 7.14] [%clk 0:00:47] } 12... bxc6 { [%eval 6.82] [%clk 0:00:50] } 13. Qxc6+ { [%eval 7.34] [%clk 0:00:47] } 13... Ke7 { [%eval 7.18] [%clk 0:00:50] } 14. Ne2 { [%eval 3.89] [%clk 0:00:43] } 14... Rc8 { [%eval 4.2] [%clk 0:00:48] } 15. Qb7+ { [%eval 4.1] [%clk 0:00:42] } 15... Ke8 { [%eval 4.87] [%clk 0:00:48] } 16. Nf4 { [%eval 4.86] [%clk 0:00:41] } 16... Qg4 { [%eval 4.9] [%clk 0:00:44] } 17. Nxe6 { [%eval 4.87] [%clk 0:00:38] } 17... Qxe6 { [%eval 4.94] [%clk 0:00:38] } 18. O-O { [%eval 4.71] [%clk 0:00:37] } 18... Bd6 { [%eval 5.2] [%clk 0:00:37] } 19. d4 { [%eval 5.32] [%clk 0:00:36] } 19... Rc7 { [%eval 6.04] [%clk 0:00:36] } 20. Qb8+ { [%eval 5.91] [%clk 0:00:34] } 20... Rc8 { [%eval 6.44] [%clk 0:00:35] } 21. Qb5+ { [%eval 6.27] [%clk 0:00:33] } 21... Qd7 { [%eval 6.3] [%clk 0:00:34] } 22. Qd3 { [%eval 5.58] [%clk 0:00:32] } 22... f6 { [%eval 5.81] [%clk 0:00:30] } 23. Be3 { [%eval 5.92] [%clk 0:00:30] } 23... Kf7 { [%eval 6.01] [%clk 0:00:29] } 24. f4 { [%eval 5.51] [%clk 0:00:30] } 24... Rhd8 { [%eval 6.13] [%clk 0:00:27] } 25. e5 { [%eval 6.23] [%clk 0:00:29] } 25... Bf8 { [%eval 8.28] [%clk 0:00:27] } 26. Qxh7 { [%eval 8.23] [%clk 0:00:28] } 26... Qd5 { [%eval 9.19] [%clk 0:00:26] } 27. Rae1 { [%eval 7.52] [%clk 0:00:27] } 27... Rc3 { [%eval 8.88] [%clk 0:00:25] } 28. f5 { [%eval 9.15] [%clk 0:00:22] } 28... fxe5 { [%eval 18.4] [%clk 0:00:23] } 29. f6 { [%eval 14.97] [%clk 0:00:21] } 1-0
