[Event "Online League Bullet Arena"]
[Site "https://lichess.org/v1vXbIy9"]
[Date "2021.03.22"]
[White "LaraJ"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:20:18"]
[WhiteElo "2474"]
[BlackElo "3108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "WIM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.05] [%clk 0:00:58] } 3... c6 { [%eval 0.13] [%clk 0:00:57] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.13] [%clk 0:00:56] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... Bf5 { [%eval 0.33] [%clk 0:00:55] } 6. h3 { [%eval 0.04] [%clk 0:00:56] } 6... h6 { [%eval 0.37] [%clk 0:00:54] } 7. cxd5 { [%eval -0.12] [%clk 0:00:56] } 7... cxd5 { [%eval 0.13] [%clk 0:00:53] } 8. Bd3 { [%eval -0.09] [%clk 0:00:56] } 8... Bxd3 { [%eval -0.05] [%clk 0:00:52] } 9. Qxd3 { [%eval -0.12] [%clk 0:00:56] } 9... e6 { [%eval -0.24] [%clk 0:00:52] } 10. O-O { [%eval -0.15] [%clk 0:00:55] } 10... Nc6 { [%eval -0.11] [%clk 0:00:52] } 11. a3 { [%eval -0.01] [%clk 0:00:55] } 11... Bd6 { [%eval -0.15] [%clk 0:00:50] } 12. b4 { [%eval -0.19] [%clk 0:00:53] } 12... O-O { [%eval -0.15] [%clk 0:00:50] } 13. Rb1 { [%eval -0.39] [%clk 0:00:52] } 13... Rc8 { [%eval -0.33] [%clk 0:00:49] } 14. Nd2 { [%eval -0.56] [%clk 0:00:51] } 14... e5 { [%eval -0.24] [%clk 0:00:47] } 15. Nb3 { [%eval -1.76] [%clk 0:00:50] } 15... e4 { [%eval -1.75] [%clk 0:00:47] } 16. Qe2 { [%eval -1.47] [%clk 0:00:49] } 16... Bb8 { [%eval -1.64] [%clk 0:00:47] } 17. Rd1 { [%eval -3.96] [%clk 0:00:45] } 17... Qd6 { [%eval -4.13] [%clk 0:00:45] } 18. g3 { [%eval -3.94] [%clk 0:00:45] } 18... h5 { [%eval -3.4] [%clk 0:00:44] } 19. h4 { [%eval -4.48] [%clk 0:00:44] } 19... Ne7 { [%eval -4.34] [%clk 0:00:41] } 20. Nc5 { [%eval -4.68] [%clk 0:00:43] } 20... b6 { [%eval -4.63] [%clk 0:00:39] } 21. Nxa6 { [%eval -6.4] [%clk 0:00:41] } 21... Rxc3 { [%eval -6.8] [%clk 0:00:38] } 22. Nxb8 { [%eval -6.5] [%clk 0:00:40] } 22... Rxb8 { [%eval -6.83] [%clk 0:00:37] } 23. Bb2 { [%eval -7.66] [%clk 0:00:40] } 23... Rc4 { [%eval -7.67] [%clk 0:00:36] } 24. Kg2 { [%eval -8.77] [%clk 0:00:38] } 24... Rbc8 { [%eval -8.34] [%clk 0:00:35] } 25. Rbc1 { [%eval -8.82] [%clk 0:00:37] } 25... Nf5 { [%eval -8.14] [%clk 0:00:34] } 26. Rxc4 { [%eval -8.26] [%clk 0:00:36] } 26... dxc4 { [%eval -8.33] [%clk 0:00:33] } 27. Rc1 { [%eval -8.88] [%clk 0:00:35] } 27... b5 { [%eval -7.73] [%clk 0:00:32] } 28. Bc3 { [%eval -9.11] [%clk 0:00:35] } 28... Nd5 { [%eval -7.94] [%clk 0:00:30] } 29. Qc2 { [%eval -10.3] [%clk 0:00:34] } 29... Ndxe3+ { [%eval -11.41] [%clk 0:00:29] } 0-1
