[Event "Rated Bullet game"]
[Site "https://lichess.org/NjYMWBaP"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "21:33:27"]
[WhiteElo "3109"]
[BlackElo "3273"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. c4 { [%eval 0.27] [%clk 0:00:59] } 2... Nd7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.79] [%clk 0:00:59] } 3... g6 { [%eval 0.91] [%clk 0:00:59] } 4. e4 { [%eval 0.75] [%clk 0:00:59] } 4... Bg7 { [%eval 0.76] [%clk 0:00:59] } 5. Nge2 { [%eval 0.34] [%clk 0:00:58] } 5... e5 { [%eval 0.67] [%clk 0:00:59] } 6. f3 { [%eval 0.35] [%clk 0:00:57] } 6... Ne7 { [%eval 0.91] [%clk 0:00:57] } 7. Bg5 { [%eval 0.71] [%clk 0:00:55] } 7... h6 { [%eval 0.75] [%clk 0:00:57] } 8. Be3 { [%eval 0.69] [%clk 0:00:55] } 8... O-O { [%eval 0.62] [%clk 0:00:56] } 9. Qd2 { [%eval 0.7] [%clk 0:00:55] } 9... Kh7 { [%eval 0.65] [%clk 0:00:56] } 10. g4 { [%eval 0.85] [%clk 0:00:53] } 10... f5 { [%eval 1.23] [%clk 0:00:55] } 11. gxf5 { [%eval 1.02] [%clk 0:00:53] } 11... gxf5 { [%eval 1.04] [%clk 0:00:55] } 12. Rg1 { [%eval 0.89] [%clk 0:00:53] } 12... f4 { [%eval 0.84] [%clk 0:00:54] } 13. Bf2 { [%eval 0.85] [%clk 0:00:53] } 13... Ng6 { [%eval 1.3] [%clk 0:00:54] } 14. O-O-O { [%eval 1.24] [%clk 0:00:52] } 14... a6 { [%eval 2.01] [%clk 0:00:51] } 15. Kb1 { [%eval 1.83] [%clk 0:00:50] } 15... b5 { [%eval 2.18] [%clk 0:00:50] } 16. c5 { [%eval 1.8] [%clk 0:00:50] } 16... b4 { [%eval 3.48] [%clk 0:00:50] } 17. Nd5 { [%eval 3.21] [%clk 0:00:49] } 17... a5 { [%eval 3.5] [%clk 0:00:49] } 18. cxd6 { [%eval 3.54] [%clk 0:00:49] } 18... cxd6 { [%eval 3.12] [%clk 0:00:48] } 19. dxe5 { [%eval 1.88] [%clk 0:00:48] } 19... dxe5 { [%eval 5.02] [%clk 0:00:47] } 20. Bh3 { [%eval 3.1] [%clk 0:00:48] } 20... Nf6 { [%eval 3.29] [%clk 0:00:46] } 21. Bxc8 { [%eval 2.02] [%clk 0:00:47] } 21... Rxc8 { [%eval 2.33] [%clk 0:00:44] } 22. h4 { [%eval 1.7] [%clk 0:00:46] } 22... Nxd5 { [%eval 1.91] [%clk 0:00:43] } 23. exd5 { [%eval 1.31] [%clk 0:00:45] } 23... Qf6 { [%eval 1.43] [%clk 0:00:43] } 24. Qd3 { [%eval -3.21] [%clk 0:00:43] } 24... Qf5 { [%eval 2.14] [%clk 0:00:42] } 25. Qxf5 { [%eval 1.57] [%clk 0:00:42] } 25... Rxf5 { [%eval 1.81] [%clk 0:00:42] } 26. d6 { [%eval 1.33] [%clk 0:00:42] } 26... Rd8 { [%eval 1.63] [%clk 0:00:42] } 27. Rd2 { [%eval 0.94] [%clk 0:00:39] } 27... Rd7 { [%eval 0.88] [%clk 0:00:41] } 28. Bb6 { [%eval -1.02] [%clk 0:00:36] } 28... Bf8 { [%eval -0.29] [%clk 0:00:39] } 29. Rgd1 { [%eval -1.16] [%clk 0:00:33] } 29... Nxh4 { [%eval -1.3] [%clk 0:00:36] } 30. Ng1 { [%eval -1.37] [%clk 0:00:32] } 30... Rf6 { [%eval -1.16] [%clk 0:00:35] } 31. Bc7 { [%eval -2.38] [%clk 0:00:32] } 31... Nf5 { [%eval -1.96] [%clk 0:00:34] } 32. Rd5 { [%eval -4.78] [%clk 0:00:31] } 32... Bxd6 { [%eval -2.65] [%clk 0:00:32] } 33. Bxa5 { [%eval -4.2] [%clk 0:00:30] } 33... Rg7 { [%eval -2.11] [%clk 0:00:31] } 34. Bb6 { [%eval -2.42] [%clk 0:00:29] } 34... Bf8 { [%eval -0.9] [%clk 0:00:30] } 35. Ba7 { [%eval -7.58] [%clk 0:00:27] } 35... Ne3 { [%eval -2.8] [%clk 0:00:29] } 36. Bxe3 { [%eval -2.75] [%clk 0:00:26] } 36... fxe3 { [%eval -2.74] [%clk 0:00:29] } 37. Rxe5 { [%eval -3.07] [%clk 0:00:25] } 37... Rg2 { [%eval -0.71] [%clk 0:00:27] } 38. Rxe3 { [%eval -0.78] [%clk 0:00:24] } 38... Rfg6 { [%eval 0.0] [%clk 0:00:27] } 39. Ne2 { [%eval 0.0] [%clk 0:00:24] } 39... Bg7 { [%eval 0.0] [%clk 0:00:27] } 40. Re4 { [%eval -0.14] [%clk 0:00:23] } 40... h5 { [%eval 0.13] [%clk 0:00:26] } 41. Rh1 { [%eval 0.0] [%clk 0:00:21] } 41... Rh6 { [%eval 0.21] [%clk 0:00:25] } 42. Kc2 { [%eval 0.32] [%clk 0:00:20] } 42... h4 { [%eval 0.26] [%clk 0:00:24] } 43. Kd3 { [%eval 0.0] [%clk 0:00:17] } 43... h3 { [%eval 0.0] [%clk 0:00:23] } 44. Nf4 { [%eval 0.12] [%clk 0:00:17] } 44... Rxb2 { [%eval 0.13] [%clk 0:00:23] } 45. Rxh3 { [%eval 0.13] [%clk 0:00:17] } 45... Rxh3 { [%eval 0.13] [%clk 0:00:21] } 46. Nxh3 { [%eval 0.11] [%clk 0:00:17] } 46... Bf8 { [%eval 0.54] [%clk 0:00:21] } 47. Re2 { [%eval 0.25] [%clk 0:00:15] } 47... Rxe2 { [%eval 0.26] [%clk 0:00:20] } 48. Kxe2 { [%eval 0.26] [%clk 0:00:15] } 48... Kg6 { [%eval 0.28] [%clk 0:00:20] } 49. Kd3 { [%eval 0.54] [%clk 0:00:15] } 49... Kf5 { [%eval 0.33] [%clk 0:00:20] } 50. Nf2 { [%eval 0.12] [%clk 0:00:14] } 50... Kf4 { [%eval 0.12] [%clk 0:00:19] } 51. Ke2 { [%eval 0.39] [%clk 0:00:14] } 51... Bd6 { [%eval 4.6] [%clk 0:00:18] } 52. Nd3+ { [%eval 4.15] [%clk 0:00:13] } 52... Kf5 { [%eval 3.92] [%clk 0:00:18] } 53. Ke3 { [%eval 3.77] [%clk 0:00:12] } 53... Bf8 { [%eval 4.37] [%clk 0:00:18] } 54. Kd4 { [%eval 3.98] [%clk 0:00:12] } 54... Kg5 { [%eval 13.96] [%clk 0:00:18] } 55. Kc4 { [%eval 9.46] [%clk 0:00:11] } 55... Kf5 { [%eval 20.5] [%clk 0:00:18] } 56. Nxb4 { [%eval 11.4] [%clk 0:00:10] } 56... Kf4 { [%eval 20.74] [%clk 0:00:18] } 57. a4 { [%eval 13.9] [%clk 0:00:09] } 57... Kxf3 { [%eval #16] [%clk 0:00:15] } 58. a5 { [%eval #17] [%clk 0:00:09] } 58... Bh6 { [%eval #15] [%clk 0:00:15] } 59. Nd5 { [%eval #54] [%clk 0:00:08] } 59... Bf4 { [%eval #12] [%clk 0:00:11] } 60. Nxf4 { [%eval #11] [%clk 0:00:06] } 1-0
