[Event "Rated Bullet game"]
[Site "https://lichess.org/qPKyhYlh"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "19:31:43"]
[WhiteElo "3075"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. dxc5 { [%eval -0.09] [%clk 0:00:58] } 4... Nc6 { [%eval 0.42] [%clk 0:00:59] } 5. Bb5 { [%eval -0.15] [%clk 0:00:57] } 5... e6 { [%eval 0.0] [%clk 0:00:57] } 6. b4 { [%eval 0.0] [%clk 0:00:57] } 6... a5 { [%eval 0.0] [%clk 0:00:57] } 7. c3 { [%eval 0.0] [%clk 0:00:57] } 7... axb4 { [%eval 0.59] [%clk 0:00:56] } 8. cxb4 { [%eval 0.09] [%clk 0:00:57] } 8... Ne4 { [%eval 1.26] [%clk 0:00:56] } 9. f3 { [%eval 0.72] [%clk 0:00:56] } 9... Qf6 { [%eval 1.87] [%clk 0:00:54] } 10. Qd4 { [%eval 2.01] [%clk 0:00:54] } 10... Qxd4 { [%eval 2.06] [%clk 0:00:47] } 11. exd4 { [%eval 1.98] [%clk 0:00:54] } 11... Nf6 { [%eval 2.09] [%clk 0:00:44] } 12. Nc3 { [%eval 1.97] [%clk 0:00:51] } 12... Nd7 { [%eval 2.03] [%clk 0:00:43] } 13. Bxc6 { [%eval 2.14] [%clk 0:00:49] } 13... bxc6 { [%eval 2.0] [%clk 0:00:43] } 14. a4 { [%eval 1.84] [%clk 0:00:48] } 14... g5 { [%eval 1.97] [%clk 0:00:41] } 15. Bxg5 { [%eval 1.72] [%clk 0:00:46] } 15... Bg7 { [%eval 3.23] [%clk 0:00:40] } 16. Nge2 { [%eval 2.83] [%clk 0:00:46] } 16... Ba6 { [%eval 3.04] [%clk 0:00:40] } 17. b5 { [%eval 1.34] [%clk 0:00:45] } 17... Bxb5 { [%eval 1.69] [%clk 0:00:39] } 18. axb5 { [%eval -4.59] [%clk 0:00:45] } 18... Rxa1+ { [%eval -4.22] [%clk 0:00:38] } 19. Bc1 { [%eval -5.6] [%clk 0:00:43] } 19... Bxd4 { [%eval -5.35] [%clk 0:00:37] } 20. Nxd4 { [%eval -6.23] [%clk 0:00:39] } 20... Rxc1+ { [%eval -5.99] [%clk 0:00:36] } 21. Nd1 { [%eval -5.84] [%clk 0:00:39] } 21... cxb5 { [%eval -5.92] [%clk 0:00:35] } 22. Nxb5 { [%eval -5.87] [%clk 0:00:39] } 22... Rxc5 { [%eval -5.68] [%clk 0:00:34] } 23. Nd4 { [%eval -5.89] [%clk 0:00:38] } 23... Ke7 { [%eval -5.76] [%clk 0:00:33] } 24. Nb3 { [%eval -6.56] [%clk 0:00:38] } 24... Rb5 { [%eval -6.27] [%clk 0:00:31] } 25. Nd2 { [%eval -6.94] [%clk 0:00:38] } 25... Ra8 { [%eval -6.86] [%clk 0:00:29] } 26. O-O { [%eval -6.97] [%clk 0:00:36] } 26... Ra1 { [%eval -5.78] [%clk 0:00:28] } 0-1
