[Event "Rated Bullet game"]
[Site "https://lichess.org/X1NwlK3R"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "21:46:31"]
[WhiteElo "3160"]
[BlackElo "2891"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.12] [%clk 0:00:59] } 3... Nf6 { [%eval 0.17] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bf5 { [%eval 0.54] [%clk 0:00:59] } 5. Nf3 { [%eval 0.14] [%clk 0:00:59] } 5... e6 { [%eval 0.51] [%clk 0:00:59] } 6. Bd3 { [%eval 0.22] [%clk 0:00:58] } 6... Bxd3 { [%eval 0.04] [%clk 0:00:57] } 7. Qxd3 { [%eval 0.08] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.26] [%clk 0:00:57] } 8. O-O { [%eval 0.25] [%clk 0:00:57] } 8... Bd6 { [%eval 0.34] [%clk 0:00:57] } 9. e4 { [%eval 0.25] [%clk 0:00:57] } 9... dxe4 { [%eval 0.36] [%clk 0:00:56] } 10. Nxe4 { [%eval 0.21] [%clk 0:00:57] } 10... Nxe4 { [%eval 0.36] [%clk 0:00:56] } 11. Qxe4 { [%eval 0.25] [%clk 0:00:57] } 11... Nf6 { [%eval 0.47] [%clk 0:00:56] } 12. Qh4 { [%eval 0.0] [%clk 0:00:56] } 12... h6 { [%eval 0.21] [%clk 0:00:56] } 13. Rd1 { [%eval 0.01] [%clk 0:00:54] } 13... O-O { [%eval 0.29] [%clk 0:00:55] } 14. Be3 { [%eval 0.0] [%clk 0:00:53] } 14... Rc8 { [%eval 0.19] [%clk 0:00:54] } 15. Rac1 { [%eval 0.0] [%clk 0:00:52] } 15... Be7 { [%eval 0.12] [%clk 0:00:53] } 16. Qg3 { [%eval 0.0] [%clk 0:00:51] } 16... Ne4 { [%eval 0.0] [%clk 0:00:53] } 17. Qh3 { [%eval 0.08] [%clk 0:00:49] } 17... f5 { [%eval 0.36] [%clk 0:00:52] } 18. Ne5 { [%eval 0.17] [%clk 0:00:48] } 18... Bf6 { [%eval 0.18] [%clk 0:00:51] } 19. f3 { [%eval 0.22] [%clk 0:00:47] } 19... Ng5 { [%eval 0.26] [%clk 0:00:49] } 20. Qg3 { [%eval 0.35] [%clk 0:00:47] } 20... Qc7 { [%eval 0.46] [%clk 0:00:48] } 21. Bf4 { [%eval 0.66] [%clk 0:00:46] } 21... Qb6 { [%eval 1.2] [%clk 0:00:47] } 22. Nd7 { [%eval 0.1] [%clk 0:00:45] } 22... Qxb2 { [%eval 1.64] [%clk 0:00:41] } 23. Nxf6+ { [%eval 0.33] [%clk 0:00:41] } 23... Rxf6 { [%eval 0.41] [%clk 0:00:39] } 24. Be5 { [%eval 0.5] [%clk 0:00:41] } 24... Rg6 { [%eval 3.37] [%clk 0:00:38] } 25. h4 { [%eval 3.55] [%clk 0:00:40] } 25... Ne4 { [%eval 7.47] [%clk 0:00:33] } 26. Qxg6 { [%eval 7.28] [%clk 0:00:36] } 26... Qf2+ { [%eval 7.21] [%clk 0:00:32] } 27. Kh1 { [%eval 6.98] [%clk 0:00:36] } 27... Qxh4+ { [%eval 6.9] [%clk 0:00:31] } 28. Bh2 { [%eval 6.72] [%clk 0:00:35] } 28... Nf2+ { [%eval 10.32] [%clk 0:00:29] } 29. Kg1 { [%eval 10.23] [%clk 0:00:35] } 29... Nxd1 { [%eval 14.29] [%clk 0:00:29] } 30. Qxe6+ { [%eval 14.3] [%clk 0:00:34] } 30... Kh7 { [%eval 14.01] [%clk 0:00:28] } 31. Rxd1 { [%eval 6.4] [%clk 0:00:34] } 31... Rd8 { [%eval 7.77] [%clk 0:00:27] } 32. Qxf5+ { [%eval 7.45] [%clk 0:00:33] } 32... Kh8 { [%eval 7.71] [%clk 0:00:27] } 33. Qe4 { [%eval 6.98] [%clk 0:00:32] } 1-0
