[Event "Rated Bullet game"]
[Site "https://lichess.org/kgZtzvnN"]
[Date "2020.06.23"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.23"]
[UTCTime "22:48:11"]
[WhiteElo "3224"]
[BlackElo "3017"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

