[Event "Titled Arena May '19"]
[Site "https://lichess.org/EiLU2ZiR"]
[Date "2019.05.04"]
[White "Boss1005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:39:56"]
[WhiteElo "2847"]
[BlackElo "3043"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.15] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.21] [%clk 0:01:00] } 2... h4 { [%eval 0.53] [%clk 0:01:00] } 3. gxh4 { [%eval -0.04] [%clk 0:01:00] } 3... Rxh4 { [%eval 0.38] [%clk 0:00:59] } 4. d4 { [%eval 0.27] [%clk 0:01:00] } 4... Rh8 { [%eval 0.9] [%clk 0:00:59] } 5. Nf3 { [%eval 0.28] [%clk 0:00:59] } 5... Nf6 { [%eval 0.37] [%clk 0:00:57] } 6. c4 { [%eval 0.37] [%clk 0:00:59] } 6... e6 { [%eval 0.52] [%clk 0:00:57] } 7. Nc3 { [%eval 0.4] [%clk 0:00:59] } 7... d5 { [%eval 0.42] [%clk 0:00:57] } 8. cxd5 { [%eval 0.12] [%clk 0:00:58] } 8... exd5 { [%eval 0.18] [%clk 0:00:57] } 9. Bf4 { [%eval -0.28] [%clk 0:00:58] } 9... c6 { [%eval -0.15] [%clk 0:00:56] } 10. e3 { [%eval -0.29] [%clk 0:00:57] } 10... Bd6 { [%eval -0.23] [%clk 0:00:56] } 11. Bxd6 { [%eval -0.44] [%clk 0:00:56] } 11... Qxd6 { [%eval -0.24] [%clk 0:00:56] } 12. Qd3 { [%eval -0.75] [%clk 0:00:55] } 12... Bg4 { [%eval -0.57] [%clk 0:00:54] } 13. Ne5 { [%eval -0.69] [%clk 0:00:54] } 13... Nbd7 { [%eval -0.33] [%clk 0:00:54] } 14. f4 { [%eval -1.18] [%clk 0:00:53] } 14... g6 { [%eval -0.87] [%clk 0:00:53] } 15. Nxg4 { [%eval -0.96] [%clk 0:00:52] } 15... Nxg4 { [%eval -0.8] [%clk 0:00:52] } 16. h3 { [%eval -0.97] [%clk 0:00:52] } 16... Nh6 { [%eval -0.65] [%clk 0:00:51] } 17. O-O-O { [%eval -0.7] [%clk 0:00:51] } 17... O-O-O { [%eval -0.74] [%clk 0:00:50] } 18. e4 { [%eval -1.41] [%clk 0:00:51] } 18... Qxf4+ { [%eval -1.23] [%clk 0:00:49] } 19. Kb1 { [%eval -1.34] [%clk 0:00:50] } 19... dxe4 { [%eval -1.3] [%clk 0:00:49] } 20. Nxe4 { [%eval -1.4] [%clk 0:00:50] } 20... Nf5 { [%eval -1.56] [%clk 0:00:48] } 21. Rhf1 { [%eval -1.62] [%clk 0:00:49] } 21... Qc7 { [%eval -1.0] [%clk 0:00:47] } 22. d5 { [%eval -0.99] [%clk 0:00:47] } 22... Ne5 { [%eval -0.95] [%clk 0:00:46] } 23. Qb3 { [%eval -1.1] [%clk 0:00:45] } 23... cxd5 { [%eval -0.34] [%clk 0:00:45] } 24. Rc1 { [%eval -2.43] [%clk 0:00:44] } 24... Nc4 { [%eval -2.33] [%clk 0:00:44] } 25. Ka1 { [%eval -4.22] [%clk 0:00:42] } 25... Nfe3 { [%eval -4.14] [%clk 0:00:40] } 26. Rg1 { [%eval -5.67] [%clk 0:00:40] } 26... dxe4 { [%eval -5.13] [%clk 0:00:38] } 27. Bxe4 { [%eval -6.01] [%clk 0:00:38] } 27... Kb8 { [%eval -5.83] [%clk 0:00:37] } 28. Rge1 { [%eval -5.92] [%clk 0:00:34] } 28... Rxh3 { [%eval -3.01] [%clk 0:00:33] } 29. Qb4 { [%eval -7.23] [%clk 0:00:33] } 29... f5 { [%eval -6.92] [%clk 0:00:31] } 30. Bh1 { [%eval -9.72] [%clk 0:00:30] } 30... a5 { [%eval -9.17] [%clk 0:00:29] } 31. Qb5 { [%eval -8.99] [%clk 0:00:30] } 31... f4 { [%eval -7.93] [%clk 0:00:26] } 32. Qg5 { [%eval -13.36] [%clk 0:00:26] } 32... Rd2 { [%eval -11.57] [%clk 0:00:21] } 33. Bd5 { [%eval #-10] [%clk 0:00:21] } 33... Rxd5 { [%eval -13.85] [%clk 0:00:19] } 34. Qxg6 { [%eval #-15] [%clk 0:00:21] } 34... Qe5 { [%eval -19.88] [%clk 0:00:18] } 35. Rb1 { [%eval #-8] [%clk 0:00:20] } 35... Rh2 { [%eval #-7] [%clk 0:00:16] } 36. Rxe3 { [%eval #-6] [%clk 0:00:16] } 36... fxe3 { [%eval #-5] [%clk 0:00:15] } 37. Qg8+ { [%eval #-5] [%clk 0:00:13] } 37... Ka7 { [%eval #-4] [%clk 0:00:14] } 38. Qxd5 { [%eval #-4] [%clk 0:00:13] } 0-1
