[Event "Rated Bullet game"]
[Site "https://lichess.org/QyjYYcIh"]
[Date "2020.05.27"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "19:52:18"]
[WhiteElo "3230"]
[BlackElo "3022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.72] [%clk 0:01:00] } 2. c4 { [%eval -0.02] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval -0.04] [%clk 0:01:00] } 3... Nc6 { [%eval 0.11] [%clk 0:00:59] } 4. Qd1 { [%eval -0.22] [%clk 0:00:59] } 4... Nf6 { [%eval -0.15] [%clk 0:00:59] } 5. Nc3 { [%eval -0.17] [%clk 0:00:58] } 5... e5 { [%eval 0.43] [%clk 0:00:59] } 6. g3 { [%eval -0.98] [%clk 0:00:57] } 6... Bb4 { [%eval -0.88] [%clk 0:00:57] } 7. Bg2 { [%eval -0.64] [%clk 0:00:57] } 7... O-O { [%eval -0.32] [%clk 0:00:57] } 8. Bd2 { [%eval -0.84] [%clk 0:00:56] } 8... d6 { [%eval -0.33] [%clk 0:00:56] } 9. Nf3 { [%eval -0.92] [%clk 0:00:53] } 9... Be6 { [%eval -0.76] [%clk 0:00:56] } 10. b3 { [%eval -1.0] [%clk 0:00:52] } 10... d5 { [%eval 0.0] [%clk 0:00:55] } 11. Nxd5 { [%eval -0.23] [%clk 0:00:50] } 11... Nxd5 { [%eval -0.15] [%clk 0:00:54] } 12. cxd5 { [%eval -0.24] [%clk 0:00:50] } 12... Bxd2+ { [%eval -0.03] [%clk 0:00:53] } 13. Qxd2 { [%eval -0.19] [%clk 0:00:50] } 13... Qxd5 { [%eval -0.11] [%clk 0:00:52] } 14. O-O { [%eval -0.1] [%clk 0:00:48] } 14... Qxd2 { [%eval -0.09] [%clk 0:00:51] } 15. Nxd2 { [%eval -0.27] [%clk 0:00:48] } 15... Nd4 { [%eval 0.05] [%clk 0:00:51] } 16. e3 { [%eval 0.13] [%clk 0:00:47] } 16... Ne2+ { [%eval 0.15] [%clk 0:00:50] } 17. Kh1 { [%eval 0.2] [%clk 0:00:47] } 17... Rfd8 { [%eval 0.5] [%clk 0:00:49] } 18. Nc4 { [%eval 0.39] [%clk 0:00:46] } 18... Bxc4 { [%eval 0.71] [%clk 0:00:49] } 19. bxc4 { [%eval 0.64] [%clk 0:00:46] } 19... Rac8 { [%eval 0.74] [%clk 0:00:48] } 20. Bxb7 { [%eval 0.34] [%clk 0:00:45] } 20... Rxc4 { [%eval 0.89] [%clk 0:00:47] } 21. Rfd1 { [%eval 0.25] [%clk 0:00:44] } 21... Rxd1+ { [%eval 0.28] [%clk 0:00:45] } 22. Rxd1 { [%eval 0.27] [%clk 0:00:44] } 22... g6 { [%eval 0.9] [%clk 0:00:44] } 23. Rd7 { [%eval 0.11] [%clk 0:00:43] } 23... Rc1+ { [%eval 1.5] [%clk 0:00:43] } 24. Kg2 { [%eval 1.46] [%clk 0:00:42] } 24... Nc3 { [%eval 1.38] [%clk 0:00:40] } 25. h4 { [%eval 0.2] [%clk 0:00:35] } 25... Rd1 { [%eval 0.24] [%clk 0:00:39] } 26. Rc7 { [%eval 0.23] [%clk 0:00:34] } 26... Rd3 { [%eval 2.96] [%clk 0:00:35] } 27. Ba6 { [%eval 2.98] [%clk 0:00:33] } 27... Rd6 { [%eval 2.86] [%clk 0:00:32] } 28. Bc4 { [%eval 2.81] [%clk 0:00:33] } 28... Nd5 { [%eval 4.47] [%clk 0:00:31] } 29. Rxa7 { [%eval 4.31] [%clk 0:00:32] } 29... Kg7 { [%eval 5.31] [%clk 0:00:30] } 30. a4 { [%eval 5.32] [%clk 0:00:32] } 30... h5 { [%eval 7.31] [%clk 0:00:29] } 31. a5 { [%eval 7.16] [%clk 0:00:31] } 31... Kf6 { [%eval 9.11] [%clk 0:00:28] } 32. a6 { [%eval 8.79] [%clk 0:00:31] } 32... e4 { [%eval 11.0] [%clk 0:00:27] } 33. Rb7 { [%eval 10.83] [%clk 0:00:30] } 33... Nc3 { [%eval 25.58] [%clk 0:00:25] } 34. Rxf7+ { [%eval 9.35] [%clk 0:00:29] } 34... Ke5 { [%eval 8.63] [%clk 0:00:24] } 35. a7 { [%eval 7.72] [%clk 0:00:29] } 1-0
