[Event "Titled Arena July '19"]
[Site "https://lichess.org/clUjKxTA"]
[Date "2019.07.13"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "20:37:07"]
[WhiteElo "2755"]
[BlackElo "3079"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... f6 { [%eval 1.06] [%clk 0:01:00] } 2. g3 { [%eval 0.61] [%clk 0:00:59] } 2... Nh6 { [%eval 0.97] [%clk 0:01:00] } 3. Nd4 { [%eval -0.6] [%clk 0:00:58] } 3... Nf7 { [%eval -0.24] [%clk 0:01:00] } 4. Nb3 { [%eval -0.61] [%clk 0:00:57] } 4... g6 { [%eval 0.52] [%clk 0:01:00] } 5. d4 { [%eval 0.14] [%clk 0:00:57] } 5... Bg7 { [%eval 0.22] [%clk 0:00:59] } 6. Nc3 { [%eval 0.67] [%clk 0:00:56] } 6... O-O { [%eval 0.73] [%clk 0:00:59] } 7. e4 { [%eval 0.7] [%clk 0:00:56] } 7... c6 { [%eval 0.68] [%clk 0:00:58] } 8. Bg2 { [%eval 0.47] [%clk 0:00:56] } 8... d6 { [%eval 0.47] [%clk 0:00:57] } 9. O-O { [%eval 0.33] [%clk 0:00:56] } 9... e5 { [%eval 0.36] [%clk 0:00:57] } 10. d5 { [%eval 0.26] [%clk 0:00:56] } 10... c5 { [%eval 0.5] [%clk 0:00:56] } 11. Nd2 { [%eval 0.45] [%clk 0:00:55] } 11... f5 { [%eval 0.21] [%clk 0:00:55] } 12. a4 { [%eval 0.35] [%clk 0:00:55] } 12... f4 { [%eval 0.28] [%clk 0:00:54] } 13. Nc4 { [%eval 0.24] [%clk 0:00:54] } 13... g5 { [%eval 0.61] [%clk 0:00:54] } 14. Bf3 { [%eval 0.15] [%clk 0:00:53] } 14... Nd7 { [%eval 0.25] [%clk 0:00:53] } 15. Bg4 { [%eval 0.26] [%clk 0:00:53] } 15... Nf6 { [%eval 0.34] [%clk 0:00:52] } 16. Be6 { [%eval 0.27] [%clk 0:00:52] } 16... Qe7 { [%eval 0.05] [%clk 0:00:51] } 17. Bxc8 { [%eval 0.26] [%clk 0:00:52] } 17... Raxc8 { [%eval 0.13] [%clk 0:00:51] } 18. g4 { [%eval -0.19] [%clk 0:00:52] } 18... h5 { [%eval -0.31] [%clk 0:00:49] } 19. h3 { [%eval -0.59] [%clk 0:00:51] } 19... hxg4 { [%eval 0.75] [%clk 0:00:49] } 20. hxg4 { [%eval 0.48] [%clk 0:00:51] } 20... Nh8 { [%eval 1.12] [%clk 0:00:47] } 21. f3 { [%eval 0.95] [%clk 0:00:50] } 21... Ng6 { [%eval 1.68] [%clk 0:00:47] } 22. Rf2 { [%eval 0.61] [%clk 0:00:50] } 22... Kf7 { [%eval 0.98] [%clk 0:00:46] } 23. Bd2 { [%eval 0.0] [%clk 0:00:49] } 23... Rh8 { [%eval 0.55] [%clk 0:00:46] } 24. Rh2 { [%eval -0.48] [%clk 0:00:48] } 24... Rxh2 { [%eval -0.55] [%clk 0:00:45] } 25. Kxh2 { [%eval -0.78] [%clk 0:00:48] } 25... Rh8+ { [%eval -0.84] [%clk 0:00:44] } 26. Kg2 { [%eval -1.05] [%clk 0:00:47] } 26... Nh4+ { [%eval -1.01] [%clk 0:00:43] } 27. Kf2 { [%eval -1.46] [%clk 0:00:47] } 27... Qd7 { [%eval -1.05] [%clk 0:00:42] } 28. Qg1 { [%eval -0.86] [%clk 0:00:46] } 28... Kg6 { [%eval 0.0] [%clk 0:00:39] } 29. Ke2 { [%eval -3.17] [%clk 0:00:45] } 29... Nxf3 { [%eval -2.94] [%clk 0:00:39] } 30. Kxf3 { [%eval -2.79] [%clk 0:00:43] } 30... Rh3+ { [%eval -2.85] [%clk 0:00:39] } 31. Ke2 { [%eval -6.32] [%clk 0:00:42] } 31... f3+ { [%eval -2.22] [%clk 0:00:38] } 32. Kd1 { [%eval -2.95] [%clk 0:00:40] } 32... Nxg4 { [%eval -3.0] [%clk 0:00:38] } 33. Ne3 { [%eval -10.41] [%clk 0:00:39] } 33... f2 { [%eval -10.35] [%clk 0:00:37] } 34. Qg2 { [%eval -15.62] [%clk 0:00:35] } 34... Rxe3 { [%eval -14.97] [%clk 0:00:36] } 35. Kc1 { [%eval -21.68] [%clk 0:00:34] } 35... Qf7 { [%eval -13.07] [%clk 0:00:35] } 36. Qf1 { [%eval -16.17] [%clk 0:00:31] } 36... Nh2 { [%eval -15.45] [%clk 0:00:32] } 0-1
