[Event "Rated Bullet game"]
[Site "https://lichess.org/ahnSFeD7"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "22:47:52"]
[WhiteElo "3052"]
[BlackElo "2952"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C33"]
[Opening "King's Gambit Accepted: Polerio Gambit"]
[Termination "Normal"]

