[Event "Rated Bullet game"]
[Site "https://lichess.org/TIFxNPgG"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "22:18:54"]
[WhiteElo "3019"]
[BlackElo "2841"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.95] [%clk 0:01:00] } 2. d5 { [%eval 0.63] [%clk 0:00:59] } 2... e5 { [%eval 1.16] [%clk 0:00:59] } 3. c4 { [%eval 1.02] [%clk 0:00:58] } 3... d6 { [%eval 1.33] [%clk 0:00:59] } 4. Nc3 { [%eval 0.91] [%clk 0:00:57] } 4... Be7 { [%eval 1.14] [%clk 0:00:59] } 5. e4 { [%eval 0.97] [%clk 0:00:57] } 5... Bg5 { [%eval 0.94] [%clk 0:00:59] } 6. Bxg5 { [%eval 0.78] [%clk 0:00:55] } 6... Qxg5 { [%eval 0.74] [%clk 0:00:59] } 7. Nf3 { [%eval 0.81] [%clk 0:00:55] } 7... Qd8 { [%eval 0.92] [%clk 0:00:58] } 8. Be2 { [%eval 0.53] [%clk 0:00:54] } 8... a6 { [%eval 0.78] [%clk 0:00:57] } 9. a4 { [%eval 0.46] [%clk 0:00:53] } 9... Nd7 { [%eval 0.7] [%clk 0:00:57] } 10. O-O { [%eval 0.68] [%clk 0:00:51] } 10... Ngf6 { [%eval 0.69] [%clk 0:00:57] } 11. Nd2 { [%eval 0.76] [%clk 0:00:51] } 11... O-O { [%eval 0.67] [%clk 0:00:56] } 12. g3 { [%eval 0.72] [%clk 0:00:49] } 12... Ne8 { [%eval 0.88] [%clk 0:00:54] } 13. f4 { [%eval 0.86] [%clk 0:00:49] } 13... Qe7 { [%eval 1.22] [%clk 0:00:54] } 14. f5 { [%eval 1.39] [%clk 0:00:48] } 14... f6 { [%eval 2.34] [%clk 0:00:54] } 15. g4 { [%eval 2.18] [%clk 0:00:46] } 15... g5 { [%eval 2.39] [%clk 0:00:53] } 16. Kg2 { [%eval 2.42] [%clk 0:00:44] } 16... h6 { [%eval 2.36] [%clk 0:00:52] } 17. h4 { [%eval 2.36] [%clk 0:00:44] } 17... Kg7 { [%eval 2.66] [%clk 0:00:52] } 18. Rh1 { [%eval 2.77] [%clk 0:00:43] } 18... Rh8 { [%eval 2.39] [%clk 0:00:50] } 19. Nf1 { [%eval 2.19] [%clk 0:00:43] } 19... Nc7 { [%eval 2.34] [%clk 0:00:49] } 20. Ng3 { [%eval 2.43] [%clk 0:00:43] } 20... Nf8 { [%eval 2.69] [%clk 0:00:48] } 21. Qd2 { [%eval 2.11] [%clk 0:00:41] } 21... Bd7 { [%eval 2.39] [%clk 0:00:47] } 22. Rh3 { [%eval 1.96] [%clk 0:00:39] } 22... Rg8 { [%eval 3.54] [%clk 0:00:43] } 23. Rah1 { [%eval 3.28] [%clk 0:00:38] } 23... Kf7 { [%eval 3.54] [%clk 0:00:43] } 24. hxg5 { [%eval 3.54] [%clk 0:00:37] } 24... hxg5 { [%eval 3.55] [%clk 0:00:43] } 25. Rh6 { [%eval 3.56] [%clk 0:00:36] } 25... Ke8 { [%eval 7.38] [%clk 0:00:42] } 26. Nh5 { [%eval 6.67] [%clk 0:00:36] } 26... Nh7 { [%eval 9.79] [%clk 0:00:40] } 27. Rxh7 { [%eval 9.26] [%clk 0:00:34] } 1-0
