[Event "Rated Bullet game"]
[Site "https://lichess.org/V3UJSwOr"]
[Date "2020.04.07"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:17:47"]
[WhiteElo "3000"]
[BlackElo "3263"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Malvinas Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. cxd5 { [%eval 0.57] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.97] [%clk 0:01:00] } 3. Nc3 { [%eval 0.59] [%clk 0:00:58] } 3... Qa5 { [%eval 0.74] [%clk 0:00:59] } 4. b4 { [%eval 0.34] [%clk 0:00:57] } 4... Qxb4 { [%eval 0.39] [%clk 0:00:58] } 5. Rb1 { [%eval 0.49] [%clk 0:00:57] } 5... Qd6 { [%eval 0.53] [%clk 0:00:58] } 6. e4 { [%eval 0.28] [%clk 0:00:55] } 6... e5 { [%eval 1.0] [%clk 0:00:57] } 7. Nf3 { [%eval 0.29] [%clk 0:00:54] } 7... Nc6 { [%eval 0.63] [%clk 0:00:55] } 8. Bc4 { [%eval 0.45] [%clk 0:00:52] } 8... Nf6 { [%eval 1.4] [%clk 0:00:54] } 9. O-O { [%eval -0.13] [%clk 0:00:52] } 9... Be7 { [%eval 0.03] [%clk 0:00:53] } 10. Nb5 { [%eval -0.81] [%clk 0:00:51] } 10... Qd8 { [%eval -0.54] [%clk 0:00:52] } 11. Ng5 { [%eval -1.14] [%clk 0:00:51] } 11... O-O { [%eval -1.37] [%clk 0:00:51] } 12. d3 { [%eval -1.85] [%clk 0:00:49] } 12... h6 { [%eval -0.37] [%clk 0:00:50] } 13. Nf3 { [%eval -1.68] [%clk 0:00:49] } 13... a6 { [%eval -1.33] [%clk 0:00:49] } 14. Nc3 { [%eval -1.6] [%clk 0:00:49] } 14... b5 { [%eval -1.58] [%clk 0:00:49] } 15. Bb3 { [%eval -1.45] [%clk 0:00:48] } 15... Bg4 { [%eval -1.71] [%clk 0:00:47] } 16. h3 { [%eval -1.64] [%clk 0:00:47] } 16... Bxf3 { [%eval -1.49] [%clk 0:00:47] } 17. Qxf3 { [%eval -1.46] [%clk 0:00:47] } 17... Nd4 { [%eval -1.68] [%clk 0:00:47] } 18. Qg3 { [%eval -3.94] [%clk 0:00:46] } 18... b4 { [%eval -4.04] [%clk 0:00:43] } 19. Bxh6 { [%eval -3.81] [%clk 0:00:43] } 19... Nh5 { [%eval -1.45] [%clk 0:00:42] } 20. Qg4 { [%eval -2.24] [%clk 0:00:40] } 20... bxc3 { [%eval -1.1] [%clk 0:00:42] } 21. Qxh5 { [%eval -0.92] [%clk 0:00:39] } 21... Nxb3 { [%eval 1.7] [%clk 0:00:40] } 22. Qg4 { [%eval 1.58] [%clk 0:00:36] } 22... Bf6 { [%eval 1.61] [%clk 0:00:38] } 23. Rxb3 { [%eval 1.23] [%clk 0:00:34] } 23... Qc8 { [%eval 1.69] [%clk 0:00:38] } 24. Be3 { [%eval 1.48] [%clk 0:00:31] } 24... Qxg4 { [%eval 1.62] [%clk 0:00:37] } 25. hxg4 { [%eval 1.64] [%clk 0:00:31] } 25... Rfd8 { [%eval 2.03] [%clk 0:00:36] } 26. Rxc3 { [%eval 2.15] [%clk 0:00:30] } 26... Rd7 { [%eval 2.2] [%clk 0:00:36] } 27. Rfc1 { [%eval 2.22] [%clk 0:00:29] } 27... Rad8 { [%eval 2.38] [%clk 0:00:34] } 28. Kf1 { [%eval 2.4] [%clk 0:00:27] } 28... Rxd3 { [%eval 2.33] [%clk 0:00:33] } 29. Rxd3 { [%eval 1.91] [%clk 0:00:27] } 29... Rxd3 { [%eval 1.9] [%clk 0:00:33] } 30. Rxc7 { [%eval 2.18] [%clk 0:00:27] } 30... g5 { [%eval 4.0] [%clk 0:00:30] } 31. Rc2 { [%eval 1.83] [%clk 0:00:26] } 31... Ra3 { [%eval 2.66] [%clk 0:00:29] } 32. Ke2 { [%eval 1.46] [%clk 0:00:25] } 32... Kg7 { [%eval 2.43] [%clk 0:00:28] } 33. Bc5 { [%eval 2.18] [%clk 0:00:24] } 33... Ra4 { [%eval 2.99] [%clk 0:00:28] } 34. f3 { [%eval 2.84] [%clk 0:00:23] } 34... Bd8 { [%eval 2.6] [%clk 0:00:27] } 35. Bd6 { [%eval 1.95] [%clk 0:00:22] } 35... f6 { [%eval 2.31] [%clk 0:00:26] } 36. a3 { [%eval 1.95] [%clk 0:00:21] } 36... Bb6 { [%eval 3.37] [%clk 0:00:25] } 37. Bb4 { [%eval 1.57] [%clk 0:00:21] } 37... Ba5 { [%eval 2.55] [%clk 0:00:23] } 38. Bxa5 { [%eval 1.38] [%clk 0:00:19] } 38... Rxa5 { [%eval 1.53] [%clk 0:00:23] } 39. Rc3 { [%eval 1.6] [%clk 0:00:19] } 39... Rb5 { [%eval 1.95] [%clk 0:00:22] } 40. Ke3 { [%eval 1.34] [%clk 0:00:18] } 40... Rb2 { [%eval 1.15] [%clk 0:00:22] } 41. g3 { [%eval 0.0] [%clk 0:00:17] } 41... a5 { [%eval 0.13] [%clk 0:00:21] } 42. Kd3 { [%eval 0.0] [%clk 0:00:14] } 42... a4 { [%eval 0.0] [%clk 0:00:20] } 43. Kc4 { [%eval 0.0] [%clk 0:00:13] } 43... Kf7 { [%eval 0.0] [%clk 0:00:18] } 44. Kc5 { [%eval 0.0] [%clk 0:00:13] } 44... Ke6 { [%eval 0.0] [%clk 0:00:17] } 45. Rc4 { [%eval 0.0] [%clk 0:00:12] } 45... Rb3 { [%eval 0.0] [%clk 0:00:17] } 46. Rxa4 { [%eval 0.0] [%clk 0:00:11] } 46... Rxf3 { [%eval 0.0] [%clk 0:00:17] } 47. Ra6+ { [%eval 0.0] [%clk 0:00:11] } 47... Kf7 { [%eval 0.0] [%clk 0:00:17] } 48. Kd5 { [%eval -0.16] [%clk 0:00:11] } 48... Rd3+ { [%eval -0.29] [%clk 0:00:15] } 49. Kc5 { [%eval -0.42] [%clk 0:00:10] } 49... Rxg3 { [%eval -0.61] [%clk 0:00:15] } 50. Ra7+ { [%eval -0.24] [%clk 0:00:09] } 50... Kg6 { [%eval -0.24] [%clk 0:00:15] } 51. Kd5 { [%eval -0.55] [%clk 0:00:09] } 51... Rxg4 { [%eval -0.76] [%clk 0:00:14] } 52. a4 { [%eval -3.08] [%clk 0:00:09] } 52... Rg1 { [%eval -2.99] [%clk 0:00:13] } 53. a5 { [%eval -4.2] [%clk 0:00:09] } 53... Rc1 { [%eval -0.11] [%clk 0:00:12] } 54. Ra8 { [%eval -0.12] [%clk 0:00:09] } 54... g4 { [%eval -0.13] [%clk 0:00:11] } 55. Ke6 { [%eval -7.29] [%clk 0:00:08] } 55... Kg5 { [%eval -5.97] [%clk 0:00:10] } 56. a6 { [%eval -8.76] [%clk 0:00:07] } 56... Kf4 { [%eval -8.09] [%clk 0:00:10] } 57. Kxf6 { [%eval -11.38] [%clk 0:00:06] } 57... Ra1 { [%eval -7.0] [%clk 0:00:10] } 58. a7 { [%eval -11.65] [%clk 0:00:06] } 58... g3 { [%eval -4.97] [%clk 0:00:09] } 59. Ke6 { [%eval -8.17] [%clk 0:00:05] } 59... Kxe4 { [%eval -3.42] [%clk 0:00:09] } 60. Rg8 { [%eval -53.73] [%clk 0:00:04] } 60... Ra6+ { [%eval -52.71] [%clk 0:00:08] } 61. Kd7 { [%eval -53.31] [%clk 0:00:03] } 61... Rxa7+ { [%eval -47.65] [%clk 0:00:08] } 62. Kc6 { [%eval -52.58] [%clk 0:00:03] } 62... Ra6+ { [%eval -20.92] [%clk 0:00:08] } 63. Kc5 { [%eval -24.49] [%clk 0:00:03] } 63... Ra3 { [%eval -13.74] [%clk 0:00:07] } 64. Rg4+ { [%eval -53.73] [%clk 0:00:03] } 64... Kf3 { [%eval -53.64] [%clk 0:00:07] } 65. Rg5 { [%eval -66.3] [%clk 0:00:02] } 65... g2 { [%eval -59.16] [%clk 0:00:07] } 66. Rxe5 { [%eval #-8] [%clk 0:00:02] } 66... g1=Q+ { [%eval #-7] [%clk 0:00:05] } 67. Kd5 { [%eval #-6] [%clk 0:00:02] } 67... Ra5+ { [%eval #-5] [%clk 0:00:03] } 68. Ke6 { [%eval #-4] [%clk 0:00:02] } 68... Rxe5+ { [%eval #-7] [%clk 0:00:03] } 69. Kxe5 { [%eval #-7] [%clk 0:00:01] } 69... Qc5+ { [%eval #-7] [%clk 0:00:03] } 70. Ke6 { [%eval #-6] [%clk 0:00:01] } 70... Ke4 { [%eval #-5] [%clk 0:00:03] } 71. Kf7 { [%eval #-4] [%clk 0:00:01] } 71... Qb6 { [%eval #-5] [%clk 0:00:03] } 72. Kg8 { [%eval #-4] [%clk 0:00:01] } 72... Ke5 { [%eval #-4] [%clk 0:00:03] } 73. Kh8 { [%eval #-3] [%clk 0:00:01] } 73... Qc7 { [%eval #-2] [%clk 0:00:02] } 74. Kg8 { [%eval #-2] [%clk 0:00:01] } 74... Kf6 { [%eval #-1] [%clk 0:00:02] } 75. Kh8 { [%eval #-1] [%clk 0:00:01] } 75... Qg7# { [%clk 0:00:01] } 0-1
