[Event "Titled Arena July '20"]
[Site "https://lichess.org/oGmUPv3T"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:19:11"]
[WhiteElo "3115"]
[BlackElo "2957"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B05"]
[Opening "Alekhine Defense: Modern Variation, Main Line"]
[Termination "Normal"]

