[Event "Titled Arena March '20"]
[Site "https://lichess.org/b9yRb8JK"]
[Date "2020.03.07"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:19:14"]
[WhiteElo "2847"]
[BlackElo "2919"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

