[Event "Rated Bullet game"]
[Site "https://lichess.org/QReLwThl"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:26:30"]
[WhiteElo "3131"]
[BlackElo "3338"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval -0.05] [%clk 0:00:58] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.13] [%clk 0:00:58] } 3... c5 { [%eval 0.01] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.04] [%clk 0:00:57] } 4... Nc6 { [%eval -0.03] [%clk 0:00:59] } 5. g3 { [%eval -0.12] [%clk 0:00:57] } 5... Bd6 { [%eval 0.0] [%clk 0:00:56] } 6. Bg2 { [%eval 0.0] [%clk 0:00:57] } 6... Nge7 { [%eval 0.12] [%clk 0:00:56] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.13] [%clk 0:00:55] } 8. Qe2 { [%eval -0.45] [%clk 0:00:56] } 8... Qc7 { [%eval 0.14] [%clk 0:00:55] } 9. Re1 { [%eval -0.12] [%clk 0:00:56] } 9... f6 { [%eval 0.09] [%clk 0:00:55] } 10. h4 { [%eval -0.29] [%clk 0:00:55] } 10... Bd7 { [%eval -0.13] [%clk 0:00:54] } 11. Nf1 { [%eval -0.61] [%clk 0:00:54] } 11... Rae8 { [%eval -0.77] [%clk 0:00:54] } 12. N1h2 { [%eval -1.05] [%clk 0:00:54] } 12... Ng6 { [%eval -0.16] [%clk 0:00:53] } 13. h5 { [%eval -0.17] [%clk 0:00:53] } 13... Nge5 { [%eval 0.23] [%clk 0:00:52] } 14. Nh4 { [%eval -0.4] [%clk 0:00:53] } 14... Nd4 { [%eval -0.09] [%clk 0:00:51] } 15. Qd1 { [%eval 0.0] [%clk 0:00:53] } 15... dxe4 { [%eval -0.22] [%clk 0:00:50] } 16. dxe4 { [%eval -0.13] [%clk 0:00:53] } 16... f5 { [%eval 1.67] [%clk 0:00:49] } 17. c3 { [%eval 1.8] [%clk 0:00:52] } 17... Ndc6 { [%eval 1.53] [%clk 0:00:48] } 18. exf5 { [%eval 1.81] [%clk 0:00:47] } 18... exf5 { [%eval 1.45] [%clk 0:00:47] } 19. Bd5+ { [%eval 0.85] [%clk 0:00:47] } 19... Kh8 { [%eval 0.94] [%clk 0:00:44] } 20. Bf4 { [%eval 0.63] [%clk 0:00:43] } 20... Ne7 { [%eval 1.64] [%clk 0:00:39] } 21. Bb3 { [%eval 0.21] [%clk 0:00:42] } 21... c4 { [%eval 0.74] [%clk 0:00:38] } 22. h6 { [%eval 0.0] [%clk 0:00:36] } 22... N7g6 { [%eval -0.18] [%clk 0:00:32] } 23. hxg7+ { [%eval -0.09] [%clk 0:00:36] } 23... Kxg7 { [%eval -0.07] [%clk 0:00:31] } 24. Nxg6 { [%eval 0.0] [%clk 0:00:29] } 24... hxg6 { [%eval 0.0] [%clk 0:00:31] } 25. Bc2 { [%eval -4.69] [%clk 0:00:28] } 25... Bc6 { [%eval -4.33] [%clk 0:00:29] } 26. Qd4 { [%eval -5.92] [%clk 0:00:27] } 26... Kh7 { [%eval 0.45] [%clk 0:00:28] } 27. Rad1 { [%eval -0.25] [%clk 0:00:26] } 27... Nf7 { [%eval 0.76] [%clk 0:00:27] } 28. Bxd6 { [%eval 0.95] [%clk 0:00:20] } 28... Qxd6 { [%eval 6.77] [%clk 0:00:27] } 29. Qxd6 { [%eval 0.25] [%clk 0:00:18] } 29... Nxd6 { [%eval 0.23] [%clk 0:00:26] } 30. Nf1 { [%eval -0.27] [%clk 0:00:18] } 30... Rxe1 { [%eval -0.24] [%clk 0:00:25] } 31. Rxe1 { [%eval -0.18] [%clk 0:00:18] } 31... Kg7 { [%eval -0.23] [%clk 0:00:25] } 32. Ne3 { [%eval -1.13] [%clk 0:00:18] } 32... Rh8 { [%eval -1.0] [%clk 0:00:24] } 33. Rd1 { [%eval #-1] [%clk 0:00:17] } 0-1
