[Event "Rated Bullet game"]
[Site "https://lichess.org/dxpXYUM9"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "21:17:49"]
[WhiteElo "3181"]
[BlackElo "2908"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

