[Event "Rated Bullet game"]
[Site "https://lichess.org/hzGKkETS"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "00:19:53"]
[WhiteElo "3140"]
[BlackElo "3028"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.16] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e4 { [%eval 0.49] [%clk 0:00:59] } 3. Nd4 { [%eval 0.01] [%clk 0:01:00] } 3... Nf6 { [%eval 0.2] [%clk 0:00:58] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Bc5 { [%eval 0.48] [%clk 0:00:58] } 5. e3 { [%eval 0.13] [%clk 0:00:58] } 5... Nc6 { [%eval 0.5] [%clk 0:00:57] } 6. Nc2 { [%eval -0.2] [%clk 0:00:58] } 6... O-O { [%eval 0.17] [%clk 0:00:56] } 7. Be2 { [%eval -0.22] [%clk 0:00:57] } 7... d6 { [%eval -0.21] [%clk 0:00:54] } 8. O-O { [%eval 0.02] [%clk 0:00:57] } 8... Bf5 { [%eval 0.02] [%clk 0:00:54] } 9. b3 { [%eval -0.16] [%clk 0:00:55] } 9... Ne5 { [%eval -0.09] [%clk 0:00:53] } 10. Bb2 { [%eval -0.23] [%clk 0:00:54] } 10... Qd7 { [%eval 0.28] [%clk 0:00:52] } 11. Na4 { [%eval 0.32] [%clk 0:00:51] } 11... Bb6 { [%eval 0.17] [%clk 0:00:50] } 12. Nxb6 { [%eval 0.36] [%clk 0:00:50] } 12... axb6 { [%eval 0.36] [%clk 0:00:49] } 13. Nd4 { [%eval 0.27] [%clk 0:00:50] } 13... Bg6 { [%eval 0.28] [%clk 0:00:48] } 14. f4 { [%eval 0.08] [%clk 0:00:49] } 14... exf3 { [%eval 0.12] [%clk 0:00:48] } 15. Nxf3 { [%eval 0.11] [%clk 0:00:49] } 15... Rfe8 { [%eval -0.01] [%clk 0:00:45] } 16. Nh4 { [%eval 0.0] [%clk 0:00:48] } 16... Bd3 { [%eval 4.79] [%clk 0:00:43] } 17. Rxf6 { [%eval 0.58] [%clk 0:00:47] } 17... Bxe2 { [%eval 0.64] [%clk 0:00:42] } 18. Qxe2 { [%eval 0.13] [%clk 0:00:46] } 18... gxf6 { [%eval 0.53] [%clk 0:00:41] } 19. a4 { [%eval 0.16] [%clk 0:00:44] } 19... Qg4 { [%eval -0.23] [%clk 0:00:40] } 20. Qxg4+ { [%eval -0.26] [%clk 0:00:43] } 20... Nxg4 { [%eval -0.21] [%clk 0:00:40] } 21. Rf1 { [%eval -0.3] [%clk 0:00:42] } 21... Re6 { [%eval 0.29] [%clk 0:00:38] } 22. Nf5 { [%eval 0.0] [%clk 0:00:42] } 22... Ne5 { [%eval 0.0] [%clk 0:00:37] } 23. Bc3 { [%eval -0.04] [%clk 0:00:41] } 23... Nc6 { [%eval 0.32] [%clk 0:00:36] } 24. Kf2 { [%eval -0.54] [%clk 0:00:39] } 24... Ne7 { [%eval 0.36] [%clk 0:00:35] } 25. Nd4 { [%eval 0.13] [%clk 0:00:37] } 25... Re5 { [%eval 0.18] [%clk 0:00:35] } 26. Ke2 { [%eval -0.09] [%clk 0:00:37] } 26... Rh5 { [%eval 0.36] [%clk 0:00:33] } 27. h3 { [%eval -0.38] [%clk 0:00:36] } 27... c6 { [%eval 0.04] [%clk 0:00:32] } 28. Rxf6 { [%eval 0.2] [%clk 0:00:34] } 28... d5 { [%eval 0.18] [%clk 0:00:32] } 29. Rd6 { [%eval -0.08] [%clk 0:00:29] } 29... dxc4 { [%eval 0.13] [%clk 0:00:31] } 30. bxc4 { [%eval 0.0] [%clk 0:00:29] } 30... Rg5 { [%eval 0.86] [%clk 0:00:26] } 31. g4 { [%eval 1.02] [%clk 0:00:28] } 31... Rc5 { [%eval 2.52] [%clk 0:00:23] } 32. Rd7 { [%eval 2.66] [%clk 0:00:27] } 32... Ng6 { [%eval 4.18] [%clk 0:00:22] } 33. Rxb7 { [%eval 1.55] [%clk 0:00:27] } 33... Rxc4 { [%eval 1.53] [%clk 0:00:21] } 34. Rxb6 { [%eval 0.03] [%clk 0:00:26] } 34... Rcxa4 { [%eval 1.05] [%clk 0:00:20] } 35. Nxc6 { [%eval 0.02] [%clk 0:00:25] } 35... R4a6 { [%eval 0.04] [%clk 0:00:19] } 36. Rxa6 { [%eval 0.11] [%clk 0:00:24] } 36... Rxa6 { [%eval 0.04] [%clk 0:00:19] } 37. Nd4 { [%eval 0.08] [%clk 0:00:23] } 37... Rb6 { [%eval 0.1] [%clk 0:00:19] } 38. Nf5 { [%eval 0.08] [%clk 0:00:23] } 38... Rb1 { [%eval 0.28] [%clk 0:00:18] } 39. h4 { [%eval 0.27] [%clk 0:00:22] } 39... Rg1 { [%eval 4.75] [%clk 0:00:17] } 40. h5 { [%eval 5.16] [%clk 0:00:21] } 40... Rxg4 { [%eval 7.84] [%clk 0:00:11] } 41. Nh6+ { [%eval 8.2] [%clk 0:00:20] } 1-0
