[Event "Online League Bullet Arena"]
[Site "https://lichess.org/LynK0rq0"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "dmitry-lavrik"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:50:34"]
[WhiteElo "3132"]
[BlackElo "2652"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:01:00] } 2... e5 { [%eval 0.33] [%clk 0:00:59] } 3. Nf3 { [%eval 0.2] [%clk 0:01:00] } 3... e4 { [%eval 0.26] [%clk 0:00:58] } 4. Nfd2 { [%eval -0.17] [%clk 0:00:59] } 4... f5 { [%eval 0.0] [%clk 0:00:56] } 5. Nc3 { [%eval -0.05] [%clk 0:00:59] } 5... Nf6 { [%eval 0.05] [%clk 0:00:56] } 6. Nb3 { [%eval -0.09] [%clk 0:00:58] } 6... Be7 { [%eval -0.05] [%clk 0:00:55] } 7. Bg5 { [%eval -0.19] [%clk 0:00:57] } 7... O-O { [%eval -0.03] [%clk 0:00:55] } 8. e3 { [%eval -0.13] [%clk 0:00:57] } 8... Be6 { [%eval 0.08] [%clk 0:00:54] } 9. h4 { [%eval -0.38] [%clk 0:00:56] } 9... c6 { [%eval -0.2] [%clk 0:00:53] } 10. d5 { [%eval 0.06] [%clk 0:00:55] } 10... Bf7 { [%eval -0.05] [%clk 0:00:52] } 11. Nd4 { [%eval -0.27] [%clk 0:00:54] } 11... Qd7 { [%eval -0.18] [%clk 0:00:50] } 12. Be2 { [%eval -0.03] [%clk 0:00:53] } 12... c5 { [%eval -0.07] [%clk 0:00:49] } 13. Ne6 { [%eval 0.0] [%clk 0:00:53] } 13... Bxe6 { [%eval 0.0] [%clk 0:00:48] } 14. dxe6 { [%eval 0.0] [%clk 0:00:53] } 14... Qxe6 { [%eval 0.0] [%clk 0:00:48] } 15. h5 { [%eval -0.42] [%clk 0:00:51] } 15... Nc6 { [%eval -0.34] [%clk 0:00:47] } 16. h6 { [%eval -0.14] [%clk 0:00:51] } 16... g6 { [%eval -0.29] [%clk 0:00:47] } 17. Nd5 { [%eval -0.26] [%clk 0:00:50] } 17... Ne5 { [%eval 1.1] [%clk 0:00:42] } 18. Nc7 { [%eval 1.31] [%clk 0:00:49] } 18... Qd7 { [%eval 1.22] [%clk 0:00:41] } 19. Nxa8 { [%eval 1.22] [%clk 0:00:48] } 19... Rxa8 { [%eval 1.48] [%clk 0:00:41] } 20. Qc2 { [%eval 0.86] [%clk 0:00:48] } 20... Ne8 { [%eval 1.71] [%clk 0:00:40] } 21. Bf4 { [%eval 1.54] [%clk 0:00:46] } 21... Bf6 { [%eval 2.09] [%clk 0:00:39] } 22. O-O-O { [%eval 2.27] [%clk 0:00:46] } 22... Qe6 { [%eval 2.03] [%clk 0:00:38] } 23. f3 { [%eval 2.36] [%clk 0:00:45] } 23... Rb8 { [%eval 4.62] [%clk 0:00:37] } 24. fxe4 { [%eval 4.42] [%clk 0:00:44] } 24... fxe4 { [%eval 4.49] [%clk 0:00:36] } 25. Qxe4 { [%eval 4.67] [%clk 0:00:43] } 25... b5 { [%eval 5.03] [%clk 0:00:35] } 26. cxb5 { [%eval 5.4] [%clk 0:00:41] } 26... Qxa2 { [%eval 11.48] [%clk 0:00:34] } 27. Bxe5 { [%eval 11.34] [%clk 0:00:39] } 27... Bxe5 { [%eval 15.47] [%clk 0:00:31] } 28. Bc4+ { [%eval 15.66] [%clk 0:00:39] } 1-0
