[Event "Rated Blitz game"]
[Site "https://lichess.org/FaUB9TgD"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:04:04"]
[WhiteElo "2995"]
[BlackElo "3184"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

