[Event "Online League Bullet Arena"]
[Site "https://lichess.org/mtE4klvx"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "secretplayer2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:31:54"]
[WhiteElo "3146"]
[BlackElo "2249"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.31] [%clk 0:01:00] } 2. f3 { [%eval -0.64] [%clk 0:00:30] } 2... Bg7 { [%eval -0.13] [%clk 0:01:00] } 3. Kf2 { [%eval -1.66] [%clk 0:00:30] } 3... f6 { [%eval -0.24] [%clk 0:00:59] } 4. Ke3 { [%eval -1.65] [%clk 0:00:30] } 4... e6 { [%eval -0.92] [%clk 0:00:59] } 5. Kd3 { [%eval -2.33] [%clk 0:00:30] } 5... Kf7 { [%eval -1.37] [%clk 0:00:59] } 6. Kc2 { [%eval -1.36] [%clk 0:00:30] } 6... d6 { [%eval -0.29] [%clk 0:00:58] } 7. Qe1 { [%eval -1.21] [%clk 0:00:30] } 7... c6 { [%eval 0.24] [%clk 0:00:58] } 8. Kd1 { [%eval -1.27] [%clk 0:00:30] } 8... Bd7 { [%eval -0.3] [%clk 0:00:57] } 9. Na3 { [%eval -1.01] [%clk 0:00:30] } 9... Qe7 { [%eval -0.28] [%clk 0:00:57] } 10. Nc2 { [%eval -0.58] [%clk 0:00:30] } 10... Na6 { [%eval -0.2] [%clk 0:00:55] } 11. e3 { [%eval -0.82] [%clk 0:00:30] } 11... Nc7 { [%eval -0.68] [%clk 0:00:55] } 12. d3 { [%eval -1.3] [%clk 0:00:30] } 12... Nd5 { [%eval -0.16] [%clk 0:00:54] } 13. Bd2 { [%eval -0.23] [%clk 0:00:30] } 13... Nb6 { [%eval 0.01] [%clk 0:00:54] } 14. Kc1 { [%eval -0.53] [%clk 0:00:30] } 14... Nc8 { [%eval -0.27] [%clk 0:00:54] } 15. Kb1 { [%eval -0.33] [%clk 0:00:30] } 15... Nb6 { [%eval 0.48] [%clk 0:00:53] } 16. Nh3 { [%eval -0.21] [%clk 0:00:29] } 16... a5 { [%eval 0.17] [%clk 0:00:53] } 17. Nf2 { [%eval -0.09] [%clk 0:00:29] } 17... a4 { [%eval 0.09] [%clk 0:00:53] } 18. h4 { [%eval 0.04] [%clk 0:00:29] } 18... a3 { [%eval 1.23] [%clk 0:00:53] } 19. b3 { [%eval 0.13] [%clk 0:00:28] } 19... c5 { [%eval 0.36] [%clk 0:00:52] } 20. h5 { [%eval 0.94] [%clk 0:00:28] } 20... c4 { [%eval 2.63] [%clk 0:00:51] } 21. bxc4 { [%eval 1.92] [%clk 0:00:27] } 21... g5 { [%eval 1.98] [%clk 0:00:51] } 22. h6 { [%eval 0.58] [%clk 0:00:27] } 22... Bxh6 { [%eval 1.5] [%clk 0:00:49] } 23. e4 { [%eval 1.74] [%clk 0:00:27] } 23... Bg7 { [%eval 1.59] [%clk 0:00:49] } 24. d4 { [%eval 0.77] [%clk 0:00:26] } 24... Bc6 { [%eval 1.64] [%clk 0:00:48] } 25. Ne3 { [%eval 0.8] [%clk 0:00:26] } 25... Na4 { [%eval 1.88] [%clk 0:00:47] } 26. Bd3 { [%eval 1.18] [%clk 0:00:25] } 26... Qc7 { [%eval 1.39] [%clk 0:00:46] } 27. d5 { [%eval -6.38] [%clk 0:00:25] } 27... Qb6+ { [%eval -6.44] [%clk 0:00:45] } 28. Kc2 { [%eval -6.41] [%clk 0:00:23] } 28... Qb2+ { [%eval -6.29] [%clk 0:00:44] } 29. Kd1 { [%eval -6.45] [%clk 0:00:22] } 29... Nxc3+ { [%eval 9.25] [%clk 0:00:43] } 30. Bxc3 { [%eval 9.07] [%clk 0:00:22] } 30... Ba4+ { [%eval 9.32] [%clk 0:00:43] } 31. Bc2 { [%eval 8.87] [%clk 0:00:21] } 31... Bxc2+ { [%eval 8.51] [%clk 0:00:42] } 32. Nxc2 { [%eval 8.62] [%clk 0:00:21] } 32... Qb6 { [%eval 9.01] [%clk 0:00:41] } 33. Kd2 { [%eval 8.71] [%clk 0:00:19] } 33... exd5 { [%eval 9.23] [%clk 0:00:41] } 34. Rb1 { [%eval 9.49] [%clk 0:00:19] } 34... Qc5 { [%eval 12.48] [%clk 0:00:39] } 35. exd5 { [%eval 10.82] [%clk 0:00:19] } 35... Qxc4 { [%eval 19.99] [%clk 0:00:38] } 36. Qe6+ { [%eval 21.99] [%clk 0:00:18] } 36... Kg6 { [%eval 21.48] [%clk 0:00:36] } 37. Qf5+ { [%eval 6.01] [%clk 0:00:17] } 37... Kxf5 { [%eval 6.42] [%clk 0:00:35] } 38. Ne3+ { [%eval 6.1] [%clk 0:00:17] } 38... Kf4 { [%eval #5] [%clk 0:00:34] } 39. Nxc4 { [%eval 7.81] [%clk 0:00:17] } 39... Kg3 { [%eval #3] [%clk 0:00:33] } 40. Ne4+ { [%eval #5] [%clk 0:00:17] } 40... Kxg2 { [%eval #2] [%clk 0:00:33] } 41. Ke3 { [%eval #1] [%clk 0:00:16] } 41... f5 { [%eval #1] [%clk 0:00:26] } 42. Rbg1# { [%clk 0:00:16] } 1-0
