[Event "Titled Arena July '20"]
[Site "https://lichess.org/ss256sch"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "20:45:16"]
[WhiteElo "3117"]
[BlackElo "2857"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

