[Event "Rated Bullet game"]
[Site "https://lichess.org/mMa4LkHv"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "02:57:56"]
[WhiteElo "3187"]
[BlackElo "3229"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.38] [%clk 0:00:59] } 3. Nc3 { [%eval -0.04] [%clk 0:01:00] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Qd2 { [%eval -0.32] [%clk 0:00:59] } 5... g6 { [%eval 0.25] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:59] } 6... Bg7 { [%eval 0.04] [%clk 0:00:58] } 7. Bb2 { [%eval -0.03] [%clk 0:00:59] } 7... O-O { [%eval 0.11] [%clk 0:00:58] } 8. Nf3 { [%eval -0.76] [%clk 0:00:58] } 8... b6 { [%eval 0.67] [%clk 0:00:57] } 9. e3 { [%eval 0.38] [%clk 0:00:58] } 9... Bb7 { [%eval 0.48] [%clk 0:00:57] } 10. Be2 { [%eval 0.57] [%clk 0:00:57] } 10... d6 { [%eval 0.55] [%clk 0:00:55] } 11. O-O { [%eval 0.54] [%clk 0:00:57] } 11... Qd7 { [%eval 0.61] [%clk 0:00:54] } 12. Rfd1 { [%eval 0.36] [%clk 0:00:56] } 12... Rfd8 { [%eval 0.53] [%clk 0:00:53] } 13. Rac1 { [%eval 0.37] [%clk 0:00:56] } 13... Rac8 { [%eval 0.76] [%clk 0:00:53] } 14. Nd5 { [%eval 0.16] [%clk 0:00:56] } 14... Qe8 { [%eval 0.66] [%clk 0:00:53] } 15. Nxf6+ { [%eval 0.84] [%clk 0:00:55] } 15... Bxf6 { [%eval 0.85] [%clk 0:00:53] } 16. Bxf6 { [%eval 0.73] [%clk 0:00:54] } 16... exf6 { [%eval 0.68] [%clk 0:00:53] } 17. Qb2 { [%eval 0.7] [%clk 0:00:53] } 17... Kg7 { [%eval 0.86] [%clk 0:00:52] } 18. Rd2 { [%eval 0.99] [%clk 0:00:52] } 18... Ne5 { [%eval 0.93] [%clk 0:00:51] } 19. Rcd1 { [%eval 0.81] [%clk 0:00:51] } 19... Nxf3+ { [%eval 0.67] [%clk 0:00:50] } 20. Bxf3 { [%eval 0.84] [%clk 0:00:51] } 20... Bxf3 { [%eval 0.81] [%clk 0:00:49] } 21. gxf3 { [%eval 0.76] [%clk 0:00:51] } 21... Qe6 { [%eval 0.86] [%clk 0:00:47] } 22. Rd5 { [%eval 0.76] [%clk 0:00:51] } 22... Rc5 { [%eval 0.84] [%clk 0:00:47] } 23. Qd4 { [%eval 0.69] [%clk 0:00:49] } 23... Rxd5 { [%eval 0.67] [%clk 0:00:44] } 24. Qxd5 { [%eval 0.58] [%clk 0:00:49] } 24... Qh3 { [%eval 0.69] [%clk 0:00:43] } 25. Rd4 { [%eval 0.41] [%clk 0:00:48] } 25... Re8 { [%eval 0.71] [%clk 0:00:42] } 26. Rf4 { [%eval -1.42] [%clk 0:00:44] } 26... Re5 { [%eval -1.26] [%clk 0:00:41] } 27. Qxd6 { [%eval -1.29] [%clk 0:00:43] } 27... Rg5+ { [%eval -1.37] [%clk 0:00:40] } 28. Rg4 { [%eval -1.43] [%clk 0:00:42] } 28... Rxg4+ { [%eval -1.4] [%clk 0:00:40] } 29. fxg4 { [%eval -1.52] [%clk 0:00:42] } 29... Qxg4+ { [%eval -1.53] [%clk 0:00:39] } 30. Kf1 { [%eval -1.47] [%clk 0:00:42] } 30... Qe4 { [%eval -1.56] [%clk 0:00:37] } 31. Ke2 { [%eval -1.65] [%clk 0:00:40] } 31... Qb1 { [%eval -0.79] [%clk 0:00:36] } 32. Qd2 { [%eval -0.81] [%clk 0:00:40] } 32... Qh1 { [%eval -0.76] [%clk 0:00:35] } 33. Qd6 { [%eval -1.15] [%clk 0:00:39] } 33... h5 { [%eval -1.48] [%clk 0:00:35] } 34. Qc7 { [%eval -1.89] [%clk 0:00:38] } 34... h4 { [%eval -1.49] [%clk 0:00:32] } 35. a4 { [%eval -2.05] [%clk 0:00:36] } 35... h3 { [%eval -1.69] [%clk 0:00:31] } 36. Qg3 { [%eval -2.78] [%clk 0:00:35] } 36... Qb1 { [%eval -2.4] [%clk 0:00:30] } 37. Qxh3 { [%eval -2.77] [%clk 0:00:33] } 37... Qxb3 { [%eval -2.19] [%clk 0:00:29] } 38. Qd7 { [%eval -2.34] [%clk 0:00:33] } 38... Qxc4+ { [%eval -2.64] [%clk 0:00:28] } 39. Kf3 { [%eval -3.05] [%clk 0:00:33] } 39... a6 { [%eval -3.12] [%clk 0:00:27] } 0-1
