[Event "Rated Bullet game"]
[Site "https://lichess.org/UjGTJlBH"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:35:03"]
[WhiteElo "3163"]
[BlackElo "2897"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, Freak Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... d6 { [%eval 0.26] [%clk 0:00:59] } 3. d4 { [%eval 0.17] [%clk 0:00:58] } 3... cxd4 { [%eval 0.16] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.14] [%clk 0:00:58] } 4... Nf6 { [%eval 0.37] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:58] } 5... a6 { [%eval 0.29] [%clk 0:00:59] } 6. Rg1 { [%eval -0.4] [%clk 0:00:57] } 6... g6 { [%eval 0.0] [%clk 0:00:59] } 7. g4 { [%eval -0.18] [%clk 0:00:57] } 7... Nc6 { [%eval 0.0] [%clk 0:00:57] } 8. g5 { [%eval 0.0] [%clk 0:00:55] } 8... Nd7 { [%eval 0.19] [%clk 0:00:57] } 9. Be3 { [%eval 0.25] [%clk 0:00:54] } 9... Bg7 { [%eval 0.6] [%clk 0:00:56] } 10. h4 { [%eval -0.1] [%clk 0:00:53] } 10... O-O { [%eval 0.86] [%clk 0:00:53] } 11. h5 { [%eval 0.13] [%clk 0:00:52] } 11... Nc5 { [%eval 0.96] [%clk 0:00:51] } 12. hxg6 { [%eval 0.55] [%clk 0:00:51] } 12... hxg6 { [%eval 1.12] [%clk 0:00:51] } 13. Rh1 { [%eval -0.76] [%clk 0:00:50] } 13... Bd7 { [%eval 0.62] [%clk 0:00:46] } 14. Qd2 { [%eval 0.73] [%clk 0:00:48] } 14... Rc8 { [%eval 1.39] [%clk 0:00:44] } 15. f4 { [%eval 1.04] [%clk 0:00:48] } 15... Qa5 { [%eval 2.12] [%clk 0:00:40] } 16. O-O-O { [%eval 2.22] [%clk 0:00:45] } 16... Nb4 { [%eval 2.07] [%clk 0:00:38] } 17. a3 { [%eval 2.03] [%clk 0:00:42] } 17... Bxd4 { [%eval 11.43] [%clk 0:00:35] } 18. Bxd4 { [%eval 11.39] [%clk 0:00:41] } 18... Na2+ { [%eval 15.32] [%clk 0:00:34] } 1-0
