[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UjymOKwe"]
[Date "2021.06.14"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:31:02"]
[WhiteElo "2458"]
[BlackElo "3125"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:00:30] } 2. d5 { [%eval 0.72] [%clk 0:00:59] } 2... g6 { [%eval 1.01] [%clk 0:00:29] } 3. Nf3 { [%eval 0.75] [%clk 0:00:59] } 3... Bg7 { [%eval 0.89] [%clk 0:00:29] } 4. c4 { [%eval 0.94] [%clk 0:00:58] } 4... d6 { [%eval 1.19] [%clk 0:00:29] } 5. Nc3 { [%eval 0.7] [%clk 0:00:58] } 5... Nf6 { [%eval 0.87] [%clk 0:00:29] } 6. e4 { [%eval 0.71] [%clk 0:00:57] } 6... O-O { [%eval 0.64] [%clk 0:00:29] } 7. Bd3 { [%eval 0.33] [%clk 0:00:57] } 7... e6 { [%eval 0.86] [%clk 0:00:29] } 8. O-O { [%eval 0.5] [%clk 0:00:56] } 8... exd5 { [%eval 0.63] [%clk 0:00:29] } 9. exd5 { [%eval 0.47] [%clk 0:00:55] } 9... Re8 { [%eval 1.48] [%clk 0:00:29] } 10. Bg5 { [%eval 0.67] [%clk 0:00:55] } 10... Bg4 { [%eval 0.74] [%clk 0:00:29] } 11. h3 { [%eval 0.63] [%clk 0:00:54] } 11... Bxf3 { [%eval 0.7] [%clk 0:00:29] } 12. Qxf3 { [%eval 0.71] [%clk 0:00:54] } 12... Nbd7 { [%eval 0.56] [%clk 0:00:28] } 13. Rfe1 { [%eval 0.45] [%clk 0:00:52] } 13... Qb6 { [%eval 0.39] [%clk 0:00:28] } 14. Rab1 { [%eval -1.07] [%clk 0:00:51] } 14... Rxe1+ { [%eval -1.22] [%clk 0:00:26] } 15. Rxe1 { [%eval -1.09] [%clk 0:00:49] } 15... Qxb2 { [%eval -0.96] [%clk 0:00:26] } 16. Nb5 { [%eval -1.25] [%clk 0:00:48] } 16... Ne5 { [%eval -0.29] [%clk 0:00:25] } 17. Qg3 { [%eval -0.82] [%clk 0:00:46] } 17... Nh5 { [%eval -0.84] [%clk 0:00:24] } 18. Qe3 { [%eval -0.8] [%clk 0:00:43] } 18... h6 { [%eval -0.29] [%clk 0:00:23] } 19. Bh4 { [%eval -1.55] [%clk 0:00:40] } 19... Re8 { [%eval -0.07] [%clk 0:00:23] } 20. Bg3 { [%eval -7.48] [%clk 0:00:38] } 20... Nxg3 { [%eval -5.29] [%clk 0:00:21] } 21. Qxg3 { [%eval -8.74] [%clk 0:00:35] } 21... Nf3+ { [%eval -8.73] [%clk 0:00:20] } 22. Qxf3 { [%eval -9.0] [%clk 0:00:35] } 22... Rxe1+ { [%eval -9.2] [%clk 0:00:20] } 23. Kh2 { [%eval -9.11] [%clk 0:00:34] } 23... a6 { [%eval -9.1] [%clk 0:00:19] } 24. Nxd6 { [%eval -9.5] [%clk 0:00:33] } 24... Be5+ { [%eval -9.72] [%clk 0:00:18] } 25. g3 { [%eval -9.63] [%clk 0:00:33] } 25... Bxd6 { [%eval -9.65] [%clk 0:00:18] } 0-1
