[Event "Titled Arena May '19"]
[Site "https://lichess.org/2g6qozLE"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "PchelkinVK"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:26:32"]
[WhiteElo "3050"]
[BlackElo "2512"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e6 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:00:59] } 4. c3 { [%eval 0.12] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... Bd7 { [%eval 0.16] [%clk 0:00:58] } 6. a3 { [%eval 0.23] [%clk 0:00:58] } 6... f6 { [%eval 0.29] [%clk 0:00:56] } 7. Bd3 { [%eval 0.07] [%clk 0:00:57] } 7... Qc7 { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval 0.36] [%clk 0:00:56] } 8... O-O-O { [%eval 0.27] [%clk 0:00:55] } 9. Re1 { [%eval 0.14] [%clk 0:00:55] } 9... fxe5 { [%eval 0.74] [%clk 0:00:54] } 10. Nxe5 { [%eval 0.53] [%clk 0:00:54] } 10... Nxe5 { [%eval 0.7] [%clk 0:00:53] } 11. Bf4 { [%eval 0.63] [%clk 0:00:54] } 11... Bd6 { [%eval 0.74] [%clk 0:00:52] } 12. Bxe5 { [%eval 0.71] [%clk 0:00:53] } 12... Bxe5 { [%eval 0.84] [%clk 0:00:51] } 13. dxe5 { [%eval 0.0] [%clk 0:00:53] } 13... Ne7 { [%eval 0.02] [%clk 0:00:50] } 14. Nd2 { [%eval -0.19] [%clk 0:00:52] } 14... Rdf8 { [%eval 0.98] [%clk 0:00:48] } 15. b4 { [%eval 0.11] [%clk 0:00:52] } 15... c4 { [%eval 0.34] [%clk 0:00:47] } 16. Bc2 { [%eval 0.13] [%clk 0:00:51] } 16... Ng6 { [%eval 1.31] [%clk 0:00:46] } 17. Nf3 { [%eval 0.88] [%clk 0:00:49] } 17... Nf4 { [%eval 1.24] [%clk 0:00:46] } 18. Nd4 { [%eval 0.0] [%clk 0:00:48] } 18... Qd8 { [%eval 0.69] [%clk 0:00:42] } 19. Re3 { [%eval -0.83] [%clk 0:00:47] } 19... h5 { [%eval -0.64] [%clk 0:00:39] } 20. Qf1 { [%eval -0.2] [%clk 0:00:44] } 20... h4 { [%eval -0.32] [%clk 0:00:39] } 21. Qd1 { [%eval -4.55] [%clk 0:00:43] } 21... Qg5 { [%eval -1.03] [%clk 0:00:38] } 22. Qf1 { [%eval -1.17] [%clk 0:00:42] } 22... Rf7 { [%eval -0.87] [%clk 0:00:37] } 23. Kh1 { [%eval -1.1] [%clk 0:00:41] } 23... Rhf8 { [%eval -1.11] [%clk 0:00:36] } 24. Rae1 { [%eval -1.12] [%clk 0:00:38] } 24... h3 { [%eval -0.94] [%clk 0:00:35] } 25. gxh3 { [%eval -1.18] [%clk 0:00:35] } 25... Rh8 { [%eval -0.88] [%clk 0:00:33] } 26. Rg3 { [%eval -1.39] [%clk 0:00:35] } 26... Qh4 { [%eval -0.5] [%clk 0:00:30] } 27. Ree3 { [%eval -0.62] [%clk 0:00:34] } 27... g5 { [%eval 0.0] [%clk 0:00:27] } 28. Nf3 { [%eval 0.0] [%clk 0:00:32] } 28... Qh6 { [%eval 0.0] [%clk 0:00:25] } 29. Nxg5 { [%eval 0.0] [%clk 0:00:31] } 29... Rg7 { [%eval 0.0] [%clk 0:00:23] } 30. Nf3 { [%eval -0.87] [%clk 0:00:31] } 30... Rhg8 { [%eval 1.48] [%clk 0:00:22] } 31. Nd4 { [%eval 1.34] [%clk 0:00:29] } 31... Nh5 { [%eval 1.4] [%clk 0:00:20] } 32. Rxg7 { [%eval 1.33] [%clk 0:00:28] } 32... Qxg7 { [%eval 3.26] [%clk 0:00:20] } 33. Bd1 { [%eval 1.7] [%clk 0:00:25] } 33... Qg5 { [%eval 2.71] [%clk 0:00:17] } 34. Bxh5 { [%eval 3.14] [%clk 0:00:24] } 34... Qxh5 { [%eval 2.99] [%clk 0:00:17] } 35. Rg3 { [%eval 1.7] [%clk 0:00:23] } 35... Rf8 { [%eval 3.36] [%clk 0:00:16] } 36. f4 { [%eval 1.85] [%clk 0:00:22] } 36... Qh6 { [%eval 2.91] [%clk 0:00:14] } 37. Rf3 { [%eval 2.23] [%clk 0:00:21] } 37... Be8 { [%eval 2.5] [%clk 0:00:14] } 38. f5 { [%eval 2.93] [%clk 0:00:20] } 38... Bh5 { [%eval 4.48] [%clk 0:00:13] } 39. Rf4 { [%eval 4.23] [%clk 0:00:19] } 39... exf5 { [%eval 6.05] [%clk 0:00:10] } 40. Rxf5 { [%eval 3.04] [%clk 0:00:19] } 40... Rg8 { [%eval 2.85] [%clk 0:00:09] } 41. Rf6 { [%eval 2.72] [%clk 0:00:18] } 41... Qg7 { [%eval 2.73] [%clk 0:00:08] } 42. Ne6 { [%eval 2.19] [%clk 0:00:14] } 42... Qh7 { [%eval 2.14] [%clk 0:00:06] } 43. Rf8+ { [%eval 1.88] [%clk 0:00:13] } 43... Rxf8 { [%eval 69.76] [%clk 0:00:04] } 44. Qxf8+ { [%eval 69.0] [%clk 0:00:13] } 44... Kd7 { [%eval 67.95] [%clk 0:00:04] } 45. Qd6+ { [%eval 67.09] [%clk 0:00:11] } 45... Ke8 { [%eval 31.93] [%clk 0:00:03] } 46. Qd8+ { [%eval 29.38] [%clk 0:00:11] } 46... Kf7 { [%eval 20.27] [%clk 0:00:02] } 47. Qf6+ { [%eval 19.8] [%clk 0:00:10] } 47... Ke8 { [%eval 18.76] [%clk 0:00:01] } 48. Ng7+ { [%eval 16.6] [%clk 0:00:09] } 1-0
