[Event "Rated UltraBullet game"]
[Site "https://lichess.org/T5vLAWdO"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:39:30"]
[WhiteElo "2476"]
[BlackElo "2193"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Time forfeit"]

1. g3 { [%eval 0.09] [%clk 0:00:15] } 1... d5 { [%eval 0.15] [%clk 0:00:15] } 2. Bg2 { [%eval 0.0] [%clk 0:00:15] } 2... c5 { [%eval 0.26] [%clk 0:00:15] } 3. e3 { [%eval -0.26] [%clk 0:00:15] } 3... Nc6 { [%eval -0.24] [%clk 0:00:14] } 4. Ne2 { [%eval -0.79] [%clk 0:00:15] } 4... e6 { [%eval 0.05] [%clk 0:00:14] } 5. O-O { [%eval 0.03] [%clk 0:00:15] } 5... Nf6 { [%eval 0.08] [%clk 0:00:14] } 6. d4 { [%eval -0.26] [%clk 0:00:15] } 6... Be7 { [%eval -0.24] [%clk 0:00:14] } 7. dxc5 { [%eval 0.05] [%clk 0:00:14] } 7... O-O { [%eval -0.11] [%clk 0:00:14] } 8. c4 { [%eval 0.13] [%clk 0:00:14] } 8... Bxc5 { [%eval 0.48] [%clk 0:00:14] } 9. cxd5 { [%eval 0.65] [%clk 0:00:14] } 9... Be7 { [%eval 5.31] [%clk 0:00:14] } 10. Nbc3 { [%eval 1.09] [%clk 0:00:14] } 10... exd5 { [%eval 1.19] [%clk 0:00:13] } 11. Nxd5 { [%eval 1.05] [%clk 0:00:13] } 11... Bg4 { [%eval 1.76] [%clk 0:00:13] } 12. Nxe7+ { [%eval 1.13] [%clk 0:00:12] } 12... Qxe7 { [%eval 1.29] [%clk 0:00:10] } 13. f3 { [%eval 0.87] [%clk 0:00:12] } 13... Rad8 { [%eval 1.23] [%clk 0:00:10] } 14. Qe1 { [%eval 1.04] [%clk 0:00:12] } 14... Bf5 { [%eval 1.77] [%clk 0:00:09] } 15. Nc3 { [%eval 0.9] [%clk 0:00:12] } 15... Bg6 { [%eval 2.19] [%clk 0:00:09] } 16. e4 { [%eval 2.34] [%clk 0:00:12] } 16... Nd4 { [%eval 2.72] [%clk 0:00:09] } 17. Be3 { [%eval 1.54] [%clk 0:00:12] } 17... Qc5 { [%eval 4.88] [%clk 0:00:08] } 18. Qf2 { [%eval 4.63] [%clk 0:00:11] } 18... Nd7 { [%eval 8.07] [%clk 0:00:07] } 19. f4 { [%eval 5.63] [%clk 0:00:10] } 19... Nb6 { [%eval 7.84] [%clk 0:00:06] } 20. f5 { [%eval 4.97] [%clk 0:00:10] } 20... Bxf5 { [%eval 6.02] [%clk 0:00:05] } 21. exf5 { [%eval 5.69] [%clk 0:00:10] } 21... Qc4 { [%eval 8.04] [%clk 0:00:05] } 22. f6 { [%eval 7.67] [%clk 0:00:10] } 22... Ne6 { [%eval 8.91] [%clk 0:00:04] } 23. fxg7 { [%eval 8.94] [%clk 0:00:10] } 23... Nxg7 { [%eval 8.89] [%clk 0:00:03] } 24. Ne4 { [%eval 8.78] [%clk 0:00:09] } 24... Nd5 { [%eval 11.48] [%clk 0:00:03] } 25. Nf6+ { [%eval 7.35] [%clk 0:00:09] } 25... Kh8 { [%eval 12.31] [%clk 0:00:02] } 26. Nxd5 { [%eval 11.41] [%clk 0:00:07] } 26... Qxd5 { [%eval 26.09] [%clk 0:00:01] } 27. Bxd5 { [%eval 23.92] [%clk 0:00:07] } 27... Rxd5 { [%eval 25.66] [%clk 0:00:01] } 28. Bd4 { [%eval 16.06] [%clk 0:00:07] } 28... Rf5 { [%eval #6] [%clk 0:00:01] } 29. Bxg7+ { [%eval #6] [%clk 0:00:07] } 1-0
