[Event "Rated Blitz game"]
[Site "https://lichess.org/PlkVKbVk"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "19:17:16"]
[WhiteElo "3145"]
[BlackElo "2929"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. Bg5 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.0] [%clk 0:02:59] } 3. Nd2 { [%eval -0.12] [%clk 0:02:57] } 3... c5 { [%eval 0.0] [%clk 0:02:56] } 4. e3 { [%eval -0.09] [%clk 0:02:57] } 4... cxd4 { [%eval -0.13] [%clk 0:02:55] } 5. exd4 { [%eval -0.13] [%clk 0:02:56] } 5... Nc6 { [%eval 0.0] [%clk 0:02:54] } 6. c3 { [%eval 0.0] [%clk 0:02:55] } 6... Bf5 { [%eval -0.12] [%clk 0:02:51] } 7. Ngf3 { [%eval -0.02] [%clk 0:02:47] } 7... e6 { [%eval 0.25] [%clk 0:02:49] } 8. Nh4 { [%eval 0.21] [%clk 0:02:46] } 8... Bg6 { [%eval 0.77] [%clk 0:02:46] } 9. Nxg6 { [%eval 0.91] [%clk 0:02:44] } 9... hxg6 { [%eval 0.84] [%clk 0:02:46] } 10. Bd3 { [%eval 0.78] [%clk 0:02:42] } 10... Be7 { [%eval 0.87] [%clk 0:02:45] } 11. g3 { [%eval 0.7] [%clk 0:02:40] } 11... Nd7 { [%eval 0.56] [%clk 0:02:41] } 12. Be3 { [%eval 0.45] [%clk 0:02:39] } 12... Bg5 { [%eval 1.41] [%clk 0:02:39] } 13. f4 { [%eval 1.24] [%clk 0:02:37] } 13... Be7 { [%eval 1.25] [%clk 0:02:38] } 14. Qe2 { [%eval 1.44] [%clk 0:02:35] } 14... Qc7 { [%eval 1.24] [%clk 0:02:24] } 15. Nf3 { [%eval 1.36] [%clk 0:02:31] } 15... a6 { [%eval 1.28] [%clk 0:02:18] } 16. O-O { [%eval 1.68] [%clk 0:02:28] } 16... Nf6 { [%eval 1.5] [%clk 0:02:06] } 17. Bd2 { [%eval 1.18] [%clk 0:02:26] } 17... Bd6 { [%eval 1.32] [%clk 0:01:24] } 18. Kg2 { [%eval 1.5] [%clk 0:02:24] } 18... Ne7 { [%eval 1.52] [%clk 0:01:23] } 19. Ne5 { [%eval 1.42] [%clk 0:02:16] } 19... Nf5 { [%eval 1.61] [%clk 0:01:21] } 20. g4 { [%eval 1.56] [%clk 0:02:11] } 20... Nh4+ { [%eval 1.49] [%clk 0:01:20] } 21. Kf2 { [%eval 0.29] [%clk 0:01:57] } 21... O-O-O { [%eval 0.14] [%clk 0:01:18] } 22. Ke1 { [%eval -0.32] [%clk 0:01:55] } 22... Kb8 { [%eval 0.13] [%clk 0:01:17] } 23. Kd1 { [%eval -0.18] [%clk 0:01:51] } 23... Ka8 { [%eval 0.67] [%clk 0:01:11] } 24. Kc2 { [%eval 0.89] [%clk 0:01:48] } 24... Rc8 { [%eval 1.97] [%clk 0:01:08] } 25. Rae1 { [%eval 1.99] [%clk 0:01:46] } 25... Ne8 { [%eval 2.64] [%clk 0:00:39] } 26. Kb1 { [%eval 2.68] [%clk 0:01:43] } 26... Bf8 { [%eval 3.97] [%clk 0:00:38] } 27. Rc1 { [%eval 3.54] [%clk 0:01:25] } 27... Nd6 { [%eval 5.73] [%clk 0:00:37] } 28. c4 { [%eval 5.67] [%clk 0:01:24] } 28... dxc4 { [%eval 5.9] [%clk 0:00:37] } 29. Bxc4 { [%eval 6.03] [%clk 0:01:23] } 29... Qb6 { [%eval 6.43] [%clk 0:00:24] } 30. Be3 { [%eval 5.36] [%clk 0:01:22] } 30... Nxc4 { [%eval 7.29] [%clk 0:00:20] } 31. Nxc4 { [%eval 7.39] [%clk 0:01:21] } 31... Rxc4 { [%eval 7.3] [%clk 0:00:19] } 32. Rxc4 { [%eval 7.28] [%clk 0:01:18] } 32... Qb5 { [%eval 11.0] [%clk 0:00:18] } 1-0
