[Event "Rated Bullet game"]
[Site "https://lichess.org/PEZalTrA"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:42:34"]
[WhiteElo "3313"]
[BlackElo "3091"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:59] } 5... d6 { [%eval 0.45] [%clk 0:00:58] } 6. Be3 { [%eval 0.46] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.53] [%clk 0:00:58] } 7. Nf3 { [%eval 0.36] [%clk 0:00:58] } 7... e5 { [%eval 0.39] [%clk 0:00:58] } 8. d5 { [%eval 0.42] [%clk 0:00:57] } 8... Nc5 { [%eval 0.98] [%clk 0:00:57] } 9. Nd2 { [%eval 1.18] [%clk 0:00:56] } 9... a5 { [%eval 1.37] [%clk 0:00:57] } 10. g4 { [%eval 1.24] [%clk 0:00:56] } 10... c6 { [%eval 1.07] [%clk 0:00:56] } 11. g5 { [%eval 0.84] [%clk 0:00:55] } 11... Nfd7 { [%eval 0.73] [%clk 0:00:55] } 12. h4 { [%eval 0.67] [%clk 0:00:54] } 12... a4 { [%eval 1.55] [%clk 0:00:55] } 13. a3 { [%eval 0.55] [%clk 0:00:53] } 13... Qa5 { [%eval 1.63] [%clk 0:00:54] } 14. h5 { [%eval 1.75] [%clk 0:00:53] } 14... Nb6 { [%eval 2.15] [%clk 0:00:52] } 15. hxg6 { [%eval 1.72] [%clk 0:00:53] } 15... fxg6 { [%eval 1.54] [%clk 0:00:52] } 16. Kf1 { [%eval 1.38] [%clk 0:00:52] } 16... Bd7 { [%eval 1.56] [%clk 0:00:51] } 17. Kg2 { [%eval 1.55] [%clk 0:00:51] } 17... Rf7 { [%eval 2.06] [%clk 0:00:50] } 18. Rh4 { [%eval 1.72] [%clk 0:00:51] } 18... Bf8 { [%eval 2.51] [%clk 0:00:47] } 19. Qh1 { [%eval 1.87] [%clk 0:00:50] } 19... Be7 { [%eval 7.68] [%clk 0:00:46] } 20. Rh6 { [%eval 1.9] [%clk 0:00:47] } 20... Bf8 { [%eval 2.03] [%clk 0:00:45] } 21. Rh4 { [%eval 2.57] [%clk 0:00:44] } 21... Be7 { [%eval 7.28] [%clk 0:00:43] } 22. Qh2 { [%eval 7.69] [%clk 0:00:44] } 22... Raf8 { [%eval 12.53] [%clk 0:00:38] } 23. Rh1 { [%eval 10.26] [%clk 0:00:43] } 23... h5 { [%eval 14.84] [%clk 0:00:37] } 24. Bxh5 { [%eval 10.52] [%clk 0:00:42] } 24... gxh5 { [%eval 17.09] [%clk 0:00:33] } 25. Rxh5 { [%eval 10.48] [%clk 0:00:42] } 25... Rg7 { [%eval 20.86] [%clk 0:00:33] } 26. Rh8+ { [%eval 19.34] [%clk 0:00:41] } 26... Kf7 { [%eval 19.11] [%clk 0:00:33] } 27. Qh5+ { [%eval 19.1] [%clk 0:00:41] } 27... Rg6 { [%eval 18.37] [%clk 0:00:31] } 28. Rh7+ { [%eval 18.07] [%clk 0:00:39] } 28... Ke8 { [%eval 18.49] [%clk 0:00:31] } 29. Qxg6+ { [%eval 18.06] [%clk 0:00:39] } 29... Kd8 { [%eval 17.37] [%clk 0:00:31] } 30. Rxe7 { [%eval 16.44] [%clk 0:00:38] } 30... Kxe7 { [%eval 71.76] [%clk 0:00:30] } 31. Rh7+ { [%eval 67.23] [%clk 0:00:37] } 31... Kd8 { [%eval 30.09] [%clk 0:00:29] } 32. Qxd6 { [%eval 25.0] [%clk 0:00:37] } 1-0
