[Event "Rated Bullet game"]
[Site "https://lichess.org/3ablxSTD"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "00:59:28"]
[WhiteElo "3082"]
[BlackElo "3152"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.47] [%clk 0:00:58] } 6. Be2 { [%eval 0.12] [%clk 0:00:58] } 6... g6 { [%eval 0.3] [%clk 0:00:57] } 7. Be3 { [%eval 0.25] [%clk 0:00:57] } 7... Bg7 { [%eval 0.14] [%clk 0:00:56] } 8. h4 { [%eval 0.2] [%clk 0:00:56] } 8... h5 { [%eval 0.03] [%clk 0:00:56] } 9. Qd2 { [%eval 0.09] [%clk 0:00:55] } 9... Ng4 { [%eval 0.0] [%clk 0:00:55] } 10. Bxg4 { [%eval 0.0] [%clk 0:00:54] } 10... Bxg4 { [%eval 0.03] [%clk 0:00:55] } 11. f3 { [%eval 0.16] [%clk 0:00:53] } 11... Be6 { [%eval 0.05] [%clk 0:00:55] } 12. O-O-O { [%eval -0.07] [%clk 0:00:53] } 12... Rc8 { [%eval 0.42] [%clk 0:00:53] } 13. Kb1 { [%eval 0.02] [%clk 0:00:52] } 13... Qa5 { [%eval -0.06] [%clk 0:00:52] } 14. Nde2 { [%eval -0.44] [%clk 0:00:50] } 14... Ne5 { [%eval -0.51] [%clk 0:00:51] } 15. b3 { [%eval -3.28] [%clk 0:00:49] } 15... Nc4 { [%eval -3.1] [%clk 0:00:46] } 16. bxc4 { [%eval -3.17] [%clk 0:00:47] } 16... Bxc4 { [%eval 1.75] [%clk 0:00:46] } 17. Bd4 { [%eval 1.8] [%clk 0:00:44] } 17... e5 { [%eval 2.0] [%clk 0:00:45] } 18. Be3 { [%eval 2.16] [%clk 0:00:42] } 18... O-O { [%eval 2.76] [%clk 0:00:43] } 19. Nc1 { [%eval 2.82] [%clk 0:00:40] } 19... Rc6 { [%eval 4.5] [%clk 0:00:41] } 20. Nd5 { [%eval 4.4] [%clk 0:00:39] } 20... Qb5+ { [%eval 4.59] [%clk 0:00:38] } 21. Qb4 { [%eval 4.83] [%clk 0:00:36] } 21... Qa6 { [%eval 6.8] [%clk 0:00:34] } 22. Ne7+ { [%eval 6.99] [%clk 0:00:34] } 22... Kh7 { [%eval 6.51] [%clk 0:00:33] } 23. Nxc6 { [%eval 7.14] [%clk 0:00:34] } 23... bxc6 { [%eval 6.63] [%clk 0:00:33] } 24. Rxd6 { [%eval 7.25] [%clk 0:00:33] } 24... Rc8 { [%eval 8.09] [%clk 0:00:28] } 25. Nb3 { [%eval 5.99] [%clk 0:00:32] } 25... Bf8 { [%eval 6.39] [%clk 0:00:27] } 26. Rhd1 { [%eval 6.6] [%clk 0:00:32] } 26... Bxd6 { [%eval 6.48] [%clk 0:00:26] } 27. Rxd6 { [%eval 6.13] [%clk 0:00:32] } 27... Bxb3 { [%eval 7.97] [%clk 0:00:25] } 28. axb3 { [%eval 7.94] [%clk 0:00:31] } 28... Qf1+ { [%eval 8.92] [%clk 0:00:25] } 29. Bc1 { [%eval 8.84] [%clk 0:00:30] } 29... Qxg2 { [%eval #10] [%clk 0:00:25] } 1-0
