[Event "Rated Bullet game"]
[Site "https://lichess.org/swZgs58f"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:36:02"]
[WhiteElo "3107"]
[BlackElo "2997"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.5] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... d6 { [%eval 0.64] [%clk 0:00:59] } 5. Nf3 { [%eval 0.62] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.63] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.75] [%clk 0:00:58] } 7. O-O { [%eval 0.58] [%clk 0:00:58] } 7... e5 { [%eval 0.67] [%clk 0:00:58] } 8. d5 { [%eval 0.56] [%clk 0:00:57] } 8... Nh5 { [%eval 0.84] [%clk 0:00:58] } 9. Be3 { [%eval 0.44] [%clk 0:00:55] } 9... Nf4 { [%eval 0.44] [%clk 0:00:57] } 10. Ne1 { [%eval -0.14] [%clk 0:00:53] } 10... Nxe2+ { [%eval -0.13] [%clk 0:00:57] } 11. Qxe2 { [%eval -0.06] [%clk 0:00:53] } 11... f5 { [%eval 0.13] [%clk 0:00:56] } 12. f3 { [%eval 0.1] [%clk 0:00:53] } 12... f4 { [%eval -0.07] [%clk 0:00:56] } 13. Bf2 { [%eval -0.01] [%clk 0:00:52] } 13... g5 { [%eval 0.35] [%clk 0:00:56] } 14. Nd3 { [%eval 0.03] [%clk 0:00:52] } 14... Nf6 { [%eval 0.12] [%clk 0:00:56] } 15. c5 { [%eval -0.48] [%clk 0:00:51] } 15... g4 { [%eval -0.77] [%clk 0:00:55] } 16. cxd6 { [%eval -1.25] [%clk 0:00:51] } 16... cxd6 { [%eval -1.24] [%clk 0:00:55] } 17. Bh4 { [%eval -1.49] [%clk 0:00:51] } 17... g3 { [%eval 1.12] [%clk 0:00:53] } 18. hxg3 { [%eval 0.91] [%clk 0:00:50] } 18... fxg3 { [%eval 0.94] [%clk 0:00:52] } 19. Qe1 { [%eval 0.11] [%clk 0:00:49] } 19... Qb6+ { [%eval 0.5] [%clk 0:00:50] } 20. Kh1 { [%eval 0.4] [%clk 0:00:49] } 20... Nh5 { [%eval 0.59] [%clk 0:00:49] } 21. Bxg3 { [%eval -1.02] [%clk 0:00:48] } 21... Rf6 { [%eval 1.05] [%clk 0:00:45] } 22. Bh2 { [%eval 1.02] [%clk 0:00:47] } 22... Rh6 { [%eval 1.15] [%clk 0:00:44] } 23. Qf2 { [%eval 0.75] [%clk 0:00:46] } 23... Qd8 { [%eval 1.13] [%clk 0:00:43] } 24. Ne2 { [%eval 0.9] [%clk 0:00:45] } 24... Bf6 { [%eval 1.13] [%clk 0:00:41] } 25. g4 { [%eval 1.2] [%clk 0:00:44] } 25... Ng7 { [%eval 1.12] [%clk 0:00:40] } 26. Kg2 { [%eval 0.69] [%clk 0:00:42] } 26... Rg6 { [%eval 1.26] [%clk 0:00:40] } 27. Ng3 { [%eval -0.15] [%clk 0:00:37] } 27... Bh4 { [%eval 0.86] [%clk 0:00:38] } 28. Rh1 { [%eval -1.49] [%clk 0:00:36] } 28... h5 { [%eval -0.58] [%clk 0:00:37] } 29. Kf1 { [%eval -5.12] [%clk 0:00:32] } 29... hxg4 { [%eval -4.19] [%clk 0:00:36] } 30. f4 { [%eval -4.08] [%clk 0:00:32] } 30... exf4 { [%eval -4.18] [%clk 0:00:35] } 31. Nxf4 { [%eval -3.97] [%clk 0:00:32] } 31... Rf6 { [%eval -3.69] [%clk 0:00:34] } 32. Kg2 { [%eval -7.52] [%clk 0:00:31] } 32... Nh5 { [%eval -6.99] [%clk 0:00:29] } 33. Ngxh5 { [%eval -7.87] [%clk 0:00:30] } 33... Bxf2 { [%eval -7.7] [%clk 0:00:29] } 34. Nxf6+ { [%eval -8.62] [%clk 0:00:30] } 34... Qxf6 { [%eval -8.16] [%clk 0:00:28] } 35. Kxf2 { [%eval -8.14] [%clk 0:00:30] } 35... Bd7 { [%eval -7.2] [%clk 0:00:27] } 36. Kg3 { [%eval -7.87] [%clk 0:00:30] } 36... Re8 { [%eval -5.46] [%clk 0:00:25] } 37. Rae1 { [%eval -6.44] [%clk 0:00:28] } 37... Qxb2 { [%eval -6.09] [%clk 0:00:24] } 38. Re3 { [%eval -7.15] [%clk 0:00:28] } 38... Qd4 { [%eval -4.46] [%clk 0:00:23] } 39. Rhe1 { [%eval -4.83] [%clk 0:00:26] } 39... Qd2 { [%eval -4.24] [%clk 0:00:23] } 40. Bg1 { [%eval -4.95] [%clk 0:00:25] } 40... Qxa2 { [%eval -4.41] [%clk 0:00:22] } 41. e5 { [%eval -5.76] [%clk 0:00:23] } 41... dxe5 { [%eval -5.81] [%clk 0:00:22] } 42. Rxe5 { [%eval -11.4] [%clk 0:00:23] } 42... Rxe5 { [%eval -10.98] [%clk 0:00:21] } 43. Rxe5 { [%eval -10.54] [%clk 0:00:23] } 43... Qa3+ { [%eval -4.74] [%clk 0:00:19] } 44. Kh4 { [%eval -10.48] [%clk 0:00:21] } 44... Qf3 { [%eval -6.08] [%clk 0:00:17] } 45. Kg5 { [%eval -7.23] [%clk 0:00:19] } 45... g3 { [%eval -7.1] [%clk 0:00:17] } 46. Re7 { [%eval #-6] [%clk 0:00:18] } 46... Qg4+ { [%eval #-5] [%clk 0:00:16] } 47. Kf6 { [%eval #-1] [%clk 0:00:18] } 47... Qf5# { [%clk 0:00:15] } 0-1
