[Event "Rated Bullet game"]
[Site "https://lichess.org/xIqzWifY"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "10:42:49"]
[WhiteElo "3229"]
[BlackElo "2929"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... O-O { [%eval 0.3] [%clk 0:00:59] } 5. g3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.75] [%clk 0:00:59] } 6. Bg2 { [%eval 0.34] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.67] [%clk 0:00:58] } 7. O-O { [%eval 0.28] [%clk 0:00:59] } 7... e5 { [%eval 0.46] [%clk 0:00:56] } 8. e4 { [%eval 0.71] [%clk 0:00:59] } 8... exd4 { [%eval 0.61] [%clk 0:00:55] } 9. Nxd4 { [%eval 0.59] [%clk 0:00:59] } 9... a6 { [%eval 0.75] [%clk 0:00:55] } 10. h3 { [%eval 0.78] [%clk 0:00:57] } 10... Re8 { [%eval 0.67] [%clk 0:00:54] } 11. Re1 { [%eval 0.61] [%clk 0:00:57] } 11... Rb8 { [%eval 0.84] [%clk 0:00:54] } 12. a4 { [%eval 0.48] [%clk 0:00:56] } 12... Ne5 { [%eval 0.45] [%clk 0:00:53] } 13. b3 { [%eval 0.24] [%clk 0:00:56] } 13... c5 { [%eval 0.78] [%clk 0:00:52] } 14. Nc2 { [%eval 0.84] [%clk 0:00:54] } 14... Be6 { [%eval 0.69] [%clk 0:00:51] } 15. Bf4 { [%eval 0.41] [%clk 0:00:53] } 15... Qe7 { [%eval 0.64] [%clk 0:00:50] } 16. Qd2 { [%eval 0.54] [%clk 0:00:52] } 16... Rbd8 { [%eval 1.48] [%clk 0:00:49] } 17. Rad1 { [%eval 0.0] [%clk 0:00:52] } 17... Qc7 { [%eval 1.76] [%clk 0:00:47] } 18. Ne3 { [%eval 0.88] [%clk 0:00:51] } 18... Qb6 { [%eval 1.83] [%clk 0:00:46] } 19. Rb1 { [%eval 0.0] [%clk 0:00:50] } 19... Nc6 { [%eval 0.92] [%clk 0:00:45] } 20. Ncd5 { [%eval 0.75] [%clk 0:00:49] } 20... Bxd5 { [%eval 0.72] [%clk 0:00:44] } 21. cxd5 { [%eval 0.53] [%clk 0:00:49] } 21... Nd4 { [%eval 3.84] [%clk 0:00:43] } 22. Nc4 { [%eval 4.06] [%clk 0:00:49] } 22... Qc7 { [%eval 3.92] [%clk 0:00:38] } 23. a5 { [%eval 1.88] [%clk 0:00:48] } 23... Nh5 { [%eval 1.77] [%clk 0:00:36] } 24. Bh6 { [%eval 1.3] [%clk 0:00:47] } 24... Bxh6 { [%eval 1.39] [%clk 0:00:35] } 25. Qxh6 { [%eval 1.16] [%clk 0:00:47] } 25... Qe7 { [%eval 1.68] [%clk 0:00:32] } 26. Qd2 { [%eval 1.77] [%clk 0:00:44] } 26... Qf6 { [%eval 2.15] [%clk 0:00:31] } 27. Re3 { [%eval 1.68] [%clk 0:00:43] } 27... Ng7 { [%eval 2.18] [%clk 0:00:29] } 28. b4 { [%eval 1.93] [%clk 0:00:43] } 28... h5 { [%eval 4.72] [%clk 0:00:27] } 29. bxc5 { [%eval 4.7] [%clk 0:00:41] } 29... dxc5 { [%eval 5.29] [%clk 0:00:27] } 30. Rxb7 { [%eval 4.67] [%clk 0:00:40] } 30... h4 { [%eval 5.64] [%clk 0:00:27] } 31. Rb6 { [%eval 5.41] [%clk 0:00:39] } 31... Qg5 { [%eval 5.46] [%clk 0:00:25] } 32. Rd3 { [%eval 4.68] [%clk 0:00:38] } 32... Qe7 { [%eval 5.47] [%clk 0:00:21] } 33. g4 { [%eval 5.19] [%clk 0:00:35] } 33... Rb8 { [%eval 6.18] [%clk 0:00:19] } 34. f4 { [%eval 5.17] [%clk 0:00:32] } 34... g5 { [%eval 7.6] [%clk 0:00:18] } 35. fxg5 { [%eval 7.15] [%clk 0:00:31] } 35... Rxb6 { [%eval 7.67] [%clk 0:00:17] } 36. axb6 { [%eval 7.83] [%clk 0:00:30] } 36... Qd7 { [%eval 7.44] [%clk 0:00:16] } 37. Kh1 { [%eval 6.3] [%clk 0:00:25] } 37... Qb5 { [%eval 6.9] [%clk 0:00:15] } 38. Rc3 { [%eval 7.21] [%clk 0:00:23] } 38... Qb4 { [%eval 7.66] [%clk 0:00:13] } 39. Rc1 { [%eval 7.29] [%clk 0:00:22] } 1-0
