[Event "Rated Bullet game"]
[Site "https://lichess.org/obhFqh5Z"]
[Date "2020.05.01"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "00:53:25"]
[WhiteElo "3263"]
[BlackElo "2886"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Taimanov Variation"]
[Termination "Normal"]

