[Event "Rated Bullet game"]
[Site "https://lichess.org/zDibftNG"]
[Date "2020.05.07"]
[White "amirsose97"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "00:17:31"]
[WhiteElo "2830"]
[BlackElo "3194"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation, Quiet Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... dxc4 { [%eval 0.0] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.13] [%clk 0:00:58] } 6. a4 { [%eval 0.0] [%clk 0:00:57] } 6... c5 { [%eval 0.0] [%clk 0:00:56] } 7. Bxc4 { [%eval 0.0] [%clk 0:00:57] } 7... Nc6 { [%eval 0.46] [%clk 0:00:56] } 8. O-O { [%eval 0.25] [%clk 0:00:56] } 8... Be7 { [%eval 0.46] [%clk 0:00:55] } 9. Qe2 { [%eval 0.13] [%clk 0:00:55] } 9... O-O { [%eval 0.53] [%clk 0:00:54] } 10. Rd1 { [%eval 0.24] [%clk 0:00:54] } 10... cxd4 { [%eval 0.13] [%clk 0:00:54] } 11. exd4 { [%eval 0.23] [%clk 0:00:54] } 11... Nb4 { [%eval 0.29] [%clk 0:00:54] } 12. Ne5 { [%eval 0.2] [%clk 0:00:54] } 12... Bd7 { [%eval 0.38] [%clk 0:00:53] } 13. Bg5 { [%eval 0.21] [%clk 0:00:53] } 13... Bc6 { [%eval 0.15] [%clk 0:00:52] } 14. Bh4 { [%eval -0.03] [%clk 0:00:52] } 14... Nfd5 { [%eval 0.0] [%clk 0:00:51] } 15. Bxe7 { [%eval 0.0] [%clk 0:00:51] } 15... Qxe7 { [%eval 0.13] [%clk 0:00:51] } 16. Bxd5 { [%eval -0.58] [%clk 0:00:51] } 16... Nxd5 { [%eval -0.26] [%clk 0:00:50] } 17. Nxc6 { [%eval -0.24] [%clk 0:00:50] } 17... bxc6 { [%eval -0.26] [%clk 0:00:50] } 18. Ne4 { [%eval -0.43] [%clk 0:00:49] } 18... Rab8 { [%eval 1.41] [%clk 0:00:49] } 19. Nc5 { [%eval 0.0] [%clk 0:00:49] } 19... a5 { [%eval -0.05] [%clk 0:00:49] } 20. Rdc1 { [%eval -0.51] [%clk 0:00:48] } 20... Rb4 { [%eval -0.29] [%clk 0:00:48] } 21. Qd2 { [%eval -0.4] [%clk 0:00:46] } 21... h6 { [%eval -0.54] [%clk 0:00:47] } 22. Rc2 { [%eval -0.9] [%clk 0:00:45] } 22... Rd8 { [%eval -0.67] [%clk 0:00:46] } 23. Rac1 { [%eval -2.04] [%clk 0:00:44] } 23... Nf6 { [%eval 0.0] [%clk 0:00:44] } 24. Rc4 { [%eval 0.05] [%clk 0:00:43] } 24... Rxc4 { [%eval 0.0] [%clk 0:00:43] } 25. Rxc4 { [%eval 0.1] [%clk 0:00:43] } 25... e5 { [%eval 0.21] [%clk 0:00:43] } 26. h3 { [%eval 0.13] [%clk 0:00:41] } 26... Rd5 { [%eval 0.25] [%clk 0:00:42] } 27. Nb3 { [%eval 0.0] [%clk 0:00:38] } 27... c5 { [%eval 1.6] [%clk 0:00:40] } 28. Qxa5 { [%eval 0.49] [%clk 0:00:36] } 28... cxd4 { [%eval 0.76] [%clk 0:00:38] } 29. Qd2 { [%eval -0.74] [%clk 0:00:34] } 29... d3 { [%eval -0.65] [%clk 0:00:37] } 30. a5 { [%eval -0.67] [%clk 0:00:31] } 30... Qd6 { [%eval -0.66] [%clk 0:00:37] } 31. Ra4 { [%eval -0.7] [%clk 0:00:29] } 31... Qc6 { [%eval -0.63] [%clk 0:00:34] } 32. Ra3 { [%eval -0.91] [%clk 0:00:28] } 32... Qa6 { [%eval -0.05] [%clk 0:00:33] } 33. Nc1 { [%eval -4.54] [%clk 0:00:26] } 33... e4 { [%eval -1.36] [%clk 0:00:32] } 34. Na2 { [%eval -4.32] [%clk 0:00:26] } 34... e3 { [%eval -4.11] [%clk 0:00:31] } 35. fxe3 { [%eval -3.82] [%clk 0:00:22] } 35... Ne4 { [%eval -3.89] [%clk 0:00:30] } 36. Nb4 { [%eval -12.13] [%clk 0:00:22] } 36... Qb5 { [%eval -5.16] [%clk 0:00:21] } 0-1
