[Event "Rated Blitz game"]
[Site "https://lichess.org/JMx26orn"]
[Date "2020.09.07"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "15:36:48"]
[WhiteElo "2728"]
[BlackElo "2970"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.09] [%clk 0:03:00] } 2. e4 { [%eval 0.0] [%clk 0:03:01] } 2... b6 { [%eval 0.52] [%clk 0:02:59] } 3. d4 { [%eval 0.71] [%clk 0:03:03] } 3... cxd4 { [%eval 0.96] [%clk 0:03:01] } 4. Nxd4 { [%eval 0.51] [%clk 0:03:02] } 4... Bb7 { [%eval 1.0] [%clk 0:03:03] } 5. Nc3 { [%eval 0.01] [%clk 0:03:04] } 5... a6 { [%eval 0.74] [%clk 0:03:04] } 6. Bg5 { [%eval 0.56] [%clk 0:03:05] } 6... Nf6 { [%eval 1.33] [%clk 0:03:01] } 7. e5 { [%eval 1.46] [%clk 0:03:01] } 7... Ne4 { [%eval 2.03] [%clk 0:02:59] } 8. Nxe4 { [%eval 2.3] [%clk 0:02:48] } 8... Bxe4 { [%eval 2.12] [%clk 0:03:01] } 9. Qg4 { [%eval 1.09] [%clk 0:02:48] } 9... Bg6 { [%eval 2.76] [%clk 0:02:56] } 10. O-O-O { [%eval 2.76] [%clk 0:02:44] } 10... Qc7 { [%eval 2.61] [%clk 0:02:57] } 11. f4 { [%eval 2.68] [%clk 0:02:27] } 11... f6 { [%eval 3.97] [%clk 0:01:49] } 12. f5 { [%eval 3.85] [%clk 0:02:15] } 12... fxg5 { [%eval 7.32] [%clk 0:01:41] } 13. fxg6 { [%eval 7.33] [%clk 0:02:15] } 13... Qxe5 { [%eval 6.83] [%clk 0:01:42] } 14. g3 { [%eval 6.53] [%clk 0:01:26] } 14... hxg6 { [%eval 7.88] [%clk 0:01:16] } 15. Bd3 { [%eval 7.68] [%clk 0:01:11] } 15... Kd8 { [%eval 7.59] [%clk 0:01:07] } 16. Rhe1 { [%eval 7.4] [%clk 0:01:08] } 16... Qf6 { [%eval 14.75] [%clk 0:01:01] } 17. Ne6+ { [%eval 13.76] [%clk 0:00:48] } 17... Kc8 { [%eval 22.12] [%clk 0:01:01] } 18. Qc4+ { [%eval 20.29] [%clk 0:00:48] } 18... Nc6 { [%eval 19.64] [%clk 0:01:01] } 19. Be4 { [%eval 2.14] [%clk 0:00:49] } 19... Qxe6 { [%eval 2.37] [%clk 0:00:59] } 20. Qxe6 { [%eval 2.39] [%clk 0:00:41] } 20... dxe6 { [%eval 2.38] [%clk 0:01:01] } 21. Bxc6 { [%eval 2.38] [%clk 0:00:42] } 21... Ra7 { [%eval 2.31] [%clk 0:01:02] } 22. Rxe6 { [%eval 2.19] [%clk 0:00:43] } 22... Rxh2 { [%eval 2.26] [%clk 0:00:58] } 23. Rf1 { [%eval 2.3] [%clk 0:00:43] } 23... Rh8 { [%eval 2.25] [%clk 0:00:59] } 24. g4 { [%eval 2.1] [%clk 0:00:42] } 24... Kc7 { [%eval 2.44] [%clk 0:00:51] } 25. c4 { [%eval 2.47] [%clk 0:00:39] } 25... Kd8 { [%eval 4.07] [%clk 0:00:40] } 26. b4 { [%eval 3.53] [%clk 0:00:37] } 26... b5 { [%eval 5.5] [%clk 0:00:37] } 27. Kc2 { [%eval 5.0] [%clk 0:00:14] } 27... Rc7 { [%eval 5.31] [%clk 0:00:29] } 28. Kc3 { [%eval 3.41] [%clk 0:00:11] } 28... bxc4 { [%eval 7.81] [%clk 0:00:30] } 29. Kxc4 { [%eval 7.4] [%clk 0:00:11] } 29... Kc8 { [%eval 7.76] [%clk 0:00:31] } 30. a4 { [%eval 7.32] [%clk 0:00:11] } 30... Kb8 { [%eval 7.28] [%clk 0:00:32] } 31. b5 { [%eval 6.66] [%clk 0:00:12] } 31... Ka7 { [%eval 11.53] [%clk 0:00:32] } 32. Kc5 { [%eval 9.94] [%clk 0:00:12] } 32... Rc8 { [%eval #8] [%clk 0:00:33] } 33. Rd1 { [%eval #7] [%clk 0:00:05] } 33... Kb8 { [%eval #7] [%clk 0:00:29] } 34. Rd7 { [%eval #6] [%clk 0:00:05] } 34... Rc7 { [%eval #6] [%clk 0:00:31] } 35. Rd8+ { [%eval #7] [%clk 0:00:06] } 35... Rc8 { [%eval #7] [%clk 0:00:31] } 36. Rxc8+ { [%eval #9] [%clk 0:00:07] } 36... Kxc8 { [%eval #9] [%clk 0:00:33] } 37. bxa6 { [%eval #8] [%clk 0:00:09] } 1-0
