[Event "Rated Bullet game"]
[Site "https://lichess.org/v45rWLwN"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:34:37"]
[WhiteElo "2827"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... c5 { [%eval 0.11] [%clk 0:01:00] } 4. Nf3 { [%eval -0.05] [%clk 0:00:59] } 4... cxd4 { [%eval 0.06] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Qf4 { [%eval -0.24] [%clk 0:00:59] } 6... f6 { [%eval 0.73] [%clk 0:00:57] } 7. Bb5 { [%eval 0.42] [%clk 0:00:55] } 7... g5 { [%eval 0.59] [%clk 0:00:56] } 8. Qg3 { [%eval 0.19] [%clk 0:00:54] } 8... Nh6 { [%eval 0.43] [%clk 0:00:54] } 9. h3 { [%eval -0.58] [%clk 0:00:50] } 9... Nf5 { [%eval -0.51] [%clk 0:00:53] } 10. Qh2 { [%eval -1.83] [%clk 0:00:50] } 10... Qa5+ { [%eval -1.74] [%clk 0:00:52] } 11. Nc3 { [%eval -1.79] [%clk 0:00:49] } 11... d4 { [%eval -1.74] [%clk 0:00:51] } 12. Bd2 { [%eval -1.73] [%clk 0:00:47] } 12... dxc3 { [%eval -1.62] [%clk 0:00:50] } 13. Bxc6+ { [%eval -1.75] [%clk 0:00:47] } 13... bxc6 { [%eval -1.48] [%clk 0:00:50] } 14. Bxc3 { [%eval -1.66] [%clk 0:00:47] } 14... Qd5 { [%eval -0.9] [%clk 0:00:46] } 15. O-O { [%eval -0.89] [%clk 0:00:45] } 15... Bg7 { [%eval 0.0] [%clk 0:00:44] } 16. Rad1 { [%eval -0.75] [%clk 0:00:44] } 16... Qc5 { [%eval 1.26] [%clk 0:00:42] } 17. exf6 { [%eval 1.08] [%clk 0:00:43] } 17... Bxf6 { [%eval 1.25] [%clk 0:00:41] } 18. Bxf6 { [%eval 1.07] [%clk 0:00:42] } 18... exf6 { [%eval 0.77] [%clk 0:00:41] } 19. Rfe1+ { [%eval 1.02] [%clk 0:00:42] } 19... Kf7 { [%eval 1.21] [%clk 0:00:40] } 20. Qc7+ { [%eval 1.06] [%clk 0:00:42] } 20... Kg6 { [%eval 1.14] [%clk 0:00:40] } 21. g4 { [%eval 1.08] [%clk 0:00:41] } 21... Ng7 { [%eval 1.05] [%clk 0:00:35] } 22. Rd6 { [%eval 0.84] [%clk 0:00:31] } 22... Ne8 { [%eval 0.26] [%clk 0:00:31] } 0-1
