[Event "Rated Bullet game"]
[Site "https://lichess.org/j9L0zivR"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "17:23:24"]
[WhiteElo "2949"]
[BlackElo "3131"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Nf3 { [%eval 0.22] [%clk 0:01:00] } 2... c5 { [%eval 0.26] [%clk 0:00:58] } 3. c3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.67] [%clk 0:00:57] } 4. Bf4 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.32] [%clk 0:00:57] } 5. cxd4 { [%eval 0.34] [%clk 0:00:58] } 5... Bf5 { [%eval 0.45] [%clk 0:00:57] } 6. Nc3 { [%eval 0.03] [%clk 0:00:58] } 6... e6 { [%eval 0.06] [%clk 0:00:57] } 7. Qb3 { [%eval 0.07] [%clk 0:00:58] } 7... Qb6 { [%eval 0.4] [%clk 0:00:55] } 8. e3 { [%eval -0.19] [%clk 0:00:57] } 8... Qxb3 { [%eval -0.21] [%clk 0:00:54] } 9. axb3 { [%eval -0.01] [%clk 0:00:57] } 9... Bb4 { [%eval 0.0] [%clk 0:00:54] } 10. Bb5 { [%eval -0.18] [%clk 0:00:56] } 10... Ne7 { [%eval -0.2] [%clk 0:00:53] } 11. Ke2 { [%eval -0.35] [%clk 0:00:55] } 11... f6 { [%eval -0.02] [%clk 0:00:52] } 12. Rhc1 { [%eval -0.74] [%clk 0:00:55] } 12... a6 { [%eval -0.59] [%clk 0:00:51] } 13. h3 { [%eval -0.9] [%clk 0:00:53] } 13... Kf7 { [%eval -0.87] [%clk 0:00:49] } 14. Bd3 { [%eval -0.99] [%clk 0:00:52] } 14... Bxd3+ { [%eval -0.84] [%clk 0:00:49] } 15. Kxd3 { [%eval -0.81] [%clk 0:00:52] } 15... g5 { [%eval -0.96] [%clk 0:00:48] } 16. Bg3 { [%eval -1.13] [%clk 0:00:51] } 16... h5 { [%eval -0.86] [%clk 0:00:48] } 17. Na4 { [%eval -1.19] [%clk 0:00:50] } 17... Nf5 { [%eval -1.13] [%clk 0:00:48] } 18. Bh2 { [%eval -1.75] [%clk 0:00:48] } 18... g4 { [%eval -1.98] [%clk 0:00:47] } 19. Nd2 { [%eval -2.62] [%clk 0:00:48] } 19... Rag8 { [%eval -2.32] [%clk 0:00:44] } 20. Rg1 { [%eval -2.41] [%clk 0:00:42] } 20... g3 { [%eval -2.24] [%clk 0:00:43] } 21. fxg3 { [%eval -2.44] [%clk 0:00:41] } 21... Nxg3 { [%eval -1.88] [%clk 0:00:43] } 22. Bxg3 { [%eval -2.31] [%clk 0:00:39] } 22... Rxg3 { [%eval -2.23] [%clk 0:00:41] } 23. Raf1 { [%eval -3.36] [%clk 0:00:38] } 23... Bxd2 { [%eval -1.63] [%clk 0:00:40] } 24. Kxd2 { [%eval -1.46] [%clk 0:00:38] } 24... Rhg8 { [%eval -1.68] [%clk 0:00:40] } 25. Rf2 { [%eval -1.51] [%clk 0:00:37] } 25... Rxh3 { [%eval -0.06] [%clk 0:00:39] } 26. Rgf1 { [%eval -0.06] [%clk 0:00:37] } 26... Rh2 { [%eval -0.33] [%clk 0:00:37] } 27. Rxf6+ { [%eval -0.12] [%clk 0:00:36] } 27... Ke7 { [%eval -0.21] [%clk 0:00:36] } 28. Nc5 { [%eval -2.33] [%clk 0:00:35] } 28... Rgxg2+ { [%eval -2.53] [%clk 0:00:35] } 29. Kd1 { [%eval -2.37] [%clk 0:00:30] } 29... Rd2+ { [%eval -2.24] [%clk 0:00:30] } 30. Kc1 { [%eval -2.13] [%clk 0:00:30] } 30... Rc2+ { [%eval -1.58] [%clk 0:00:29] } 31. Kd1 { [%eval -2.49] [%clk 0:00:29] } 31... Kd6 { [%eval 0.0] [%clk 0:00:28] } 32. Rxe6+ { [%eval 0.0] [%clk 0:00:28] } 32... Kc7 { [%eval 0.0] [%clk 0:00:23] } 33. Rf7+ { [%eval 0.0] [%clk 0:00:27] } 33... Kc8 { [%eval 9.94] [%clk 0:00:23] } 34. Nxb7 { [%eval 5.62] [%clk 0:00:12] } 34... Nd8 { [%eval 9.68] [%clk 0:00:14] } 35. Re8 { [%eval 9.11] [%clk 0:00:07] } 35... Rc7 { [%eval #9] [%clk 0:00:13] } 36. Nd6+ { [%eval #8] [%clk 0:00:06] } 1-0
