[Event "Rated Bullet game"]
[Site "https://lichess.org/psBQSAt3"]
[Date "2019.01.05"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "17:37:19"]
[WhiteElo "2994"]
[BlackElo "2994"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... Qa5 { [%eval 0.73] [%clk 0:00:58] } 3. Nf3 { [%eval 0.44] [%clk 0:00:59] } 3... Nc6 { [%eval 0.69] [%clk 0:00:57] } 4. Na3 { [%eval 0.31] [%clk 0:00:58] } 4... e6 { [%eval 0.82] [%clk 0:00:56] } 5. d4 { [%eval 0.4] [%clk 0:00:58] } 5... cxd4 { [%eval 0.67] [%clk 0:00:56] } 6. Nc4 { [%eval 0.39] [%clk 0:00:57] } 6... Qc7 { [%eval 0.53] [%clk 0:00:55] } 7. cxd4 { [%eval 0.05] [%clk 0:00:57] } 7... d5 { [%eval 0.17] [%clk 0:00:55] } 8. exd5 { [%eval -0.09] [%clk 0:00:56] } 8... exd5 { [%eval -0.14] [%clk 0:00:55] } 9. Nce5 { [%eval -0.16] [%clk 0:00:55] } 9... Bd6 { [%eval 0.3] [%clk 0:00:54] } 10. Bb5 { [%eval -5.4] [%clk 0:00:55] } 10... f6 { [%eval 0.0] [%clk 0:00:53] } 11. Nxc6 { [%eval 0.0] [%clk 0:00:52] } 11... bxc6 { [%eval 0.0] [%clk 0:00:53] } 12. Bd3 { [%eval 0.0] [%clk 0:00:51] } 12... Ne7 { [%eval 0.0] [%clk 0:00:53] } 13. O-O { [%eval 0.0] [%clk 0:00:51] } 13... O-O { [%eval 0.32] [%clk 0:00:52] } 14. h3 { [%eval -0.04] [%clk 0:00:51] } 14... Bf5 { [%eval 0.0] [%clk 0:00:51] } 15. Re1 { [%eval 0.0] [%clk 0:00:51] } 15... Bxd3 { [%eval 0.0] [%clk 0:00:50] } 16. Qxd3 { [%eval 0.0] [%clk 0:00:51] } 16... Ng6 { [%eval 0.0] [%clk 0:00:49] } 17. Bd2 { [%eval 0.12] [%clk 0:00:50] } 17... Rae8 { [%eval 0.05] [%clk 0:00:48] } 18. Rac1 { [%eval 0.06] [%clk 0:00:49] } 18... Qd7 { [%eval 0.35] [%clk 0:00:47] } 19. Qa6 { [%eval 0.18] [%clk 0:00:46] } 19... Rxe1+ { [%eval 0.36] [%clk 0:00:47] } 20. Nxe1 { [%eval 0.27] [%clk 0:00:45] } 20... Ne7 { [%eval 0.75] [%clk 0:00:46] } 21. Nd3 { [%eval 0.6] [%clk 0:00:44] } 21... Rb8 { [%eval 0.7] [%clk 0:00:45] } 22. b3 { [%eval 0.66] [%clk 0:00:43] } 22... Rb6 { [%eval 0.8] [%clk 0:00:45] } 23. Qa4 { [%eval 0.36] [%clk 0:00:42] } 23... Nf5 { [%eval 0.62] [%clk 0:00:43] } 24. Bf4 { [%eval 0.55] [%clk 0:00:41] } 24... Bf8 { [%eval 0.48] [%clk 0:00:41] } 25. Bd2 { [%eval 0.22] [%clk 0:00:35] } 25... Qb7 { [%eval 0.2] [%clk 0:00:39] } 26. Nc5 { [%eval 0.19] [%clk 0:00:33] } 26... Bxc5 { [%eval 0.8] [%clk 0:00:37] } 27. dxc5 { [%eval 0.51] [%clk 0:00:33] } 27... Ra6 { [%eval 3.42] [%clk 0:00:37] } 28. Qf4 { [%eval 3.15] [%clk 0:00:32] } 28... Ne7 { [%eval 4.43] [%clk 0:00:34] } 29. Rc2 { [%eval 1.66] [%clk 0:00:23] } 29... Ng6 { [%eval 1.72] [%clk 0:00:32] } 30. Qf5 { [%eval 1.75] [%clk 0:00:22] } 30... Kf7 { [%eval 1.69] [%clk 0:00:31] } 31. Be3 { [%eval 1.49] [%clk 0:00:20] } 31... Ra5 { [%eval 1.29] [%clk 0:00:29] } 32. Qh5 { [%eval 0.54] [%clk 0:00:18] } 32... Kg8 { [%eval 1.35] [%clk 0:00:28] } 33. Qf5 { [%eval 1.32] [%clk 0:00:16] } 33... Nf8 { [%eval 1.12] [%clk 0:00:27] } 34. Re2 { [%eval 1.18] [%clk 0:00:15] } 34... Qd7 { [%eval 1.1] [%clk 0:00:27] } 35. Qf4 { [%eval 0.0] [%clk 0:00:13] } 35... Rb5 { [%eval 0.0] [%clk 0:00:25] } 36. Qd6 { [%eval -0.38] [%clk 0:00:13] } 36... Rb7 { [%eval -0.02] [%clk 0:00:23] } 37. Bf4 { [%eval -0.62] [%clk 0:00:12] } 37... Kf7 { [%eval -0.54] [%clk 0:00:22] } 38. Re3 { [%eval -0.69] [%clk 0:00:12] } 38... Ne6 { [%eval -0.59] [%clk 0:00:21] } 39. Bg3 { [%eval -0.73] [%clk 0:00:11] } 39... Qxd6 { [%eval -0.66] [%clk 0:00:20] } 40. cxd6 { [%eval -0.98] [%clk 0:00:11] } 40... d4 { [%eval -0.77] [%clk 0:00:19] } 41. h4 { [%eval -8.28] [%clk 0:00:11] } 41... dxe3 { [%eval -8.27] [%clk 0:00:18] } 42. fxe3 { [%eval -8.23] [%clk 0:00:11] } 42... h5 { [%eval -8.0] [%clk 0:00:17] } 0-1
