[Event "Rated Bullet game"]
[Site "https://lichess.org/dMCcB54l"]
[Date "2020.10.27"]
[White "DrNykterstein"]
[Black "SindarovGM"]
[Result "1-0"]
[UTCDate "2020.10.27"]
[UTCTime "16:58:07"]
[WhiteElo "3108"]
[BlackElo "2838"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Classical Defense Deferred"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.42] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.35] [%clk 0:01:00] } 3. Bb5 { [%eval 0.29] [%clk 0:00:59] } 3... a6 { [%eval 0.34] [%clk 0:00:58] } 4. Ba4 { [%eval 0.17] [%clk 0:00:58] } 4... Bc5 { [%eval 0.28] [%clk 0:00:57] } 5. c3 { [%eval 0.51] [%clk 0:00:57] } 5... Qf6 { [%eval 1.41] [%clk 0:00:56] } 6. O-O { [%eval 0.29] [%clk 0:00:56] } 6... Nge7 { [%eval 0.63] [%clk 0:00:55] } 7. d4 { [%eval 0.6] [%clk 0:00:55] } 7... exd4 { [%eval 0.73] [%clk 0:00:54] } 8. Re1 { [%eval -0.31] [%clk 0:00:54] } 8... O-O { [%eval 1.23] [%clk 0:00:51] } 9. e5 { [%eval 1.37] [%clk 0:00:53] } 9... Qg6 { [%eval 1.72] [%clk 0:00:50] } 10. cxd4 { [%eval 1.5] [%clk 0:00:51] } 10... Ba7 { [%eval 3.08] [%clk 0:00:48] } 11. Bc2 { [%eval 3.35] [%clk 0:00:51] } 11... Qh5 { [%eval 2.91] [%clk 0:00:47] } 12. Nc3 { [%eval 2.54] [%clk 0:00:50] } 12... d5 { [%eval 3.59] [%clk 0:00:46] } 13. exd6 { [%eval 3.12] [%clk 0:00:49] } 13... cxd6 { [%eval 3.74] [%clk 0:00:45] } 14. Bf4 { [%eval -0.6] [%clk 0:00:49] } 14... Bg4 { [%eval -0.01] [%clk 0:00:44] } 15. Bxd6 { [%eval -1.23] [%clk 0:00:49] } 15... Rfe8 { [%eval 0.42] [%clk 0:00:41] } 16. Qd3 { [%eval -0.12] [%clk 0:00:44] } 16... Ng6 { [%eval 0.13] [%clk 0:00:35] } 17. d5 { [%eval 0.0] [%clk 0:00:39] } 17... Nb4 { [%eval 1.41] [%clk 0:00:32] } 18. Bxb4 { [%eval 1.4] [%clk 0:00:38] } 18... Nf4 { [%eval 1.78] [%clk 0:00:29] } 19. Qxh7+ { [%eval 1.41] [%clk 0:00:34] } 19... Qxh7 { [%eval 1.38] [%clk 0:00:28] } 20. Bxh7+ { [%eval 1.5] [%clk 0:00:34] } 20... Kxh7 { [%eval 1.49] [%clk 0:00:28] } 21. Ne5 { [%eval 1.21] [%clk 0:00:34] } 21... Bh5 { [%eval 1.93] [%clk 0:00:26] } 22. Re4 { [%eval 2.03] [%clk 0:00:26] } 22... g5 { [%eval 1.8] [%clk 0:00:24] } 23. Nd7 { [%eval 1.7] [%clk 0:00:26] } 23... Nd3 { [%eval 6.48] [%clk 0:00:22] } 24. Nf6+ { [%eval 6.05] [%clk 0:00:25] } 24... Kg7 { [%eval 7.88] [%clk 0:00:21] } 25. Nxe8+ { [%eval 7.78] [%clk 0:00:25] } 1-0
