[Event "Rated Bullet game"]
[Site "https://lichess.org/6V0uthQp"]
[Date "2020.05.06"]
[White "beatles_21"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "23:26:45"]
[WhiteElo "2798"]
[BlackElo "3170"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Normal Variation, Traditional System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... e6 { [%eval 0.3] [%clk 0:00:59] } 4. e3 { [%eval 0.31] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.23] [%clk 0:00:58] } 5... a6 { [%eval 0.27] [%clk 0:00:59] } 6. Bb3 { [%eval 0.37] [%clk 0:00:58] } 6... b5 { [%eval 0.15] [%clk 0:00:58] } 7. O-O { [%eval 0.14] [%clk 0:00:57] } 7... Bb7 { [%eval 0.22] [%clk 0:00:58] } 8. Nc3 { [%eval 0.0] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.21] [%clk 0:00:57] } 9. Qe2 { [%eval -0.13] [%clk 0:00:56] } 9... c5 { [%eval 0.05] [%clk 0:00:56] } 10. dxc5 { [%eval -0.48] [%clk 0:00:56] } 10... Nxc5 { [%eval -0.1] [%clk 0:00:56] } 11. Bc2 { [%eval -0.03] [%clk 0:00:55] } 11... b4 { [%eval 0.2] [%clk 0:00:55] } 12. Na4 { [%eval -0.13] [%clk 0:00:54] } 12... Qc7 { [%eval 0.19] [%clk 0:00:54] } 13. Nxc5 { [%eval -0.22] [%clk 0:00:52] } 13... Bxc5 { [%eval -0.23] [%clk 0:00:54] } 14. Ba4+ { [%eval -0.27] [%clk 0:00:51] } 14... Ke7 { [%eval -0.23] [%clk 0:00:53] } 15. e4 { [%eval -0.8] [%clk 0:00:49] } 15... Nxe4 { [%eval -1.05] [%clk 0:00:52] } 16. Be3 { [%eval -1.06] [%clk 0:00:48] } 16... Rac8 { [%eval -0.97] [%clk 0:00:51] } 17. Rac1 { [%eval -0.89] [%clk 0:00:47] } 17... Qb6 { [%eval -1.06] [%clk 0:00:50] } 18. Ne5 { [%eval -1.53] [%clk 0:00:47] } 18... Bxe3 { [%eval -1.49] [%clk 0:00:48] } 19. fxe3 { [%eval -1.92] [%clk 0:00:47] } 19... f6 { [%eval -1.77] [%clk 0:00:46] } 20. Nc4 { [%eval -1.51] [%clk 0:00:44] } 20... Qc5 { [%eval -1.49] [%clk 0:00:45] } 21. b3 { [%eval -4.06] [%clk 0:00:42] } 21... Nc3 { [%eval -4.07] [%clk 0:00:43] } 22. Qg4 { [%eval -4.5] [%clk 0:00:41] } 22... Rhg8 { [%eval -3.91] [%clk 0:00:39] } 23. Rce1 { [%eval -7.43] [%clk 0:00:39] } 23... Rcd8 { [%eval -3.61] [%clk 0:00:37] } 24. Kh1 { [%eval -5.27] [%clk 0:00:31] } 24... h5 { [%eval -4.6] [%clk 0:00:36] } 25. Qg3 { [%eval -6.77] [%clk 0:00:31] } 25... Nxa4 { [%eval -6.6] [%clk 0:00:34] } 26. e4 { [%eval -6.59] [%clk 0:00:30] } 26... Nc3 { [%eval -5.8] [%clk 0:00:33] } 27. e5 { [%eval -6.4] [%clk 0:00:29] } 27... f5 { [%eval -6.39] [%clk 0:00:32] } 28. Qg5+ { [%eval -6.54] [%clk 0:00:27] } 28... Kd7 { [%eval -5.95] [%clk 0:00:32] } 29. Rd1+ { [%eval -8.87] [%clk 0:00:15] } 29... Nxd1 { [%eval -8.79] [%clk 0:00:30] } 30. Rxd1+ { [%eval -8.68] [%clk 0:00:15] } 30... Kc7 { [%eval -8.59] [%clk 0:00:30] } 31. Rc1 { [%eval -8.78] [%clk 0:00:14] } 31... Kb8 { [%eval -8.66] [%clk 0:00:29] } 32. Qf4 { [%eval -9.81] [%clk 0:00:13] } 32... g5 { [%eval -9.66] [%clk 0:00:28] } 33. Qf1 { [%eval -9.32] [%clk 0:00:11] } 33... Rc8 { [%eval -9.19] [%clk 0:00:26] } 34. Nd6 { [%eval #-9] [%clk 0:00:11] } 34... Qxc1 { [%eval #-8] [%clk 0:00:24] } 0-1
